Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (134) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (135) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (136) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER

    LLDER           reduce using rule 120 (while_3 -> .)
    WHILE           shift and go to state 114
    OUTPUT          shift and go to state 131
    INPUT           shift and go to state 122
    ID              shift and go to state 174
    RETURN          shift and go to state 111
    THIS            shift and go to state 129
    IF              shift and go to state 125

    lectura                        shift and go to state 120
    llamada_func                   shift and go to state 123
    estatuto                       shift and go to state 117
    condicion                      shift and go to state 119
    ciclo_cond                     shift and go to state 128
    return                         shift and go to state 115
    atom                           shift and go to state 113
    while_3                        shift and go to state 300
    asignacion                     shift and go to state 126
    ciclo_estatuto                 shift and go to state 301
    while                          shift and go to state 130
    escritura                      shift and go to state 132

state 290

    (73) llamada_func -> ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ . limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ . limpiarInvocador PDER generarGosub
    (11) limpiarInvocador -> .

    PDER            reduce using rule 11 (limpiarInvocador -> .)
    LEN             reduce using rule 11 (limpiarInvocador -> .)
    CHARAT          reduce using rule 11 (limpiarInvocador -> .)
    NOT             reduce using rule 11 (limpiarInvocador -> .)
    MENOS           reduce using rule 11 (limpiarInvocador -> .)
    PIZQ            reduce using rule 11 (limpiarInvocador -> .)
    CTE_STR         reduce using rule 11 (limpiarInvocador -> .)
    CTE_CHAR        reduce using rule 11 (limpiarInvocador -> .)
    CTE_NUMERAL     reduce using rule 11 (limpiarInvocador -> .)
    CTE_REAL        reduce using rule 11 (limpiarInvocador -> .)
    TRUE            reduce using rule 11 (limpiarInvocador -> .)
    FALSE           reduce using rule 11 (limpiarInvocador -> .)
    ID              reduce using rule 11 (limpiarInvocador -> .)
    THIS            reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 302

state 291

    (122) atom -> ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador . exp CODER
    (83) exp -> . LEN PIZQ atom PDER
    (84) exp -> . CHARAT PIZQ atom COMA exp PDER
    (85) exp -> . exp MAS exp
    (86) exp -> . exp MENOS exp
    (87) exp -> . exp POR exp
    (88) exp -> . exp ENTRE exp
    (89) exp -> . exp MOD exp
    (90) exp -> . exp IGUALC exp
    (91) exp -> . exp NOTIGUAL exp
    (92) exp -> . exp MAYOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MENORIGUAL exp
    (96) exp -> . exp AND exp
    (97) exp -> . exp OR exp
    (98) exp -> . NOT exp
    (99) exp -> . MENOS exp
    (100) exp -> . PIZQ exp PDER
    (101) exp -> . cte_str
    (102) exp -> . cte_char
    (103) exp -> . cte_numeral
    (104) exp -> . cte_real
    (105) exp -> . cte_bool
    (106) exp -> . atom limpiarInvocador
    (107) exp -> . llamada_func limpiarInvocadorFunc
    (108) cte_str -> . CTE_STR
    (109) cte_char -> . CTE_CHAR
    (110) cte_numeral -> . CTE_NUMERAL
    (111) cte_real -> . CTE_REAL
    (112) cte_bool -> . TRUE
    (113) cte_bool -> . FALSE
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (123) atom -> . ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (124) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (125) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    LEN             shift and go to state 153
    CHARAT          shift and go to state 151
    NOT             shift and go to state 156
    MENOS           shift and go to state 154
    PIZQ            shift and go to state 138
    CTE_STR         shift and go to state 152
    CTE_CHAR        shift and go to state 142
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 144
    TRUE            shift and go to state 140
    FALSE           shift and go to state 150
    ID              shift and go to state 149
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 139
    cte_str                        shift and go to state 145
    exp                            shift and go to state 303
    atom                           shift and go to state 147
    cte_char                       shift and go to state 148
    llamada_func                   shift and go to state 143
    cte_numeral                    shift and go to state 141
    cte_real                       shift and go to state 146

state 292

    (76) llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .

    CODER           reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MAS             reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MENOS           reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    POR             reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    ENTRE           reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MOD             reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    IGUALC          reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    NOTIGUAL        reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MAYOR           reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MAYORIGUAL      reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MENOR           reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MENORIGUAL      reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    AND             reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    OR              reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    PYC             reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    PDER            reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    COMA            reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)


state 293

    (75) llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER . generarGosub
    (77) generarGosub -> .

    PYC             reduce using rule 77 (generarGosub -> .)
    MAS             reduce using rule 77 (generarGosub -> .)
    MENOS           reduce using rule 77 (generarGosub -> .)
    POR             reduce using rule 77 (generarGosub -> .)
    ENTRE           reduce using rule 77 (generarGosub -> .)
    MOD             reduce using rule 77 (generarGosub -> .)
    IGUALC          reduce using rule 77 (generarGosub -> .)
    NOTIGUAL        reduce using rule 77 (generarGosub -> .)
    MAYOR           reduce using rule 77 (generarGosub -> .)
    MAYORIGUAL      reduce using rule 77 (generarGosub -> .)
    MENOR           reduce using rule 77 (generarGosub -> .)
    MENORIGUAL      reduce using rule 77 (generarGosub -> .)
    AND             reduce using rule 77 (generarGosub -> .)
    OR              reduce using rule 77 (generarGosub -> .)
    PDER            reduce using rule 77 (generarGosub -> .)
    CODER           reduce using rule 77 (generarGosub -> .)
    COMA            reduce using rule 77 (generarGosub -> .)

    generarGosub                   shift and go to state 304

state 294

    (82) exp_ciclo -> exp_ciclo COMA . exp
    (83) exp -> . LEN PIZQ atom PDER
    (84) exp -> . CHARAT PIZQ atom COMA exp PDER
    (85) exp -> . exp MAS exp
    (86) exp -> . exp MENOS exp
    (87) exp -> . exp POR exp
    (88) exp -> . exp ENTRE exp
    (89) exp -> . exp MOD exp
    (90) exp -> . exp IGUALC exp
    (91) exp -> . exp NOTIGUAL exp
    (92) exp -> . exp MAYOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MENORIGUAL exp
    (96) exp -> . exp AND exp
    (97) exp -> . exp OR exp
    (98) exp -> . NOT exp
    (99) exp -> . MENOS exp
    (100) exp -> . PIZQ exp PDER
    (101) exp -> . cte_str
    (102) exp -> . cte_char
    (103) exp -> . cte_numeral
    (104) exp -> . cte_real
    (105) exp -> . cte_bool
    (106) exp -> . atom limpiarInvocador
    (107) exp -> . llamada_func limpiarInvocadorFunc
    (108) cte_str -> . CTE_STR
    (109) cte_char -> . CTE_CHAR
    (110) cte_numeral -> . CTE_NUMERAL
    (111) cte_real -> . CTE_REAL
    (112) cte_bool -> . TRUE
    (113) cte_bool -> . FALSE
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (123) atom -> . ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (124) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (125) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    LEN             shift and go to state 153
    CHARAT          shift and go to state 151
    NOT             shift and go to state 156
    MENOS           shift and go to state 154
    PIZQ            shift and go to state 138
    CTE_STR         shift and go to state 152
    CTE_CHAR        shift and go to state 142
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 144
    TRUE            shift and go to state 140
    FALSE           shift and go to state 150
    ID              shift and go to state 149
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 139
    cte_str                        shift and go to state 145
    cte_real                       shift and go to state 146
    exp                            shift and go to state 305
    atom                           shift and go to state 147
    cte_char                       shift and go to state 148
    llamada_func                   shift and go to state 143
    cte_numeral                    shift and go to state 141

state 295

    (133) ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto . if_2 LLDER
    (65) ciclo_estatuto -> ciclo_estatuto . estatuto
    (138) if_2 -> .
    (66) estatuto -> . while
    (67) estatuto -> . asignacion
    (68) estatuto -> . condicion
    (69) estatuto -> . escritura
    (70) estatuto -> . lectura
    (71) estatuto -> . llamada_func limpiarInvocadorFunc PYC
    (72) estatuto -> . return
    (116) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
    (117) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER
    (121) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (130) condicion -> . ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4
    (131) condicion -> . ciclo_cond ELSE if_3 LLIZQ LLDER if_4
    (132) condicion -> . ciclo_cond if_4
    (142) escritura -> . OUTPUT PIZQ exp PDER PYC
    (141) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (114) return -> . RETURN exp PYC
    (115) return -> . RETURN PYC
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (123) atom -> . ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (124) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (125) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (133) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (134) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (135) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (136) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER

    LLDER           reduce using rule 138 (if_2 -> .)
    WHILE           shift and go to state 114
    OUTPUT          shift and go to state 131
    INPUT           shift and go to state 122
    ID              shift and go to state 174
    RETURN          shift and go to state 111
    THIS            shift and go to state 129
    IF              shift and go to state 125

    lectura                        shift and go to state 120
    llamada_func                   shift and go to state 123
    estatuto                       shift and go to state 172
    condicion                      shift and go to state 119
    ciclo_cond                     shift and go to state 128
    return                         shift and go to state 115
    atom                           shift and go to state 113
    asignacion                     shift and go to state 126
    if_2                           shift and go to state 306
    while                          shift and go to state 130
    escritura                      shift and go to state 132

state 296

    (134) ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ if_2 . LLDER

    LLDER           shift and go to state 307


state 297

    (130) condicion -> ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4 .

    WHILE           reduce using rule 130 (condicion -> ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4 .)
    OUTPUT          reduce using rule 130 (condicion -> ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4 .)
    INPUT           reduce using rule 130 (condicion -> ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4 .)
    ID              reduce using rule 130 (condicion -> ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4 .)
    RETURN          reduce using rule 130 (condicion -> ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4 .)
    THIS            reduce using rule 130 (condicion -> ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4 .)
    IF              reduce using rule 130 (condicion -> ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4 .)
    LLDER           reduce using rule 130 (condicion -> ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4 .)


state 298

    (135) ciclo_cond -> ciclo_cond ELSE IF if_3 PIZQ exp PDER . if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (136) ciclo_cond -> ciclo_cond ELSE IF if_3 PIZQ exp PDER . if_1 LLIZQ if_2 LLDER
    (137) if_1 -> .

    LLIZQ           reduce using rule 137 (if_1 -> .)

    if_1                           shift and go to state 308

state 299

    (124) atom -> THIS PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador . exp CODER
    (83) exp -> . LEN PIZQ atom PDER
    (84) exp -> . CHARAT PIZQ atom COMA exp PDER
    (85) exp -> . exp MAS exp
    (86) exp -> . exp MENOS exp
    (87) exp -> . exp POR exp
    (88) exp -> . exp ENTRE exp
    (89) exp -> . exp MOD exp
    (90) exp -> . exp IGUALC exp
    (91) exp -> . exp NOTIGUAL exp
    (92) exp -> . exp MAYOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MENORIGUAL exp
    (96) exp -> . exp AND exp
    (97) exp -> . exp OR exp
    (98) exp -> . NOT exp
    (99) exp -> . MENOS exp
    (100) exp -> . PIZQ exp PDER
    (101) exp -> . cte_str
    (102) exp -> . cte_char
    (103) exp -> . cte_numeral
    (104) exp -> . cte_real
    (105) exp -> . cte_bool
    (106) exp -> . atom limpiarInvocador
    (107) exp -> . llamada_func limpiarInvocadorFunc
    (108) cte_str -> . CTE_STR
    (109) cte_char -> . CTE_CHAR
    (110) cte_numeral -> . CTE_NUMERAL
    (111) cte_real -> . CTE_REAL
    (112) cte_bool -> . TRUE
    (113) cte_bool -> . FALSE
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (123) atom -> . ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (124) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (125) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    LEN             shift and go to state 153
    CHARAT          shift and go to state 151
    NOT             shift and go to state 156
    MENOS           shift and go to state 154
    PIZQ            shift and go to state 138
    CTE_STR         shift and go to state 152
    CTE_CHAR        shift and go to state 142
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 144
    TRUE            shift and go to state 140
    FALSE           shift and go to state 150
    ID              shift and go to state 149
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 139
    cte_str                        shift and go to state 145
    exp                            shift and go to state 309
    atom                           shift and go to state 147
    cte_char                       shift and go to state 148
    llamada_func                   shift and go to state 143
    cte_numeral                    shift and go to state 141
    cte_real                       shift and go to state 146

state 300

    (117) while -> WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 . LLDER

    LLDER           shift and go to state 310


state 301

    (116) while -> WHILE while_1 PIZQ exp PDER while_2 LLIZQ ciclo_estatuto . while_3 LLDER
    (65) ciclo_estatuto -> ciclo_estatuto . estatuto
    (120) while_3 -> .
    (66) estatuto -> . while
    (67) estatuto -> . asignacion
    (68) estatuto -> . condicion
    (69) estatuto -> . escritura
    (70) estatuto -> . lectura
    (71) estatuto -> . llamada_func limpiarInvocadorFunc PYC
    (72) estatuto -> . return
    (116) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
    (117) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER
    (121) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (130) condicion -> . ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4
    (131) condicion -> . ciclo_cond ELSE if_3 LLIZQ LLDER if_4
    (132) condicion -> . ciclo_cond if_4
    (142) escritura -> . OUTPUT PIZQ exp PDER PYC
    (141) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (114) return -> . RETURN exp PYC
    (115) return -> . RETURN PYC
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (123) atom -> . ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (124) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (125) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (133) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (134) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (135) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (136) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER

    LLDER           reduce using rule 120 (while_3 -> .)
    WHILE           shift and go to state 114
    OUTPUT          shift and go to state 131
    INPUT           shift and go to state 122
    ID              shift and go to state 174
    RETURN          shift and go to state 111
    THIS            shift and go to state 129
    IF              shift and go to state 125

    lectura                        shift and go to state 120
    llamada_func                   shift and go to state 123
    estatuto                       shift and go to state 172
    condicion                      shift and go to state 119
    ciclo_cond                     shift and go to state 128
    return                         shift and go to state 115
    atom                           shift and go to state 113
    while_3                        shift and go to state 311
    asignacion                     shift and go to state 126
    while                          shift and go to state 130
    escritura                      shift and go to state 132

state 302

    (73) llamada_func -> ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador . exp_ciclo PDER generarGosub
    (74) llamada_func -> ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador . PDER generarGosub
    (81) exp_ciclo -> . exp
    (82) exp_ciclo -> . exp_ciclo COMA exp
    (83) exp -> . LEN PIZQ atom PDER
    (84) exp -> . CHARAT PIZQ atom COMA exp PDER
    (85) exp -> . exp MAS exp
    (86) exp -> . exp MENOS exp
    (87) exp -> . exp POR exp
    (88) exp -> . exp ENTRE exp
    (89) exp -> . exp MOD exp
    (90) exp -> . exp IGUALC exp
    (91) exp -> . exp NOTIGUAL exp
    (92) exp -> . exp MAYOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MENORIGUAL exp
    (96) exp -> . exp AND exp
    (97) exp -> . exp OR exp
    (98) exp -> . NOT exp
    (99) exp -> . MENOS exp
    (100) exp -> . PIZQ exp PDER
    (101) exp -> . cte_str
    (102) exp -> . cte_char
    (103) exp -> . cte_numeral
    (104) exp -> . cte_real
    (105) exp -> . cte_bool
    (106) exp -> . atom limpiarInvocador
    (107) exp -> . llamada_func limpiarInvocadorFunc
    (108) cte_str -> . CTE_STR
    (109) cte_char -> . CTE_CHAR
    (110) cte_numeral -> . CTE_NUMERAL
    (111) cte_real -> . CTE_REAL
    (112) cte_bool -> . TRUE
    (113) cte_bool -> . FALSE
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (123) atom -> . ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (124) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (125) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    PDER            shift and go to state 312
    LEN             shift and go to state 153
    CHARAT          shift and go to state 151
    NOT             shift and go to state 156
    MENOS           shift and go to state 154
    PIZQ            shift and go to state 138
    CTE_STR         shift and go to state 152
    CTE_CHAR        shift and go to state 142
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 144
    TRUE            shift and go to state 140
    FALSE           shift and go to state 150
    ID              shift and go to state 149
    THIS            shift and go to state 129

    llamada_func                   shift and go to state 143
    cte_str                        shift and go to state 145
    exp_ciclo                      shift and go to state 313
    cte_bool                       shift and go to state 139
    exp                            shift and go to state 281
    atom                           shift and go to state 147
    cte_char                       shift and go to state 148
    cte_numeral                    shift and go to state 141
    cte_real                       shift and go to state 146

state 303

    (122) atom -> ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp . CODER
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    CODER           shift and go to state 314
    MAS             shift and go to state 190
    MENOS           shift and go to state 196
    POR             shift and go to state 193
    ENTRE           shift and go to state 192
    MOD             shift and go to state 202
    IGUALC          shift and go to state 191
    NOTIGUAL        shift and go to state 197
    MAYOR           shift and go to state 201
    MAYORIGUAL      shift and go to state 198
    MENOR           shift and go to state 195
    MENORIGUAL      shift and go to state 199
    AND             shift and go to state 189
    OR              shift and go to state 194


state 304

    (75) llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub .

    CODER           reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub .)
    MAS             reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub .)
    MENOS           reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub .)
    POR             reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub .)
    ENTRE           reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub .)
    MOD             reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub .)
    IGUALC          reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub .)
    NOTIGUAL        reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub .)
    MAYOR           reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub .)
    MAYORIGUAL      reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub .)
    MENOR           reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub .)
    MENORIGUAL      reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub .)
    AND             reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub .)
    OR              reduce using rule 75 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub .)
