Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (132) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (76) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (77) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (80) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (81) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 286
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 266

    (58) params_ciclo -> params_ciclo COMA tipo ID CODER COIZQ . meterParametros
    (59) meterParametros -> .

    PDER            reduce using rule 59 (meterParametros -> .)
    COMA            reduce using rule 59 (meterParametros -> .)

    meterParametros                shift and go to state 287

state 267

    (124) asignacion -> atom limpiarInvocador IGUAL exp . PYC
    (88) exp -> exp . MAS exp
    (89) exp -> exp . MENOS exp
    (90) exp -> exp . POR exp
    (91) exp -> exp . ENTRE exp
    (92) exp -> exp . MOD exp
    (93) exp -> exp . IGUALC exp
    (94) exp -> exp . NOTIGUAL exp
    (95) exp -> exp . MAYOR exp
    (96) exp -> exp . MAYORIGUAL exp
    (97) exp -> exp . MENOR exp
    (98) exp -> exp . MENORIGUAL exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp

    PYC             shift and go to state 288
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 268

    (119) while -> WHILE while_1 PIZQ exp . PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
    (120) while -> WHILE while_1 PIZQ exp . PDER while_2 LLIZQ while_3 LLDER
    (88) exp -> exp . MAS exp
    (89) exp -> exp . MENOS exp
    (90) exp -> exp . POR exp
    (91) exp -> exp . ENTRE exp
    (92) exp -> exp . MOD exp
    (93) exp -> exp . IGUALC exp
    (94) exp -> exp . NOTIGUAL exp
    (95) exp -> exp . MAYOR exp
    (96) exp -> exp . MAYORIGUAL exp
    (97) exp -> exp . MENOR exp
    (98) exp -> exp . MENORIGUAL exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp

    PDER            shift and go to state 289
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 269

    (146) lectura -> INPUT PIZQ atom limpiarInvocador . PDER PYC

    PDER            shift and go to state 290


state 270

    (77) llamada_func -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (79) llamada_func -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (127) atom -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarAtributo COIZQ exp CODER
    (128) atom -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarAtributo
    (130) atom -> ID definirInvocador COIZQ exp . CODER checarAtributo2
    (88) exp -> exp . MAS exp
    (89) exp -> exp . MENOS exp
    (90) exp -> exp . POR exp
    (91) exp -> exp . ENTRE exp
    (92) exp -> exp . MOD exp
    (93) exp -> exp . IGUALC exp
    (94) exp -> exp . NOTIGUAL exp
    (95) exp -> exp . MAYOR exp
    (96) exp -> exp . MAYORIGUAL exp
    (97) exp -> exp . MENOR exp
    (98) exp -> exp . MENORIGUAL exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp

    CODER           shift and go to state 291
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 271

    (76) llamada_func -> ID PUNTO definirInvocador ID . checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (78) llamada_func -> ID PUNTO definirInvocador ID . checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (125) atom -> ID PUNTO definirInvocador ID . checarAtributo COIZQ exp CODER
    (126) atom -> ID PUNTO definirInvocador ID . checarAtributo
    (84) checarFuncion -> .
    (134) checarAtributo -> .

    PIZQ            reduce using rule 84 (checarFuncion -> .)
    COIZQ           reduce using rule 134 (checarAtributo -> .)
    IGUAL           reduce using rule 134 (checarAtributo -> .)

    checarAtributo                 shift and go to state 234
    checarFuncion                  shift and go to state 235

state 272

    (138) ciclo_cond -> IF PIZQ exp PDER . if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (139) ciclo_cond -> IF PIZQ exp PDER . if_1 LLIZQ if_2 LLDER
    (142) if_1 -> .

    LLIZQ           reduce using rule 142 (if_1 -> .)

    if_1                           shift and go to state 292

state 273

    (135) condicion -> ciclo_cond ELSE if_3 LLIZQ . ciclo_estatuto LLDER if_4
    (136) condicion -> ciclo_cond ELSE if_3 LLIZQ . LLDER if_4
    (67) ciclo_estatuto -> . estatuto
    (68) ciclo_estatuto -> . ciclo_estatuto estatuto
    (69) estatuto -> . while
    (70) estatuto -> . asignacion
    (71) estatuto -> . condicion
    (72) estatuto -> . escritura
    (73) estatuto -> . lectura
    (74) estatuto -> . llamada_func limpiarInvocador PYC
    (75) estatuto -> . return
    (119) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
    (120) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER
    (124) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (135) condicion -> . ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4
    (136) condicion -> . ciclo_cond ELSE if_3 LLIZQ LLDER if_4
    (137) condicion -> . ciclo_cond if_4
    (147) escritura -> . OUTPUT PIZQ exp PDER PYC
    (146) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (76) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (77) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (80) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (81) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (117) return -> . RETURN exp PYC
    (118) return -> . RETURN PYC
    (125) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (126) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (128) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (129) atom -> . ID checarAtributo
    (130) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (131) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (132) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (138) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (139) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (140) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (141) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER

    LLDER           shift and go to state 293
    WHILE           shift and go to state 177
    OUTPUT          shift and go to state 193
    INPUT           shift and go to state 185
    ID              shift and go to state 222
    RETURN          shift and go to state 174
    THIS            shift and go to state 102
    IF              shift and go to state 188

    estatuto                       shift and go to state 180
    condicion                      shift and go to state 182
    lectura                        shift and go to state 183
    return                         shift and go to state 178
    llamada_func                   shift and go to state 186
    atom                           shift and go to state 176
    asignacion                     shift and go to state 189
    ciclo_estatuto                 shift and go to state 294
    ciclo_cond                     shift and go to state 191
    while                          shift and go to state 192
    escritura                      shift and go to state 194

state 274

    (140) ciclo_cond -> ciclo_cond ELSE IF if_3 . PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (141) ciclo_cond -> ciclo_cond ELSE IF if_3 . PIZQ exp PDER if_1 LLIZQ if_2 LLDER

    PIZQ            shift and go to state 295


state 275

    (147) escritura -> OUTPUT PIZQ exp PDER . PYC

    PYC             shift and go to state 296


state 276

    (40) ciclo_id -> ciclo_id COMA ID declararVariable IGUAL atom limpiarInvocador .

    COMA            reduce using rule 40 (ciclo_id -> ciclo_id COMA ID declararVariable IGUAL atom limpiarInvocador .)
    PYC             reduce using rule 40 (ciclo_id -> ciclo_id COMA ID declararVariable IGUAL atom limpiarInvocador .)


state 277

    (38) ciclo_id -> ciclo_id COMA ID declararVariable COIZQ exp CODER .

    COMA            reduce using rule 38 (ciclo_id -> ciclo_id COMA ID declararVariable COIZQ exp CODER .)
    PYC             reduce using rule 38 (ciclo_id -> ciclo_id COMA ID declararVariable COIZQ exp CODER .)


state 278

    (127) atom -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarAtributo COIZQ exp CODER
    (128) atom -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarAtributo
    (130) atom -> ID definirInvocador COIZQ exp . CODER checarAtributo2
    (88) exp -> exp . MAS exp
    (89) exp -> exp . MENOS exp
    (90) exp -> exp . POR exp
    (91) exp -> exp . ENTRE exp
    (92) exp -> exp . MOD exp
    (93) exp -> exp . IGUALC exp
    (94) exp -> exp . NOTIGUAL exp
    (95) exp -> exp . MAYOR exp
    (96) exp -> exp . MAYORIGUAL exp
    (97) exp -> exp . MENOR exp
    (98) exp -> exp . MENORIGUAL exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp

    CODER           shift and go to state 297
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 279

    (125) atom -> ID PUNTO definirInvocador ID . checarAtributo COIZQ exp CODER
    (126) atom -> ID PUNTO definirInvocador ID . checarAtributo
    (134) checarAtributo -> .

    COIZQ           reduce using rule 134 (checarAtributo -> .)
    COMA            reduce using rule 134 (checarAtributo -> .)
    PYC             reduce using rule 134 (checarAtributo -> .)
    PDER            reduce using rule 134 (checarAtributo -> .)

    checarAtributo                 shift and go to state 234

state 280

    (127) atom -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarAtributo COIZQ exp CODER
    (128) atom -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarAtributo
    (77) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (79) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (134) checarAtributo -> .
    (84) checarFuncion -> .

    COIZQ           reduce using rule 134 (checarAtributo -> .)
    MAS             reduce using rule 134 (checarAtributo -> .)
    MENOS           reduce using rule 134 (checarAtributo -> .)
    POR             reduce using rule 134 (checarAtributo -> .)
    ENTRE           reduce using rule 134 (checarAtributo -> .)
    MOD             reduce using rule 134 (checarAtributo -> .)
    IGUALC          reduce using rule 134 (checarAtributo -> .)
    NOTIGUAL        reduce using rule 134 (checarAtributo -> .)
    MAYOR           reduce using rule 134 (checarAtributo -> .)
    MAYORIGUAL      reduce using rule 134 (checarAtributo -> .)
    MENOR           reduce using rule 134 (checarAtributo -> .)
    MENORIGUAL      reduce using rule 134 (checarAtributo -> .)
    AND             reduce using rule 134 (checarAtributo -> .)
    OR              reduce using rule 134 (checarAtributo -> .)
    COMA            reduce using rule 134 (checarAtributo -> .)
    PYC             reduce using rule 134 (checarAtributo -> .)
    CODER           reduce using rule 134 (checarAtributo -> .)
    PDER            reduce using rule 134 (checarAtributo -> .)
    PIZQ            reduce using rule 84 (checarFuncion -> .)

    checarAtributo                 shift and go to state 298
    checarFuncion                  shift and go to state 299

state 281

    (125) atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp . CODER
    (88) exp -> exp . MAS exp
    (89) exp -> exp . MENOS exp
    (90) exp -> exp . POR exp
    (91) exp -> exp . ENTRE exp
    (92) exp -> exp . MOD exp
    (93) exp -> exp . IGUALC exp
    (94) exp -> exp . NOTIGUAL exp
    (95) exp -> exp . MAYOR exp
    (96) exp -> exp . MAYORIGUAL exp
    (97) exp -> exp . MENOR exp
    (98) exp -> exp . MENORIGUAL exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp

    CODER           shift and go to state 300
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 282

    (76) llamada_func -> ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ . limpiarInvocador exp_ciclo PDER generarGosub
    (78) llamada_func -> ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ . limpiarInvocador PDER generarGosub
    (11) limpiarInvocador -> .

    PDER            reduce using rule 11 (limpiarInvocador -> .)
    NOT             reduce using rule 11 (limpiarInvocador -> .)
    MENOS           reduce using rule 11 (limpiarInvocador -> .)
    PIZQ            reduce using rule 11 (limpiarInvocador -> .)
    CTE_STR         reduce using rule 11 (limpiarInvocador -> .)
    CTE_CHAR        reduce using rule 11 (limpiarInvocador -> .)
    CTE_NUMERAL     reduce using rule 11 (limpiarInvocador -> .)
    CTE_REAL        reduce using rule 11 (limpiarInvocador -> .)
    TRUE            reduce using rule 11 (limpiarInvocador -> .)
    FALSE           reduce using rule 11 (limpiarInvocador -> .)
    ID              reduce using rule 11 (limpiarInvocador -> .)
    THIS            reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 301

state 283

    (81) llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .

    MAS             reduce using rule 81 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MENOS           reduce using rule 81 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    POR             reduce using rule 81 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    ENTRE           reduce using rule 81 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MOD             reduce using rule 81 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    IGUALC          reduce using rule 81 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    NOTIGUAL        reduce using rule 81 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MAYOR           reduce using rule 81 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MAYORIGUAL      reduce using rule 81 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MENOR           reduce using rule 81 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MENORIGUAL      reduce using rule 81 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    AND             reduce using rule 81 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    OR              reduce using rule 81 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    COMA            reduce using rule 81 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    PYC             reduce using rule 81 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    CODER           reduce using rule 81 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    PDER            reduce using rule 81 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)


state 284

    (80) llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER . generarGosub
    (82) generarGosub -> .

    MAS             reduce using rule 82 (generarGosub -> .)
    MENOS           reduce using rule 82 (generarGosub -> .)
    POR             reduce using rule 82 (generarGosub -> .)
    ENTRE           reduce using rule 82 (generarGosub -> .)
    MOD             reduce using rule 82 (generarGosub -> .)
    IGUALC          reduce using rule 82 (generarGosub -> .)
    NOTIGUAL        reduce using rule 82 (generarGosub -> .)
    MAYOR           reduce using rule 82 (generarGosub -> .)
    MAYORIGUAL      reduce using rule 82 (generarGosub -> .)
    MENOR           reduce using rule 82 (generarGosub -> .)
    MENORIGUAL      reduce using rule 82 (generarGosub -> .)
    AND             reduce using rule 82 (generarGosub -> .)
    OR              reduce using rule 82 (generarGosub -> .)
    COMA            reduce using rule 82 (generarGosub -> .)
    PYC             reduce using rule 82 (generarGosub -> .)
    CODER           reduce using rule 82 (generarGosub -> .)
    PDER            reduce using rule 82 (generarGosub -> .)

    generarGosub                   shift and go to state 302

state 285

    (87) exp_ciclo -> exp_ciclo COMA . exp
    (88) exp -> . exp MAS exp
    (89) exp -> . exp MENOS exp
    (90) exp -> . exp POR exp
    (91) exp -> . exp ENTRE exp
    (92) exp -> . exp MOD exp
    (93) exp -> . exp IGUALC exp
    (94) exp -> . exp NOTIGUAL exp
    (95) exp -> . exp MAYOR exp
    (96) exp -> . exp MAYORIGUAL exp
    (97) exp -> . exp MENOR exp
    (98) exp -> . exp MENORIGUAL exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . NOT exp
    (102) exp -> . MENOS exp
    (103) exp -> . PIZQ exp PDER
    (104) exp -> . cte_str
    (105) exp -> . cte_char
    (106) exp -> . cte_numeral
    (107) exp -> . cte_real
    (108) exp -> . cte_bool
    (109) exp -> . atom limpiarInvocador
    (110) exp -> . llamada_func limpiarInvocador
    (111) cte_str -> . CTE_STR
    (112) cte_char -> . CTE_CHAR
    (113) cte_numeral -> . CTE_NUMERAL
    (114) cte_real -> . CTE_REAL
    (115) cte_bool -> . TRUE
    (116) cte_bool -> . FALSE
    (125) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (126) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (128) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (129) atom -> . ID checarAtributo
    (130) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (131) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (132) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (76) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (77) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (80) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (81) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 303
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 286

    (132) atom -> THIS PUNTO definirInvocador ID checarAtributo COIZQ exp . CODER
    (88) exp -> exp . MAS exp
    (89) exp -> exp . MENOS exp
    (90) exp -> exp . POR exp
    (91) exp -> exp . ENTRE exp
    (92) exp -> exp . MOD exp
    (93) exp -> exp . IGUALC exp
    (94) exp -> exp . NOTIGUAL exp
    (95) exp -> exp . MAYOR exp
    (96) exp -> exp . MAYORIGUAL exp
    (97) exp -> exp . MENOR exp
    (98) exp -> exp . MENORIGUAL exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp

    CODER           shift and go to state 304
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 287

    (58) params_ciclo -> params_ciclo COMA tipo ID CODER COIZQ meterParametros .

    PDER            reduce using rule 58 (params_ciclo -> params_ciclo COMA tipo ID CODER COIZQ meterParametros .)
    COMA            reduce using rule 58 (params_ciclo -> params_ciclo COMA tipo ID CODER COIZQ meterParametros .)


state 288

    (124) asignacion -> atom limpiarInvocador IGUAL exp PYC .

    LLDER           reduce using rule 124 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    WHILE           reduce using rule 124 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    OUTPUT          reduce using rule 124 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    INPUT           reduce using rule 124 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    ID              reduce using rule 124 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    RETURN          reduce using rule 124 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    THIS            reduce using rule 124 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    IF              reduce using rule 124 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)


state 289

    (119) while -> WHILE while_1 PIZQ exp PDER . while_2 LLIZQ ciclo_estatuto while_3 LLDER
    (120) while -> WHILE while_1 PIZQ exp PDER . while_2 LLIZQ while_3 LLDER
    (122) while_2 -> .

    LLIZQ           reduce using rule 122 (while_2 -> .)

    while_2                        shift and go to state 305

state 290

    (146) lectura -> INPUT PIZQ atom limpiarInvocador PDER . PYC

    PYC             shift and go to state 306


state 291

    (77) llamada_func -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (79) llamada_func -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (127) atom -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarAtributo COIZQ exp CODER
    (128) atom -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarAtributo
    (130) atom -> ID definirInvocador COIZQ exp CODER . checarAtributo2
    (133) checarAtributo2 -> .

    PUNTO           shift and go to state 307
    IGUAL           reduce using rule 133 (checarAtributo2 -> .)
    CODER           reduce using rule 133 (checarAtributo2 -> .)
    MAS             reduce using rule 133 (checarAtributo2 -> .)
    MENOS           reduce using rule 133 (checarAtributo2 -> .)
    POR             reduce using rule 133 (checarAtributo2 -> .)
    ENTRE           reduce using rule 133 (checarAtributo2 -> .)
    MOD             reduce using rule 133 (checarAtributo2 -> .)
    IGUALC          reduce using rule 133 (checarAtributo2 -> .)
    NOTIGUAL        reduce using rule 133 (checarAtributo2 -> .)
    MAYOR           reduce using rule 133 (checarAtributo2 -> .)
    MAYORIGUAL      reduce using rule 133 (checarAtributo2 -> .)
    MENOR           reduce using rule 133 (checarAtributo2 -> .)
    MENORIGUAL      reduce using rule 133 (checarAtributo2 -> .)
    AND             reduce using rule 133 (checarAtributo2 -> .)
    OR              reduce using rule 133 (checarAtributo2 -> .)

    checarAtributo2                shift and go to state 258

state 292

    (138) ciclo_cond -> IF PIZQ exp PDER if_1 . LLIZQ ciclo_estatuto if_2 LLDER
    (139) ciclo_cond -> IF PIZQ exp PDER if_1 . LLIZQ if_2 LLDER

    LLIZQ           shift and go to state 308


state 293

    (136) condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER . if_4
    (145) if_4 -> .

    LLDER           reduce using rule 145 (if_4 -> .)
    WHILE           reduce using rule 145 (if_4 -> .)
    OUTPUT          reduce using rule 145 (if_4 -> .)
    INPUT           reduce using rule 145 (if_4 -> .)
    ID              reduce using rule 145 (if_4 -> .)
    RETURN          reduce using rule 145 (if_4 -> .)
    THIS            reduce using rule 145 (if_4 -> .)
    IF              reduce using rule 145 (if_4 -> .)

    if_4                           shift and go to state 309

state 294

    (135) condicion -> ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto . LLDER if_4
    (68) ciclo_estatuto -> ciclo_estatuto . estatuto
    (69) estatuto -> . while
    (70) estatuto -> . asignacion
    (71) estatuto -> . condicion
    (72) estatuto -> . escritura
    (73) estatuto -> . lectura
