Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 260

    (34) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER IGUAL exp .
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . POR exp
    (89) exp -> exp . ENTRE exp
    (90) exp -> exp . MOD exp
    (91) exp -> exp . IGUALC exp
    (92) exp -> exp . NOTIGUAL exp
    (93) exp -> exp . MAYOR exp
    (94) exp -> exp . MAYORIGUAL exp
    (95) exp -> exp . MENOR exp
    (96) exp -> exp . MENORIGUAL exp
    (97) exp -> exp . AND exp
    (98) exp -> exp . OR exp

    COMA            reduce using rule 34 (ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER IGUAL exp .)
    PYC             reduce using rule 34 (ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER IGUAL exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 261

    (128) atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .

    MAS             reduce using rule 128 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    MENOS           reduce using rule 128 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    POR             reduce using rule 128 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    ENTRE           reduce using rule 128 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    MOD             reduce using rule 128 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    IGUALC          reduce using rule 128 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    NOTIGUAL        reduce using rule 128 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    MAYOR           reduce using rule 128 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    MAYORIGUAL      reduce using rule 128 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    MENOR           reduce using rule 128 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    MENORIGUAL      reduce using rule 128 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    AND             reduce using rule 128 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    OR              reduce using rule 128 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    COMA            reduce using rule 128 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    PYC             reduce using rule 128 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    CODER           reduce using rule 128 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    PDER            reduce using rule 128 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    IGUAL           reduce using rule 128 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)


state 262

    (125) atom -> ID definirInvocador COIZQ exp CODER PUNTO . ID checarAtributo COIZQ exp CODER
    (126) atom -> ID definirInvocador COIZQ exp CODER PUNTO . ID checarAtributo
    (78) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO . ID checarFuncion PIZQ exp_ciclo PDER
    (81) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO . ID checarFuncion PIZQ PDER

    ID              shift and go to state 281


state 263

    (123) atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ . exp CODER
    (86) exp -> . exp MAS exp
    (87) exp -> . exp MENOS exp
    (88) exp -> . exp POR exp
    (89) exp -> . exp ENTRE exp
    (90) exp -> . exp MOD exp
    (91) exp -> . exp IGUALC exp
    (92) exp -> . exp NOTIGUAL exp
    (93) exp -> . exp MAYOR exp
    (94) exp -> . exp MAYORIGUAL exp
    (95) exp -> . exp MENOR exp
    (96) exp -> . exp MENORIGUAL exp
    (97) exp -> . exp AND exp
    (98) exp -> . exp OR exp
    (99) exp -> . NOT exp
    (100) exp -> . MENOS exp
    (101) exp -> . PIZQ exp PDER
    (102) exp -> . cte_str
    (103) exp -> . cte_char
    (104) exp -> . cte_numeral
    (105) exp -> . cte_real
    (106) exp -> . cte_bool
    (107) exp -> . atom limpiarInvocador
    (108) exp -> . llamada_func limpiarInvocador
    (109) cte_str -> . CTE_STR
    (110) cte_char -> . CTE_CHAR
    (111) cte_numeral -> . CTE_NUMERAL
    (112) cte_real -> . CTE_REAL
    (113) cte_bool -> . TRUE
    (114) cte_bool -> . FALSE
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (126) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (127) atom -> . ID checarAtributo
    (128) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (130) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (76) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (79) llamada_func -> . ID checarFuncion PIZQ PDER
    (80) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (81) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 282
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 264

    (77) llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ . exp_ciclo PDER
    (80) llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ . PDER
    (84) exp_ciclo -> . exp
    (85) exp_ciclo -> . exp_ciclo COMA exp
    (86) exp -> . exp MAS exp
    (87) exp -> . exp MENOS exp
    (88) exp -> . exp POR exp
    (89) exp -> . exp ENTRE exp
    (90) exp -> . exp MOD exp
    (91) exp -> . exp IGUALC exp
    (92) exp -> . exp NOTIGUAL exp
    (93) exp -> . exp MAYOR exp
    (94) exp -> . exp MAYORIGUAL exp
    (95) exp -> . exp MENOR exp
    (96) exp -> . exp MENORIGUAL exp
    (97) exp -> . exp AND exp
    (98) exp -> . exp OR exp
    (99) exp -> . NOT exp
    (100) exp -> . MENOS exp
    (101) exp -> . PIZQ exp PDER
    (102) exp -> . cte_str
    (103) exp -> . cte_char
    (104) exp -> . cte_numeral
    (105) exp -> . cte_real
    (106) exp -> . cte_bool
    (107) exp -> . atom limpiarInvocador
    (108) exp -> . llamada_func limpiarInvocador
    (109) cte_str -> . CTE_STR
    (110) cte_char -> . CTE_CHAR
    (111) cte_numeral -> . CTE_NUMERAL
    (112) cte_real -> . CTE_REAL
    (113) cte_bool -> . TRUE
    (114) cte_bool -> . FALSE
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (126) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (127) atom -> . ID checarAtributo
    (128) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (130) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (76) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (79) llamada_func -> . ID checarFuncion PIZQ PDER
    (80) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (81) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PDER            shift and go to state 283
    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    exp_ciclo                      shift and go to state 284
    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 204
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 265

    (85) exp_ciclo -> exp_ciclo COMA exp .
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . POR exp
    (89) exp -> exp . ENTRE exp
    (90) exp -> exp . MOD exp
    (91) exp -> exp . IGUALC exp
    (92) exp -> exp . NOTIGUAL exp
    (93) exp -> exp . MAYOR exp
    (94) exp -> exp . MAYORIGUAL exp
    (95) exp -> exp . MENOR exp
    (96) exp -> exp . MENORIGUAL exp
    (97) exp -> exp . AND exp
    (98) exp -> exp . OR exp

    PDER            reduce using rule 85 (exp_ciclo -> exp_ciclo COMA exp .)
    COMA            reduce using rule 85 (exp_ciclo -> exp_ciclo COMA exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 266

    (130) atom -> THIS PUNTO definirInvocador ID checarAtributo COIZQ . exp CODER
    (86) exp -> . exp MAS exp
    (87) exp -> . exp MENOS exp
    (88) exp -> . exp POR exp
    (89) exp -> . exp ENTRE exp
    (90) exp -> . exp MOD exp
    (91) exp -> . exp IGUALC exp
    (92) exp -> . exp NOTIGUAL exp
    (93) exp -> . exp MAYOR exp
    (94) exp -> . exp MAYORIGUAL exp
    (95) exp -> . exp MENOR exp
    (96) exp -> . exp MENORIGUAL exp
    (97) exp -> . exp AND exp
    (98) exp -> . exp OR exp
    (99) exp -> . NOT exp
    (100) exp -> . MENOS exp
    (101) exp -> . PIZQ exp PDER
    (102) exp -> . cte_str
    (103) exp -> . cte_char
    (104) exp -> . cte_numeral
    (105) exp -> . cte_real
    (106) exp -> . cte_bool
    (107) exp -> . atom limpiarInvocador
    (108) exp -> . llamada_func limpiarInvocador
    (109) cte_str -> . CTE_STR
    (110) cte_char -> . CTE_CHAR
    (111) cte_numeral -> . CTE_NUMERAL
    (112) cte_real -> . CTE_REAL
    (113) cte_bool -> . TRUE
    (114) cte_bool -> . FALSE
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (126) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (127) atom -> . ID checarAtributo
    (128) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (130) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (76) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (79) llamada_func -> . ID checarFuncion PIZQ PDER
    (80) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (81) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 285
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 267

    (58) params_ciclo -> params_ciclo COMA tipo ID CODER COIZQ . meterParametros
    (59) meterParametros -> .

    PDER            reduce using rule 59 (meterParametros -> .)
    COMA            reduce using rule 59 (meterParametros -> .)

    meterParametros                shift and go to state 286

state 268

    (122) asignacion -> atom limpiarInvocador IGUAL exp . PYC
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . POR exp
    (89) exp -> exp . ENTRE exp
    (90) exp -> exp . MOD exp
    (91) exp -> exp . IGUALC exp
    (92) exp -> exp . NOTIGUAL exp
    (93) exp -> exp . MAYOR exp
    (94) exp -> exp . MAYORIGUAL exp
    (95) exp -> exp . MENOR exp
    (96) exp -> exp . MENORIGUAL exp
    (97) exp -> exp . AND exp
    (98) exp -> exp . OR exp

    PYC             shift and go to state 287
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 269

    (117) while -> WHILE while_1 PIZQ exp . PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
    (118) while -> WHILE while_1 PIZQ exp . PDER while_2 LLIZQ while_3 LLDER
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . POR exp
    (89) exp -> exp . ENTRE exp
    (90) exp -> exp . MOD exp
    (91) exp -> exp . IGUALC exp
    (92) exp -> exp . NOTIGUAL exp
    (93) exp -> exp . MAYOR exp
    (94) exp -> exp . MAYORIGUAL exp
    (95) exp -> exp . MENOR exp
    (96) exp -> exp . MENORIGUAL exp
    (97) exp -> exp . AND exp
    (98) exp -> exp . OR exp

    PDER            shift and go to state 288
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 270

    (144) lectura -> INPUT PIZQ atom limpiarInvocador . PDER PYC

    PDER            shift and go to state 289


state 271

    (78) llamada_func -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (81) llamada_func -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarFuncion PIZQ PDER
    (125) atom -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarAtributo COIZQ exp CODER
    (126) atom -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarAtributo
    (128) atom -> ID definirInvocador COIZQ exp . CODER checarAtributo2
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . POR exp
    (89) exp -> exp . ENTRE exp
    (90) exp -> exp . MOD exp
    (91) exp -> exp . IGUALC exp
    (92) exp -> exp . NOTIGUAL exp
    (93) exp -> exp . MAYOR exp
    (94) exp -> exp . MAYORIGUAL exp
    (95) exp -> exp . MENOR exp
    (96) exp -> exp . MENORIGUAL exp
    (97) exp -> exp . AND exp
    (98) exp -> exp . OR exp

    CODER           shift and go to state 290
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 272

    (77) llamada_func -> ID PUNTO definirInvocador ID . checarFuncion PIZQ exp_ciclo PDER
    (80) llamada_func -> ID PUNTO definirInvocador ID . checarFuncion PIZQ PDER
    (123) atom -> ID PUNTO definirInvocador ID . checarAtributo COIZQ exp CODER
    (124) atom -> ID PUNTO definirInvocador ID . checarAtributo
    (82) checarFuncion -> .
    (132) checarAtributo -> .

    PIZQ            reduce using rule 82 (checarFuncion -> .)
    COIZQ           reduce using rule 132 (checarAtributo -> .)
    IGUAL           reduce using rule 132 (checarAtributo -> .)

    checarFuncion                  shift and go to state 237
    checarAtributo                 shift and go to state 236

state 273

    (136) ciclo_cond -> IF PIZQ exp PDER . if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (137) ciclo_cond -> IF PIZQ exp PDER . if_1 LLIZQ if_2 LLDER
    (140) if_1 -> .

    LLIZQ           reduce using rule 140 (if_1 -> .)

    if_1                           shift and go to state 291

state 274

    (133) condicion -> ciclo_cond ELSE if_3 LLIZQ . ciclo_estatuto LLDER if_4
    (134) condicion -> ciclo_cond ELSE if_3 LLIZQ . LLDER if_4
    (67) ciclo_estatuto -> . estatuto
    (68) ciclo_estatuto -> . ciclo_estatuto estatuto
    (69) estatuto -> . while
    (70) estatuto -> . asignacion
    (71) estatuto -> . condicion
    (72) estatuto -> . escritura
    (73) estatuto -> . lectura
    (74) estatuto -> . llamada_func limpiarInvocador PYC
    (75) estatuto -> . return
    (117) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
    (118) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER
    (122) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (133) condicion -> . ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4
    (134) condicion -> . ciclo_cond ELSE if_3 LLIZQ LLDER if_4
    (135) condicion -> . ciclo_cond if_4
    (145) escritura -> . OUTPUT PIZQ exp PDER PYC
    (144) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (76) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (79) llamada_func -> . ID checarFuncion PIZQ PDER
    (80) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (81) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (115) return -> . RETURN exp PYC
    (116) return -> . RETURN PYC
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (126) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (127) atom -> . ID checarAtributo
    (128) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (130) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (136) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (137) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (138) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (139) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER

    LLDER           shift and go to state 292
    WHILE           shift and go to state 177
    OUTPUT          shift and go to state 193
    INPUT           shift and go to state 185
    ID              shift and go to state 224
    RETURN          shift and go to state 174
    THIS            shift and go to state 102
    IF              shift and go to state 188

    llamada_func                   shift and go to state 186
    estatuto                       shift and go to state 180
    condicion                      shift and go to state 182
    lectura                        shift and go to state 183
    return                         shift and go to state 178
    atom                           shift and go to state 176
    asignacion                     shift and go to state 189
    ciclo_estatuto                 shift and go to state 293
    ciclo_cond                     shift and go to state 191
    while                          shift and go to state 192
    escritura                      shift and go to state 194

state 275

    (138) ciclo_cond -> ciclo_cond ELSE IF if_3 . PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (139) ciclo_cond -> ciclo_cond ELSE IF if_3 . PIZQ exp PDER if_1 LLIZQ if_2 LLDER

    PIZQ            shift and go to state 294


state 276

    (145) escritura -> OUTPUT PIZQ exp PDER . PYC

    PYC             shift and go to state 295


state 277

    (40) ciclo_id -> ciclo_id COMA ID declararVariable IGUAL atom limpiarInvocador .

    COMA            reduce using rule 40 (ciclo_id -> ciclo_id COMA ID declararVariable IGUAL atom limpiarInvocador .)
    PYC             reduce using rule 40 (ciclo_id -> ciclo_id COMA ID declararVariable IGUAL atom limpiarInvocador .)


state 278

    (38) ciclo_id -> ciclo_id COMA ID declararVariable COIZQ exp CODER .

    COMA            reduce using rule 38 (ciclo_id -> ciclo_id COMA ID declararVariable COIZQ exp CODER .)
    PYC             reduce using rule 38 (ciclo_id -> ciclo_id COMA ID declararVariable COIZQ exp CODER .)


state 279

    (125) atom -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarAtributo COIZQ exp CODER
    (126) atom -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarAtributo
    (128) atom -> ID definirInvocador COIZQ exp . CODER checarAtributo2
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . POR exp
    (89) exp -> exp . ENTRE exp
    (90) exp -> exp . MOD exp
    (91) exp -> exp . IGUALC exp
    (92) exp -> exp . NOTIGUAL exp
    (93) exp -> exp . MAYOR exp
    (94) exp -> exp . MAYORIGUAL exp
    (95) exp -> exp . MENOR exp
    (96) exp -> exp . MENORIGUAL exp
    (97) exp -> exp . AND exp
    (98) exp -> exp . OR exp

    CODER           shift and go to state 296
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 280

    (123) atom -> ID PUNTO definirInvocador ID . checarAtributo COIZQ exp CODER
    (124) atom -> ID PUNTO definirInvocador ID . checarAtributo
    (132) checarAtributo -> .

    COIZQ           reduce using rule 132 (checarAtributo -> .)
    COMA            reduce using rule 132 (checarAtributo -> .)
    PYC             reduce using rule 132 (checarAtributo -> .)
    PDER            reduce using rule 132 (checarAtributo -> .)

    checarAtributo                 shift and go to state 236

state 281

    (125) atom -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarAtributo COIZQ exp CODER
    (126) atom -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarAtributo
    (78) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarFuncion PIZQ exp_ciclo PDER
    (81) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarFuncion PIZQ PDER
    (132) checarAtributo -> .
    (82) checarFuncion -> .

    COIZQ           reduce using rule 132 (checarAtributo -> .)
    MAS             reduce using rule 132 (checarAtributo -> .)
    MENOS           reduce using rule 132 (checarAtributo -> .)
    POR             reduce using rule 132 (checarAtributo -> .)
    ENTRE           reduce using rule 132 (checarAtributo -> .)
    MOD             reduce using rule 132 (checarAtributo -> .)
    IGUALC          reduce using rule 132 (checarAtributo -> .)
    NOTIGUAL        reduce using rule 132 (checarAtributo -> .)
    MAYOR           reduce using rule 132 (checarAtributo -> .)
    MAYORIGUAL      reduce using rule 132 (checarAtributo -> .)
    MENOR           reduce using rule 132 (checarAtributo -> .)
    MENORIGUAL      reduce using rule 132 (checarAtributo -> .)
    AND             reduce using rule 132 (checarAtributo -> .)
    OR              reduce using rule 132 (checarAtributo -> .)
    COMA            reduce using rule 132 (checarAtributo -> .)
    PYC             reduce using rule 132 (checarAtributo -> .)
    CODER           reduce using rule 132 (checarAtributo -> .)
    PDER            reduce using rule 132 (checarAtributo -> .)
    PIZQ            reduce using rule 82 (checarFuncion -> .)

    checarFuncion                  shift and go to state 298
    checarAtributo                 shift and go to state 297

state 282

    (123) atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp . CODER
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . POR exp
    (89) exp -> exp . ENTRE exp
    (90) exp -> exp . MOD exp
    (91) exp -> exp . IGUALC exp
    (92) exp -> exp . NOTIGUAL exp
    (93) exp -> exp . MAYOR exp
    (94) exp -> exp . MAYORIGUAL exp
    (95) exp -> exp . MENOR exp
    (96) exp -> exp . MENORIGUAL exp
    (97) exp -> exp . AND exp
    (98) exp -> exp . OR exp

    CODER           shift and go to state 299
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 283

    (80) llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .

    CODER           reduce using rule 80 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MAS             reduce using rule 80 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MENOS           reduce using rule 80 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    POR             reduce using rule 80 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    ENTRE           reduce using rule 80 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MOD             reduce using rule 80 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
