Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    atom                           shift and go to state 94
    llamada_func                   shift and go to state 95

state 238

    (119) atom -> ID PUNTO . ID COIZQ exp CODER
    (120) atom -> ID PUNTO . ID

    ID              shift and go to state 264


state 239

    (73) llamada_func -> ID COIZQ exp CODER . PUNTO ID PIZQ exp_ciclo PDER
    (77) llamada_func -> ID COIZQ exp CODER . PUNTO ID PIZQ PDER
    (121) atom -> ID COIZQ exp CODER . PUNTO ID COIZQ exp CODER
    (122) atom -> ID COIZQ exp CODER . PUNTO ID
    (124) atom -> ID COIZQ exp CODER .

    PUNTO           shift and go to state 265
    IGUAL           reduce using rule 124 (atom -> ID COIZQ exp CODER .)


state 240

    (129) ciclo_cond -> IF PIZQ exp PDER . LLIZQ ciclo_estatuto LLDER
    (130) ciclo_cond -> IF PIZQ exp PDER . LLIZQ LLDER

    LLIZQ           shift and go to state 266


state 241

    (128) condicion -> ciclo_cond ELSE LLIZQ LLDER .

    LLDER           reduce using rule 128 (condicion -> ciclo_cond ELSE LLIZQ LLDER .)
    WHILE           reduce using rule 128 (condicion -> ciclo_cond ELSE LLIZQ LLDER .)
    OUTPUT          reduce using rule 128 (condicion -> ciclo_cond ELSE LLIZQ LLDER .)
    INPUT           reduce using rule 128 (condicion -> ciclo_cond ELSE LLIZQ LLDER .)
    ID              reduce using rule 128 (condicion -> ciclo_cond ELSE LLIZQ LLDER .)
    THIS            reduce using rule 128 (condicion -> ciclo_cond ELSE LLIZQ LLDER .)
    RETURN          reduce using rule 128 (condicion -> ciclo_cond ELSE LLIZQ LLDER .)
    IF              reduce using rule 128 (condicion -> ciclo_cond ELSE LLIZQ LLDER .)


state 242

    (127) condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto . LLDER
    (62) ciclo_estatuto -> ciclo_estatuto . estatuto
    (63) estatuto -> . while
    (64) estatuto -> . asignacion
    (65) estatuto -> . condicion
    (66) estatuto -> . escritura
    (67) estatuto -> . lectura
    (68) estatuto -> . llamada_func PYC
    (69) estatuto -> . return
    (115) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (116) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (117) asignacion -> . atom IGUAL exp PYC
    (118) asignacion -> . atom IGUAL NEW ID PIZQ PDER PYC
    (127) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (128) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (134) escritura -> . OUTPUT PIZQ exp PDER PYC
    (133) lectura -> . INPUT PIZQ atom PDER PYC
    (70) llamada_func -> . ID PIZQ exp_ciclo PDER
    (71) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (72) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PIZQ PDER
    (75) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (76) llamada_func -> . ID PUNTO ID PIZQ PDER
    (77) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER
    (113) return -> . RETURN exp PYC
    (114) return -> . RETURN PYC
    (119) atom -> . ID PUNTO ID COIZQ exp CODER
    (120) atom -> . ID PUNTO ID
    (121) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> . ID COIZQ exp CODER PUNTO ID
    (123) atom -> . ID
    (124) atom -> . ID COIZQ exp CODER
    (125) atom -> . THIS PUNTO ID
    (126) atom -> . THIS PUNTO ID COIZQ exp CODER
    (129) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (130) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (131) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (132) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 267
    WHILE           shift and go to state 113
    OUTPUT          shift and go to state 130
    INPUT           shift and go to state 121
    ID              shift and go to state 182
    THIS            shift and go to state 126
    RETURN          shift and go to state 110
    IF              shift and go to state 124

    return                         shift and go to state 114
    asignacion                     shift and go to state 125
    estatuto                       shift and go to state 180
    lectura                        shift and go to state 119
    while                          shift and go to state 129
    condicion                      shift and go to state 118
    atom                           shift and go to state 112
    llamada_func                   shift and go to state 122
    ciclo_cond                     shift and go to state 128
    escritura                      shift and go to state 131

state 243

    (131) ciclo_cond -> ciclo_cond ELSE IF PIZQ . exp PDER LLIZQ ciclo_estatuto LLDER
    (132) ciclo_cond -> ciclo_cond ELSE IF PIZQ . exp PDER LLIZQ LLDER
    (82) exp -> . opciones ope exp
    (83) exp -> . opciones
    (84) exp -> . PIZQ exp PDER
    (85) exp -> . PIZQ exp PDER ope exp
    (86) exp -> . MENOS PIZQ exp PDER ope exp
    (87) exp -> . NOT exp
    (88) exp -> . MENOS PIZQ exp PDER
    (89) opciones -> . CTE_STR
    (90) opciones -> . CTE_CHAR
    (91) opciones -> . CTE_NUMERAL
    (92) opciones -> . CTE_REAL
    (93) opciones -> . cte_bool
    (94) opciones -> . atom
    (95) opciones -> . llamada_func
    (96) opciones -> . MENOS CTE_NUMERAL
    (97) opciones -> . MENOS CTE_REAL
    (98) opciones -> . MENOS atom
    (99) opciones -> . MENOS llamada_func
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE
    (119) atom -> . ID PUNTO ID COIZQ exp CODER
    (120) atom -> . ID PUNTO ID
    (121) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> . ID COIZQ exp CODER PUNTO ID
    (123) atom -> . ID
    (124) atom -> . ID COIZQ exp CODER
    (125) atom -> . THIS PUNTO ID
    (126) atom -> . THIS PUNTO ID COIZQ exp CODER
    (70) llamada_func -> . ID PIZQ exp_ciclo PDER
    (71) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (72) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PIZQ PDER
    (75) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (76) llamada_func -> . ID PUNTO ID PIZQ PDER
    (77) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PIZQ            shift and go to state 86
    MENOS           shift and go to state 99
    NOT             shift and go to state 101
    CTE_STR         shift and go to state 93
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 89
    CTE_REAL        shift and go to state 90
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97
    ID              shift and go to state 96
    THIS            shift and go to state 98

    opciones                       shift and go to state 92
    cte_bool                       shift and go to state 87
    exp                            shift and go to state 268
    atom                           shift and go to state 94
    llamada_func                   shift and go to state 95

state 244

    (134) escritura -> OUTPUT PIZQ exp PDER . PYC

    PYC             shift and go to state 269


state 245

    (32) ciclo_tipo -> ciclo_tipo COMA ID COIZQ exp CODER IGUAL . exp
    (82) exp -> . opciones ope exp
    (83) exp -> . opciones
    (84) exp -> . PIZQ exp PDER
    (85) exp -> . PIZQ exp PDER ope exp
    (86) exp -> . MENOS PIZQ exp PDER ope exp
    (87) exp -> . NOT exp
    (88) exp -> . MENOS PIZQ exp PDER
    (89) opciones -> . CTE_STR
    (90) opciones -> . CTE_CHAR
    (91) opciones -> . CTE_NUMERAL
    (92) opciones -> . CTE_REAL
    (93) opciones -> . cte_bool
    (94) opciones -> . atom
    (95) opciones -> . llamada_func
    (96) opciones -> . MENOS CTE_NUMERAL
    (97) opciones -> . MENOS CTE_REAL
    (98) opciones -> . MENOS atom
    (99) opciones -> . MENOS llamada_func
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE
    (119) atom -> . ID PUNTO ID COIZQ exp CODER
    (120) atom -> . ID PUNTO ID
    (121) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> . ID COIZQ exp CODER PUNTO ID
    (123) atom -> . ID
    (124) atom -> . ID COIZQ exp CODER
    (125) atom -> . THIS PUNTO ID
    (126) atom -> . THIS PUNTO ID COIZQ exp CODER
    (70) llamada_func -> . ID PIZQ exp_ciclo PDER
    (71) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (72) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PIZQ PDER
    (75) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (76) llamada_func -> . ID PUNTO ID PIZQ PDER
    (77) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PIZQ            shift and go to state 86
    MENOS           shift and go to state 99
    NOT             shift and go to state 101
    CTE_STR         shift and go to state 93
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 89
    CTE_REAL        shift and go to state 90
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97
    ID              shift and go to state 96
    THIS            shift and go to state 98

    opciones                       shift and go to state 92
    cte_bool                       shift and go to state 87
    exp                            shift and go to state 270
    atom                           shift and go to state 94
    llamada_func                   shift and go to state 95

state 246

    (85) exp -> PIZQ exp PDER ope exp .

    CODER           reduce using rule 85 (exp -> PIZQ exp PDER ope exp .)
    PDER            reduce using rule 85 (exp -> PIZQ exp PDER ope exp .)
    COMA            reduce using rule 85 (exp -> PIZQ exp PDER ope exp .)
    PYC             reduce using rule 85 (exp -> PIZQ exp PDER ope exp .)


state 247

    (79) exp_ciclo -> exp_ciclo COMA exp .

    PDER            reduce using rule 79 (exp_ciclo -> exp_ciclo COMA exp .)
    COMA            reduce using rule 79 (exp_ciclo -> exp_ciclo COMA exp .)


state 248

    (76) llamada_func -> ID PUNTO ID PIZQ PDER .

    MAS             reduce using rule 76 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    MENOS           reduce using rule 76 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    MOD             reduce using rule 76 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    ENTRE           reduce using rule 76 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    POR             reduce using rule 76 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    IGUALC          reduce using rule 76 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    MENOR           reduce using rule 76 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    MENORIGUAL      reduce using rule 76 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    MAYOR           reduce using rule 76 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    MAYORIGUAL      reduce using rule 76 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    NOTIGUAL        reduce using rule 76 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    AND             reduce using rule 76 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    OR              reduce using rule 76 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    CODER           reduce using rule 76 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    PYC             reduce using rule 76 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    COMA            reduce using rule 76 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    PDER            reduce using rule 76 (llamada_func -> ID PUNTO ID PIZQ PDER .)


state 249

    (72) llamada_func -> ID PUNTO ID PIZQ exp_ciclo . PDER
    (79) exp_ciclo -> exp_ciclo . COMA exp

    PDER            shift and go to state 271
    COMA            shift and go to state 220


state 250

    (119) atom -> ID PUNTO ID COIZQ exp . CODER

    CODER           shift and go to state 272


state 251

    (121) atom -> ID COIZQ exp CODER PUNTO . ID COIZQ exp CODER
    (122) atom -> ID COIZQ exp CODER PUNTO . ID
    (73) llamada_func -> ID COIZQ exp CODER PUNTO . ID PIZQ exp_ciclo PDER
    (77) llamada_func -> ID COIZQ exp CODER PUNTO . ID PIZQ PDER

    ID              shift and go to state 273


state 252

    (75) llamada_func -> THIS PUNTO ID PIZQ PDER .

    MAS             reduce using rule 75 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    MENOS           reduce using rule 75 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    MOD             reduce using rule 75 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    ENTRE           reduce using rule 75 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    POR             reduce using rule 75 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    IGUALC          reduce using rule 75 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    MENOR           reduce using rule 75 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    MENORIGUAL      reduce using rule 75 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    MAYOR           reduce using rule 75 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    MAYORIGUAL      reduce using rule 75 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    NOTIGUAL        reduce using rule 75 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    AND             reduce using rule 75 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    OR              reduce using rule 75 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    CODER           reduce using rule 75 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    PYC             reduce using rule 75 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    COMA            reduce using rule 75 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    PDER            reduce using rule 75 (llamada_func -> THIS PUNTO ID PIZQ PDER .)


state 253

    (71) llamada_func -> THIS PUNTO ID PIZQ exp_ciclo . PDER
    (79) exp_ciclo -> exp_ciclo . COMA exp

    PDER            shift and go to state 274
    COMA            shift and go to state 220


state 254

    (126) atom -> THIS PUNTO ID COIZQ exp . CODER

    CODER           shift and go to state 275


state 255

    (86) exp -> MENOS PIZQ exp PDER ope . exp
    (82) exp -> . opciones ope exp
    (83) exp -> . opciones
    (84) exp -> . PIZQ exp PDER
    (85) exp -> . PIZQ exp PDER ope exp
    (86) exp -> . MENOS PIZQ exp PDER ope exp
    (87) exp -> . NOT exp
    (88) exp -> . MENOS PIZQ exp PDER
    (89) opciones -> . CTE_STR
    (90) opciones -> . CTE_CHAR
    (91) opciones -> . CTE_NUMERAL
    (92) opciones -> . CTE_REAL
    (93) opciones -> . cte_bool
    (94) opciones -> . atom
    (95) opciones -> . llamada_func
    (96) opciones -> . MENOS CTE_NUMERAL
    (97) opciones -> . MENOS CTE_REAL
    (98) opciones -> . MENOS atom
    (99) opciones -> . MENOS llamada_func
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE
    (119) atom -> . ID PUNTO ID COIZQ exp CODER
    (120) atom -> . ID PUNTO ID
    (121) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> . ID COIZQ exp CODER PUNTO ID
    (123) atom -> . ID
    (124) atom -> . ID COIZQ exp CODER
    (125) atom -> . THIS PUNTO ID
    (126) atom -> . THIS PUNTO ID COIZQ exp CODER
    (70) llamada_func -> . ID PIZQ exp_ciclo PDER
    (71) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (72) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PIZQ PDER
    (75) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (76) llamada_func -> . ID PUNTO ID PIZQ PDER
    (77) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PIZQ            shift and go to state 86
    MENOS           shift and go to state 99
    NOT             shift and go to state 101
    CTE_STR         shift and go to state 93
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 89
    CTE_REAL        shift and go to state 90
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97
    ID              shift and go to state 96
    THIS            shift and go to state 98

    opciones                       shift and go to state 92
    cte_bool                       shift and go to state 87
    exp                            shift and go to state 276
    atom                           shift and go to state 94
    llamada_func                   shift and go to state 95

state 256

    (39) ciclo_id -> ciclo_id COMA ID IGUAL NEW ID PIZQ . PDER

    PDER            shift and go to state 277


state 257

    (40) ciclo_id -> ciclo_id COMA ID COIZQ exp CODER IGUAL . NEW ID PIZQ PDER

    NEW             shift and go to state 278


state 258

    (38) ciclo_id -> ID COIZQ exp CODER IGUAL NEW ID . PIZQ PDER

    PIZQ            shift and go to state 279


state 259

    (118) asignacion -> atom IGUAL NEW ID PIZQ . PDER PYC

    PDER            shift and go to state 280


state 260

    (115) while -> WHILE PIZQ exp PDER LLIZQ . ciclo_estatuto LLDER
    (116) while -> WHILE PIZQ exp PDER LLIZQ . LLDER
    (61) ciclo_estatuto -> . estatuto
    (62) ciclo_estatuto -> . ciclo_estatuto estatuto
    (63) estatuto -> . while
    (64) estatuto -> . asignacion
    (65) estatuto -> . condicion
    (66) estatuto -> . escritura
    (67) estatuto -> . lectura
    (68) estatuto -> . llamada_func PYC
    (69) estatuto -> . return
    (115) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (116) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (117) asignacion -> . atom IGUAL exp PYC
    (118) asignacion -> . atom IGUAL NEW ID PIZQ PDER PYC
    (127) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (128) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (134) escritura -> . OUTPUT PIZQ exp PDER PYC
    (133) lectura -> . INPUT PIZQ atom PDER PYC
    (70) llamada_func -> . ID PIZQ exp_ciclo PDER
    (71) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (72) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PIZQ PDER
    (75) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (76) llamada_func -> . ID PUNTO ID PIZQ PDER
    (77) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER
    (113) return -> . RETURN exp PYC
    (114) return -> . RETURN PYC
    (119) atom -> . ID PUNTO ID COIZQ exp CODER
    (120) atom -> . ID PUNTO ID
    (121) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> . ID COIZQ exp CODER PUNTO ID
    (123) atom -> . ID
    (124) atom -> . ID COIZQ exp CODER
    (125) atom -> . THIS PUNTO ID
    (126) atom -> . THIS PUNTO ID COIZQ exp CODER
    (129) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (130) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (131) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (132) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 281
    WHILE           shift and go to state 113
    OUTPUT          shift and go to state 130
    INPUT           shift and go to state 121
    ID              shift and go to state 182
    THIS            shift and go to state 126
    RETURN          shift and go to state 110
    IF              shift and go to state 124

    return                         shift and go to state 114
    asignacion                     shift and go to state 125
    ciclo_estatuto                 shift and go to state 282
    estatuto                       shift and go to state 116
    ciclo_cond                     shift and go to state 128
    while                          shift and go to state 129
    condicion                      shift and go to state 118
    atom                           shift and go to state 112
    llamada_func                   shift and go to state 122
    lectura                        shift and go to state 119
    escritura                      shift and go to state 131

state 261

    (125) atom -> THIS PUNTO ID .
    (126) atom -> THIS PUNTO ID . COIZQ exp CODER

    PDER            reduce using rule 125 (atom -> THIS PUNTO ID .)
    COIZQ           shift and go to state 225


state 262

    (133) lectura -> INPUT PIZQ atom PDER PYC .

    LLDER           reduce using rule 133 (lectura -> INPUT PIZQ atom PDER PYC .)
    WHILE           reduce using rule 133 (lectura -> INPUT PIZQ atom PDER PYC .)
    OUTPUT          reduce using rule 133 (lectura -> INPUT PIZQ atom PDER PYC .)
    INPUT           reduce using rule 133 (lectura -> INPUT PIZQ atom PDER PYC .)
    ID              reduce using rule 133 (lectura -> INPUT PIZQ atom PDER PYC .)
    THIS            reduce using rule 133 (lectura -> INPUT PIZQ atom PDER PYC .)
    RETURN          reduce using rule 133 (lectura -> INPUT PIZQ atom PDER PYC .)
    IF              reduce using rule 133 (lectura -> INPUT PIZQ atom PDER PYC .)


state 263

    (121) atom -> ID COIZQ exp . CODER PUNTO ID COIZQ exp CODER
    (122) atom -> ID COIZQ exp . CODER PUNTO ID
    (124) atom -> ID COIZQ exp . CODER

    CODER           shift and go to state 283


state 264

    (119) atom -> ID PUNTO ID . COIZQ exp CODER
    (120) atom -> ID PUNTO ID .

    COIZQ           shift and go to state 222
    PDER            reduce using rule 120 (atom -> ID PUNTO ID .)


state 265

    (73) llamada_func -> ID COIZQ exp CODER PUNTO . ID PIZQ exp_ciclo PDER
    (77) llamada_func -> ID COIZQ exp CODER PUNTO . ID PIZQ PDER
    (121) atom -> ID COIZQ exp CODER PUNTO . ID COIZQ exp CODER
    (122) atom -> ID COIZQ exp CODER PUNTO . ID

    ID              shift and go to state 284


state 266

    (129) ciclo_cond -> IF PIZQ exp PDER LLIZQ . ciclo_estatuto LLDER
    (130) ciclo_cond -> IF PIZQ exp PDER LLIZQ . LLDER
    (61) ciclo_estatuto -> . estatuto
    (62) ciclo_estatuto -> . ciclo_estatuto estatuto
    (63) estatuto -> . while
    (64) estatuto -> . asignacion
    (65) estatuto -> . condicion
    (66) estatuto -> . escritura
    (67) estatuto -> . lectura
    (68) estatuto -> . llamada_func PYC
    (69) estatuto -> . return
    (115) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (116) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (117) asignacion -> . atom IGUAL exp PYC
    (118) asignacion -> . atom IGUAL NEW ID PIZQ PDER PYC
    (127) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (128) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (134) escritura -> . OUTPUT PIZQ exp PDER PYC
    (133) lectura -> . INPUT PIZQ atom PDER PYC
    (70) llamada_func -> . ID PIZQ exp_ciclo PDER
    (71) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (72) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PIZQ PDER
    (75) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (76) llamada_func -> . ID PUNTO ID PIZQ PDER
    (77) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER
    (113) return -> . RETURN exp PYC
    (114) return -> . RETURN PYC
    (119) atom -> . ID PUNTO ID COIZQ exp CODER
    (120) atom -> . ID PUNTO ID
    (121) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> . ID COIZQ exp CODER PUNTO ID
    (123) atom -> . ID
    (124) atom -> . ID COIZQ exp CODER
    (125) atom -> . THIS PUNTO ID
    (126) atom -> . THIS PUNTO ID COIZQ exp CODER
    (129) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (130) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (131) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (132) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 285
    WHILE           shift and go to state 113
    OUTPUT          shift and go to state 130
    INPUT           shift and go to state 121
    ID              shift and go to state 182
    THIS            shift and go to state 126
    RETURN          shift and go to state 110
    IF              shift and go to state 124

    return                         shift and go to state 114
    asignacion                     shift and go to state 125
    ciclo_estatuto                 shift and go to state 286
    estatuto                       shift and go to state 116
    ciclo_cond                     shift and go to state 128
    while                          shift and go to state 129
    condicion                      shift and go to state 118
    atom                           shift and go to state 112
    llamada_func                   shift and go to state 122
    lectura                        shift and go to state 119
    escritura                      shift and go to state 131

state 267

    (127) condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .

    LLDER           reduce using rule 127 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    WHILE           reduce using rule 127 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    OUTPUT          reduce using rule 127 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    INPUT           reduce using rule 127 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    ID              reduce using rule 127 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    THIS            reduce using rule 127 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    RETURN          reduce using rule 127 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    IF              reduce using rule 127 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)


state 268

    (131) ciclo_cond -> ciclo_cond ELSE IF PIZQ exp . PDER LLIZQ ciclo_estatuto LLDER
    (132) ciclo_cond -> ciclo_cond ELSE IF PIZQ exp . PDER LLIZQ LLDER

    PDER            shift and go to state 287


state 269

    (134) escritura -> OUTPUT PIZQ exp PDER PYC .

    LLDER           reduce using rule 134 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    WHILE           reduce using rule 134 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    OUTPUT          reduce using rule 134 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    INPUT           reduce using rule 134 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    ID              reduce using rule 134 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    THIS            reduce using rule 134 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    RETURN          reduce using rule 134 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    IF              reduce using rule 134 (escritura -> OUTPUT PIZQ exp PDER PYC .)


state 270

    (32) ciclo_tipo -> ciclo_tipo COMA ID COIZQ exp CODER IGUAL exp .

    COMA            reduce using rule 32 (ciclo_tipo -> ciclo_tipo COMA ID COIZQ exp CODER IGUAL exp .)
    PYC             reduce using rule 32 (ciclo_tipo -> ciclo_tipo COMA ID COIZQ exp CODER IGUAL exp .)


state 271

    (72) llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .

    MAS             reduce using rule 72 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
    MENOS           reduce using rule 72 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
    MOD             reduce using rule 72 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
    ENTRE           reduce using rule 72 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
    POR             reduce using rule 72 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
    IGUALC          reduce using rule 72 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
    MENOR           reduce using rule 72 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
    MENORIGUAL      reduce using rule 72 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
    MAYOR           reduce using rule 72 (llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER .)
