Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (97) exp -> . MENOS exp
    (98) exp -> . PIZQ exp PDER
    (99) exp -> . cte_str
    (100) exp -> . cte_char
    (101) exp -> . cte_numeral
    (102) exp -> . cte_real
    (103) exp -> . cte_bool
    (104) exp -> . atom limpiarInvocador
    (105) exp -> . llamada_func limpiarInvocador
    (106) cte_str -> . CTE_STR
    (107) cte_char -> . CTE_CHAR
    (108) cte_numeral -> . CTE_NUMERAL
    (109) cte_real -> . CTE_REAL
    (110) cte_bool -> . TRUE
    (111) cte_bool -> . FALSE
    (120) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID checarAtributoDim COIZQ exp CODER
    (122) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID checarAtributo
    (125) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 154
    MENOS           shift and go to state 152
    PIZQ            shift and go to state 138
    CTE_STR         shift and go to state 151
    CTE_CHAR        shift and go to state 142
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 144
    TRUE            shift and go to state 140
    FALSE           shift and go to state 150
    ID              shift and go to state 149
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 139
    cte_str                        shift and go to state 145
    cte_real                       shift and go to state 146
    exp                            shift and go to state 281
    atom                           shift and go to state 147
    cte_char                       shift and go to state 148
    llamada_func                   shift and go to state 143
    cte_numeral                    shift and go to state 141

state 271

    (76) llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER . generarGosub
    (77) generarGosub -> .

    PYC             reduce using rule 77 (generarGosub -> .)
    MAS             reduce using rule 77 (generarGosub -> .)
    MENOS           reduce using rule 77 (generarGosub -> .)
    POR             reduce using rule 77 (generarGosub -> .)
    ENTRE           reduce using rule 77 (generarGosub -> .)
    MOD             reduce using rule 77 (generarGosub -> .)
    IGUALC          reduce using rule 77 (generarGosub -> .)
    NOTIGUAL        reduce using rule 77 (generarGosub -> .)
    MAYOR           reduce using rule 77 (generarGosub -> .)
    MAYORIGUAL      reduce using rule 77 (generarGosub -> .)
    MENOR           reduce using rule 77 (generarGosub -> .)
    MENORIGUAL      reduce using rule 77 (generarGosub -> .)
    AND             reduce using rule 77 (generarGosub -> .)
    OR              reduce using rule 77 (generarGosub -> .)
    PDER            reduce using rule 77 (generarGosub -> .)
    CODER           reduce using rule 77 (generarGosub -> .)
    COMA            reduce using rule 77 (generarGosub -> .)

    generarGosub                   shift and go to state 282

state 272

    (75) llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo . PDER generarGosub
    (82) exp_ciclo -> exp_ciclo . COMA exp

    PDER            shift and go to state 283
    COMA            shift and go to state 284


state 273

    (81) exp_ciclo -> exp .
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . POR exp
    (86) exp -> exp . ENTRE exp
    (87) exp -> exp . MOD exp
    (88) exp -> exp . IGUALC exp
    (89) exp -> exp . NOTIGUAL exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MAYORIGUAL exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . OR exp

    PDER            reduce using rule 81 (exp_ciclo -> exp .)
    COMA            reduce using rule 81 (exp_ciclo -> exp .)
    MAS             shift and go to state 186
    MENOS           shift and go to state 192
    POR             shift and go to state 189
    ENTRE           shift and go to state 188
    MOD             shift and go to state 198
    IGUALC          shift and go to state 187
    NOTIGUAL        shift and go to state 193
    MAYOR           shift and go to state 197
    MAYORIGUAL      shift and go to state 194
    MENOR           shift and go to state 191
    MENORIGUAL      shift and go to state 195
    AND             shift and go to state 185
    OR              shift and go to state 190


state 274

    (131) ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ . ciclo_estatuto if_2 LLDER
    (132) ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ . if_2 LLDER
    (64) ciclo_estatuto -> . estatuto
    (65) ciclo_estatuto -> . ciclo_estatuto estatuto
    (136) if_2 -> .
    (66) estatuto -> . while
    (67) estatuto -> . asignacion
    (68) estatuto -> . condicion
    (69) estatuto -> . escritura
    (70) estatuto -> . lectura
    (71) estatuto -> . llamada_func limpiarInvocador PYC
    (72) estatuto -> . return
    (114) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
    (115) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER
    (119) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (128) condicion -> . ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4
    (129) condicion -> . ciclo_cond ELSE if_3 LLIZQ LLDER if_4
    (130) condicion -> . ciclo_cond if_4
    (140) escritura -> . OUTPUT PIZQ exp PDER PYC
    (139) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (112) return -> . RETURN exp PYC
    (113) return -> . RETURN PYC
    (120) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID checarAtributoDim COIZQ exp CODER
    (122) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID checarAtributo
    (125) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (131) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (132) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (133) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (134) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER

    LLDER           reduce using rule 136 (if_2 -> .)
    WHILE           shift and go to state 114
    OUTPUT          shift and go to state 131
    INPUT           shift and go to state 122
    ID              shift and go to state 172
    RETURN          shift and go to state 111
    THIS            shift and go to state 129
    IF              shift and go to state 125

    lectura                        shift and go to state 120
    llamada_func                   shift and go to state 123
    estatuto                       shift and go to state 117
    condicion                      shift and go to state 119
    ciclo_cond                     shift and go to state 128
    return                         shift and go to state 115
    atom                           shift and go to state 113
    asignacion                     shift and go to state 126
    ciclo_estatuto                 shift and go to state 285
    if_2                           shift and go to state 286
    while                          shift and go to state 130
    escritura                      shift and go to state 132

state 275

    (129) condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER if_4 .

    WHILE           reduce using rule 129 (condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER if_4 .)
    OUTPUT          reduce using rule 129 (condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER if_4 .)
    INPUT           reduce using rule 129 (condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER if_4 .)
    ID              reduce using rule 129 (condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER if_4 .)
    RETURN          reduce using rule 129 (condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER if_4 .)
    THIS            reduce using rule 129 (condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER if_4 .)
    IF              reduce using rule 129 (condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER if_4 .)
    LLDER           reduce using rule 129 (condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER if_4 .)


state 276

    (128) condicion -> ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER . if_4
    (138) if_4 -> .

    LLDER           reduce using rule 138 (if_4 -> .)
    WHILE           reduce using rule 138 (if_4 -> .)
    OUTPUT          reduce using rule 138 (if_4 -> .)
    INPUT           reduce using rule 138 (if_4 -> .)
    ID              reduce using rule 138 (if_4 -> .)
    RETURN          reduce using rule 138 (if_4 -> .)
    THIS            reduce using rule 138 (if_4 -> .)
    IF              reduce using rule 138 (if_4 -> .)

    if_4                           shift and go to state 287

state 277

    (133) ciclo_cond -> ciclo_cond ELSE IF if_3 PIZQ exp . PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (134) ciclo_cond -> ciclo_cond ELSE IF if_3 PIZQ exp . PDER if_1 LLIZQ if_2 LLDER
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . POR exp
    (86) exp -> exp . ENTRE exp
    (87) exp -> exp . MOD exp
    (88) exp -> exp . IGUALC exp
    (89) exp -> exp . NOTIGUAL exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MAYORIGUAL exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . OR exp

    PDER            shift and go to state 288
    MAS             shift and go to state 186
    MENOS           shift and go to state 192
    POR             shift and go to state 189
    ENTRE           shift and go to state 188
    MOD             shift and go to state 198
    IGUALC          shift and go to state 187
    NOTIGUAL        shift and go to state 193
    MAYOR           shift and go to state 197
    MAYORIGUAL      shift and go to state 194
    MENOR           shift and go to state 191
    MENORIGUAL      shift and go to state 195
    AND             shift and go to state 185
    OR              shift and go to state 190


state 278

    (122) atom -> THIS PUNTO definirInvocador ID checarAtributoDim COIZQ . exp CODER
    (83) exp -> . exp MAS exp
    (84) exp -> . exp MENOS exp
    (85) exp -> . exp POR exp
    (86) exp -> . exp ENTRE exp
    (87) exp -> . exp MOD exp
    (88) exp -> . exp IGUALC exp
    (89) exp -> . exp NOTIGUAL exp
    (90) exp -> . exp MAYOR exp
    (91) exp -> . exp MAYORIGUAL exp
    (92) exp -> . exp MENOR exp
    (93) exp -> . exp MENORIGUAL exp
    (94) exp -> . exp AND exp
    (95) exp -> . exp OR exp
    (96) exp -> . NOT exp
    (97) exp -> . MENOS exp
    (98) exp -> . PIZQ exp PDER
    (99) exp -> . cte_str
    (100) exp -> . cte_char
    (101) exp -> . cte_numeral
    (102) exp -> . cte_real
    (103) exp -> . cte_bool
    (104) exp -> . atom limpiarInvocador
    (105) exp -> . llamada_func limpiarInvocador
    (106) cte_str -> . CTE_STR
    (107) cte_char -> . CTE_CHAR
    (108) cte_numeral -> . CTE_NUMERAL
    (109) cte_real -> . CTE_REAL
    (110) cte_bool -> . TRUE
    (111) cte_bool -> . FALSE
    (120) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID checarAtributoDim COIZQ exp CODER
    (122) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID checarAtributo
    (125) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 154
    MENOS           shift and go to state 152
    PIZQ            shift and go to state 138
    CTE_STR         shift and go to state 151
    CTE_CHAR        shift and go to state 142
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 144
    TRUE            shift and go to state 140
    FALSE           shift and go to state 150
    ID              shift and go to state 149
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 139
    cte_str                        shift and go to state 145
    cte_real                       shift and go to state 146
    exp                            shift and go to state 289
    atom                           shift and go to state 147
    cte_char                       shift and go to state 148
    llamada_func                   shift and go to state 143
    cte_numeral                    shift and go to state 141

state 279

    (114) while -> WHILE while_1 PIZQ exp PDER while_2 LLIZQ . ciclo_estatuto while_3 LLDER
    (115) while -> WHILE while_1 PIZQ exp PDER while_2 LLIZQ . while_3 LLDER
    (64) ciclo_estatuto -> . estatuto
    (65) ciclo_estatuto -> . ciclo_estatuto estatuto
    (118) while_3 -> .
    (66) estatuto -> . while
    (67) estatuto -> . asignacion
    (68) estatuto -> . condicion
    (69) estatuto -> . escritura
    (70) estatuto -> . lectura
    (71) estatuto -> . llamada_func limpiarInvocador PYC
    (72) estatuto -> . return
    (114) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
    (115) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER
    (119) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (128) condicion -> . ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4
    (129) condicion -> . ciclo_cond ELSE if_3 LLIZQ LLDER if_4
    (130) condicion -> . ciclo_cond if_4
    (140) escritura -> . OUTPUT PIZQ exp PDER PYC
    (139) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (112) return -> . RETURN exp PYC
    (113) return -> . RETURN PYC
    (120) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID checarAtributoDim COIZQ exp CODER
    (122) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID checarAtributo
    (125) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (131) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (132) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (133) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (134) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER

    LLDER           reduce using rule 118 (while_3 -> .)
    WHILE           shift and go to state 114
    OUTPUT          shift and go to state 131
    INPUT           shift and go to state 122
    ID              shift and go to state 172
    RETURN          shift and go to state 111
    THIS            shift and go to state 129
    IF              shift and go to state 125

    lectura                        shift and go to state 120
    llamada_func                   shift and go to state 123
    estatuto                       shift and go to state 117
    condicion                      shift and go to state 119
    ciclo_cond                     shift and go to state 128
    return                         shift and go to state 115
    atom                           shift and go to state 113
    while_3                        shift and go to state 290
    asignacion                     shift and go to state 126
    ciclo_estatuto                 shift and go to state 291
    while                          shift and go to state 130
    escritura                      shift and go to state 132

state 280

    (73) llamada_func -> ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ . limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ . limpiarInvocador PDER generarGosub
    (11) limpiarInvocador -> .

    PDER            reduce using rule 11 (limpiarInvocador -> .)
    NOT             reduce using rule 11 (limpiarInvocador -> .)
    MENOS           reduce using rule 11 (limpiarInvocador -> .)
    PIZQ            reduce using rule 11 (limpiarInvocador -> .)
    CTE_STR         reduce using rule 11 (limpiarInvocador -> .)
    CTE_CHAR        reduce using rule 11 (limpiarInvocador -> .)
    CTE_NUMERAL     reduce using rule 11 (limpiarInvocador -> .)
    CTE_REAL        reduce using rule 11 (limpiarInvocador -> .)
    TRUE            reduce using rule 11 (limpiarInvocador -> .)
    FALSE           reduce using rule 11 (limpiarInvocador -> .)
    ID              reduce using rule 11 (limpiarInvocador -> .)
    THIS            reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 292

state 281

    (120) atom -> ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp . CODER
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . POR exp
    (86) exp -> exp . ENTRE exp
    (87) exp -> exp . MOD exp
    (88) exp -> exp . IGUALC exp
    (89) exp -> exp . NOTIGUAL exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MAYORIGUAL exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . OR exp

    CODER           shift and go to state 293
    MAS             shift and go to state 186
    MENOS           shift and go to state 192
    POR             shift and go to state 189
    ENTRE           shift and go to state 188
    MOD             shift and go to state 198
    IGUALC          shift and go to state 187
    NOTIGUAL        shift and go to state 193
    MAYOR           shift and go to state 197
    MAYORIGUAL      shift and go to state 194
    MENOR           shift and go to state 191
    MENORIGUAL      shift and go to state 195
    AND             shift and go to state 185
    OR              shift and go to state 190


state 282

    (76) llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .

    PYC             reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MAS             reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MENOS           reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    POR             reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    ENTRE           reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MOD             reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    IGUALC          reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    NOTIGUAL        reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MAYOR           reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MAYORIGUAL      reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MENOR           reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MENORIGUAL      reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    AND             reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    OR              reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    PDER            reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    CODER           reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    COMA            reduce using rule 76 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)


state 283

    (75) llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER . generarGosub
    (77) generarGosub -> .

    PYC             reduce using rule 77 (generarGosub -> .)
    MAS             reduce using rule 77 (generarGosub -> .)
    MENOS           reduce using rule 77 (generarGosub -> .)
    POR             reduce using rule 77 (generarGosub -> .)
    ENTRE           reduce using rule 77 (generarGosub -> .)
    MOD             reduce using rule 77 (generarGosub -> .)
    IGUALC          reduce using rule 77 (generarGosub -> .)
    NOTIGUAL        reduce using rule 77 (generarGosub -> .)
    MAYOR           reduce using rule 77 (generarGosub -> .)
    MAYORIGUAL      reduce using rule 77 (generarGosub -> .)
    MENOR           reduce using rule 77 (generarGosub -> .)
    MENORIGUAL      reduce using rule 77 (generarGosub -> .)
    AND             reduce using rule 77 (generarGosub -> .)
    OR              reduce using rule 77 (generarGosub -> .)
    PDER            reduce using rule 77 (generarGosub -> .)
    CODER           reduce using rule 77 (generarGosub -> .)
    COMA            reduce using rule 77 (generarGosub -> .)

    generarGosub                   shift and go to state 294

state 284

    (82) exp_ciclo -> exp_ciclo COMA . exp
    (83) exp -> . exp MAS exp
    (84) exp -> . exp MENOS exp
    (85) exp -> . exp POR exp
    (86) exp -> . exp ENTRE exp
    (87) exp -> . exp MOD exp
    (88) exp -> . exp IGUALC exp
    (89) exp -> . exp NOTIGUAL exp
    (90) exp -> . exp MAYOR exp
    (91) exp -> . exp MAYORIGUAL exp
    (92) exp -> . exp MENOR exp
    (93) exp -> . exp MENORIGUAL exp
    (94) exp -> . exp AND exp
    (95) exp -> . exp OR exp
    (96) exp -> . NOT exp
    (97) exp -> . MENOS exp
    (98) exp -> . PIZQ exp PDER
    (99) exp -> . cte_str
    (100) exp -> . cte_char
    (101) exp -> . cte_numeral
    (102) exp -> . cte_real
    (103) exp -> . cte_bool
    (104) exp -> . atom limpiarInvocador
    (105) exp -> . llamada_func limpiarInvocador
    (106) cte_str -> . CTE_STR
    (107) cte_char -> . CTE_CHAR
    (108) cte_numeral -> . CTE_NUMERAL
    (109) cte_real -> . CTE_REAL
    (110) cte_bool -> . TRUE
    (111) cte_bool -> . FALSE
    (120) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID checarAtributoDim COIZQ exp CODER
    (122) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID checarAtributo
    (125) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 154
    MENOS           shift and go to state 152
    PIZQ            shift and go to state 138
    CTE_STR         shift and go to state 151
    CTE_CHAR        shift and go to state 142
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 144
    TRUE            shift and go to state 140
    FALSE           shift and go to state 150
    ID              shift and go to state 149
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 139
    cte_str                        shift and go to state 145
    cte_real                       shift and go to state 146
    exp                            shift and go to state 295
    atom                           shift and go to state 147
    cte_char                       shift and go to state 148
    llamada_func                   shift and go to state 143
    cte_numeral                    shift and go to state 141

state 285

    (131) ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto . if_2 LLDER
    (65) ciclo_estatuto -> ciclo_estatuto . estatuto
    (136) if_2 -> .
    (66) estatuto -> . while
    (67) estatuto -> . asignacion
    (68) estatuto -> . condicion
    (69) estatuto -> . escritura
    (70) estatuto -> . lectura
    (71) estatuto -> . llamada_func limpiarInvocador PYC
    (72) estatuto -> . return
    (114) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
    (115) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER
    (119) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (128) condicion -> . ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4
    (129) condicion -> . ciclo_cond ELSE if_3 LLIZQ LLDER if_4
    (130) condicion -> . ciclo_cond if_4
    (140) escritura -> . OUTPUT PIZQ exp PDER PYC
    (139) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (112) return -> . RETURN exp PYC
    (113) return -> . RETURN PYC
    (120) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID checarAtributoDim COIZQ exp CODER
    (122) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID checarAtributo
    (125) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (131) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (132) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (133) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (134) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER

    LLDER           reduce using rule 136 (if_2 -> .)
    WHILE           shift and go to state 114
    OUTPUT          shift and go to state 131
    INPUT           shift and go to state 122
    ID              shift and go to state 172
    RETURN          shift and go to state 111
    THIS            shift and go to state 129
    IF              shift and go to state 125

    lectura                        shift and go to state 120
    llamada_func                   shift and go to state 123
    estatuto                       shift and go to state 170
    condicion                      shift and go to state 119
    ciclo_cond                     shift and go to state 128
    return                         shift and go to state 115
    atom                           shift and go to state 113
    asignacion                     shift and go to state 126
    if_2                           shift and go to state 296
    while                          shift and go to state 130
    escritura                      shift and go to state 132

state 286

    (132) ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ if_2 . LLDER

    LLDER           shift and go to state 297


state 287

    (128) condicion -> ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4 .

    WHILE           reduce using rule 128 (condicion -> ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4 .)
    OUTPUT          reduce using rule 128 (condicion -> ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4 .)
    INPUT           reduce using rule 128 (condicion -> ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4 .)
    ID              reduce using rule 128 (condicion -> ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4 .)
    RETURN          reduce using rule 128 (condicion -> ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4 .)
    THIS            reduce using rule 128 (condicion -> ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4 .)
