Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEW

Grammar

Rule 0     S' -> programa
    (134) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (135) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (136) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (137) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 278
    WHILE           shift and go to state 155
    OUTPUT          shift and go to state 171
    INPUT           shift and go to state 163
    ID              shift and go to state 209
    RETURN          shift and go to state 152
    THIS            shift and go to state 102
    IF              shift and go to state 166

    return                         shift and go to state 156
    asignacion                     shift and go to state 167
    estatuto                       shift and go to state 207
    lectura                        shift and go to state 161
    while                          shift and go to state 170
    condicion                      shift and go to state 160
    atom                           shift and go to state 154
    llamada_func                   shift and go to state 164
    ciclo_cond                     shift and go to state 169
    escritura                      shift and go to state 172

state 262

    (136) ciclo_cond -> ciclo_cond ELSE IF PIZQ . exp PDER LLIZQ ciclo_estatuto LLDER
    (137) ciclo_cond -> ciclo_cond ELSE IF PIZQ . exp PDER LLIZQ LLDER
    (86) exp -> . opciones ope exp
    (87) exp -> . opciones
    (88) exp -> . PIZQ exp PDER
    (89) exp -> . PIZQ exp PDER ope exp
    (90) exp -> . MENOS PIZQ exp PDER ope exp
    (91) exp -> . NOT exp
    (92) exp -> . MENOS PIZQ exp PDER
    (93) opciones -> . CTE_STR
    (94) opciones -> . CTE_CHAR
    (95) opciones -> . CTE_NUMERAL
    (96) opciones -> . CTE_REAL
    (97) opciones -> . cte_bool
    (98) opciones -> . atom limpiarInvocador
    (99) opciones -> . llamada_func limpiarInvocador
    (100) opciones -> . MENOS CTE_NUMERAL
    (101) opciones -> . MENOS CTE_REAL
    (102) opciones -> . MENOS atom limpiarInvocador
    (103) opciones -> . MENOS llamada_func limpiarInvocador
    (84) cte_bool -> . TRUE
    (85) cte_bool -> . FALSE
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (74) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PIZQ            shift and go to state 90
    MENOS           shift and go to state 103
    NOT             shift and go to state 105
    CTE_STR         shift and go to state 97
    CTE_CHAR        shift and go to state 95
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 92
    FALSE           shift and go to state 101
    ID              shift and go to state 100
    THIS            shift and go to state 102

    opciones                       shift and go to state 96
    cte_bool                       shift and go to state 91
    exp                            shift and go to state 279
    atom                           shift and go to state 98
    llamada_func                   shift and go to state 99

state 263

    (139) escritura -> OUTPUT PIZQ exp PDER . PYC

    PYC             shift and go to state 280


state 264

    (124) atom -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarAtributo
    (127) atom -> ID definirInvocador COIZQ exp CODER . checarAtributo2
    (130) checarAtributo2 -> .

    PUNTO           shift and go to state 281
    COMA            reduce using rule 130 (checarAtributo2 -> .)
    PYC             reduce using rule 130 (checarAtributo2 -> .)
    PDER            reduce using rule 130 (checarAtributo2 -> .)
    MAS             reduce using rule 130 (checarAtributo2 -> .)
    MENOS           reduce using rule 130 (checarAtributo2 -> .)
    MOD             reduce using rule 130 (checarAtributo2 -> .)
    ENTRE           reduce using rule 130 (checarAtributo2 -> .)
    POR             reduce using rule 130 (checarAtributo2 -> .)
    IGUALC          reduce using rule 130 (checarAtributo2 -> .)
    MENOR           reduce using rule 130 (checarAtributo2 -> .)
    MENORIGUAL      reduce using rule 130 (checarAtributo2 -> .)
    MAYOR           reduce using rule 130 (checarAtributo2 -> .)
    MAYORIGUAL      reduce using rule 130 (checarAtributo2 -> .)
    NOTIGUAL        reduce using rule 130 (checarAtributo2 -> .)
    AND             reduce using rule 130 (checarAtributo2 -> .)
    OR              reduce using rule 130 (checarAtributo2 -> .)
    CODER           reduce using rule 130 (checarAtributo2 -> .)

    checarAtributo2                shift and go to state 266

state 265

    (34) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER IGUAL exp .

    COMA            reduce using rule 34 (ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER IGUAL exp .)
    PYC             reduce using rule 34 (ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER IGUAL exp .)


state 266

    (127) atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .

    IGUAL           reduce using rule 127 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    MAS             reduce using rule 127 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    MENOS           reduce using rule 127 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    MOD             reduce using rule 127 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    ENTRE           reduce using rule 127 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    POR             reduce using rule 127 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    IGUALC          reduce using rule 127 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    MENOR           reduce using rule 127 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    MENORIGUAL      reduce using rule 127 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    MAYOR           reduce using rule 127 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    MAYORIGUAL      reduce using rule 127 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    NOTIGUAL        reduce using rule 127 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    AND             reduce using rule 127 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    OR              reduce using rule 127 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    COMA            reduce using rule 127 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    PYC             reduce using rule 127 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    PDER            reduce using rule 127 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    CODER           reduce using rule 127 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)


state 267

    (124) atom -> ID definirInvocador COIZQ exp CODER PUNTO . ID checarAtributo COIZQ exp CODER
    (125) atom -> ID definirInvocador COIZQ exp CODER PUNTO . ID checarAtributo
    (76) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO . ID checarFuncion PIZQ exp_ciclo PDER
    (79) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO . ID checarFuncion PIZQ PDER

    ID              shift and go to state 282


state 268

    (122) atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ . exp CODER
    (86) exp -> . opciones ope exp
    (87) exp -> . opciones
    (88) exp -> . PIZQ exp PDER
    (89) exp -> . PIZQ exp PDER ope exp
    (90) exp -> . MENOS PIZQ exp PDER ope exp
    (91) exp -> . NOT exp
    (92) exp -> . MENOS PIZQ exp PDER
    (93) opciones -> . CTE_STR
    (94) opciones -> . CTE_CHAR
    (95) opciones -> . CTE_NUMERAL
    (96) opciones -> . CTE_REAL
    (97) opciones -> . cte_bool
    (98) opciones -> . atom limpiarInvocador
    (99) opciones -> . llamada_func limpiarInvocador
    (100) opciones -> . MENOS CTE_NUMERAL
    (101) opciones -> . MENOS CTE_REAL
    (102) opciones -> . MENOS atom limpiarInvocador
    (103) opciones -> . MENOS llamada_func limpiarInvocador
    (84) cte_bool -> . TRUE
    (85) cte_bool -> . FALSE
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (74) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PIZQ            shift and go to state 90
    MENOS           shift and go to state 103
    NOT             shift and go to state 105
    CTE_STR         shift and go to state 97
    CTE_CHAR        shift and go to state 95
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 92
    FALSE           shift and go to state 101
    ID              shift and go to state 100
    THIS            shift and go to state 102

    opciones                       shift and go to state 96
    cte_bool                       shift and go to state 91
    exp                            shift and go to state 283
    atom                           shift and go to state 98
    llamada_func                   shift and go to state 99

state 269

    (75) llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ . exp_ciclo PDER
    (78) llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ . PDER
    (82) exp_ciclo -> . exp
    (83) exp_ciclo -> . exp_ciclo COMA exp
    (86) exp -> . opciones ope exp
    (87) exp -> . opciones
    (88) exp -> . PIZQ exp PDER
    (89) exp -> . PIZQ exp PDER ope exp
    (90) exp -> . MENOS PIZQ exp PDER ope exp
    (91) exp -> . NOT exp
    (92) exp -> . MENOS PIZQ exp PDER
    (93) opciones -> . CTE_STR
    (94) opciones -> . CTE_CHAR
    (95) opciones -> . CTE_NUMERAL
    (96) opciones -> . CTE_REAL
    (97) opciones -> . cte_bool
    (98) opciones -> . atom limpiarInvocador
    (99) opciones -> . llamada_func limpiarInvocador
    (100) opciones -> . MENOS CTE_NUMERAL
    (101) opciones -> . MENOS CTE_REAL
    (102) opciones -> . MENOS atom limpiarInvocador
    (103) opciones -> . MENOS llamada_func limpiarInvocador
    (84) cte_bool -> . TRUE
    (85) cte_bool -> . FALSE
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (74) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PDER            shift and go to state 284
    PIZQ            shift and go to state 90
    MENOS           shift and go to state 103
    NOT             shift and go to state 105
    CTE_STR         shift and go to state 97
    CTE_CHAR        shift and go to state 95
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 92
    FALSE           shift and go to state 101
    ID              shift and go to state 100
    THIS            shift and go to state 102

    opciones                       shift and go to state 96
    exp_ciclo                      shift and go to state 285
    cte_bool                       shift and go to state 91
    exp                            shift and go to state 223
    atom                           shift and go to state 98
    llamada_func                   shift and go to state 99

state 270

    (83) exp_ciclo -> exp_ciclo COMA exp .

    PDER            reduce using rule 83 (exp_ciclo -> exp_ciclo COMA exp .)
    COMA            reduce using rule 83 (exp_ciclo -> exp_ciclo COMA exp .)


state 271

    (129) atom -> THIS PUNTO definirInvocador ID checarAtributo COIZQ . exp CODER
    (86) exp -> . opciones ope exp
    (87) exp -> . opciones
    (88) exp -> . PIZQ exp PDER
    (89) exp -> . PIZQ exp PDER ope exp
    (90) exp -> . MENOS PIZQ exp PDER ope exp
    (91) exp -> . NOT exp
    (92) exp -> . MENOS PIZQ exp PDER
    (93) opciones -> . CTE_STR
    (94) opciones -> . CTE_CHAR
    (95) opciones -> . CTE_NUMERAL
    (96) opciones -> . CTE_REAL
    (97) opciones -> . cte_bool
    (98) opciones -> . atom limpiarInvocador
    (99) opciones -> . llamada_func limpiarInvocador
    (100) opciones -> . MENOS CTE_NUMERAL
    (101) opciones -> . MENOS CTE_REAL
    (102) opciones -> . MENOS atom limpiarInvocador
    (103) opciones -> . MENOS llamada_func limpiarInvocador
    (84) cte_bool -> . TRUE
    (85) cte_bool -> . FALSE
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (74) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PIZQ            shift and go to state 90
    MENOS           shift and go to state 103
    NOT             shift and go to state 105
    CTE_STR         shift and go to state 97
    CTE_CHAR        shift and go to state 95
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 92
    FALSE           shift and go to state 101
    ID              shift and go to state 100
    THIS            shift and go to state 102

    opciones                       shift and go to state 96
    cte_bool                       shift and go to state 91
    exp                            shift and go to state 286
    atom                           shift and go to state 98
    llamada_func                   shift and go to state 99

state 272

    (90) exp -> MENOS PIZQ exp PDER ope exp .

    COMA            reduce using rule 90 (exp -> MENOS PIZQ exp PDER ope exp .)
    PYC             reduce using rule 90 (exp -> MENOS PIZQ exp PDER ope exp .)
    CODER           reduce using rule 90 (exp -> MENOS PIZQ exp PDER ope exp .)
    PDER            reduce using rule 90 (exp -> MENOS PIZQ exp PDER ope exp .)


state 273

    (121) asignacion -> atom limpiarInvocador IGUAL exp PYC .

    LLDER           reduce using rule 121 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    WHILE           reduce using rule 121 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    OUTPUT          reduce using rule 121 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    INPUT           reduce using rule 121 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    ID              reduce using rule 121 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    RETURN          reduce using rule 121 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    THIS            reduce using rule 121 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    IF              reduce using rule 121 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)


state 274

    (119) while -> WHILE PIZQ exp PDER LLIZQ . ciclo_estatuto LLDER
    (120) while -> WHILE PIZQ exp PDER LLIZQ . LLDER
    (65) ciclo_estatuto -> . estatuto
    (66) ciclo_estatuto -> . ciclo_estatuto estatuto
    (67) estatuto -> . while
    (68) estatuto -> . asignacion
    (69) estatuto -> . condicion
    (70) estatuto -> . escritura
    (71) estatuto -> . lectura
    (72) estatuto -> . llamada_func limpiarInvocador PYC
    (73) estatuto -> . return
    (119) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (120) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (121) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (132) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (133) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (139) escritura -> . OUTPUT PIZQ exp PDER PYC
    (138) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (74) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (117) return -> . RETURN exp PYC
    (118) return -> . RETURN PYC
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (134) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (135) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (136) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (137) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 287
    WHILE           shift and go to state 155
    OUTPUT          shift and go to state 171
    INPUT           shift and go to state 163
    ID              shift and go to state 209
    RETURN          shift and go to state 152
    THIS            shift and go to state 102
    IF              shift and go to state 166

    return                         shift and go to state 156
    asignacion                     shift and go to state 167
    ciclo_estatuto                 shift and go to state 288
    estatuto                       shift and go to state 158
    ciclo_cond                     shift and go to state 169
    while                          shift and go to state 170
    condicion                      shift and go to state 160
    atom                           shift and go to state 154
    llamada_func                   shift and go to state 164
    lectura                        shift and go to state 161
    escritura                      shift and go to state 172

state 275

    (138) lectura -> INPUT PIZQ atom limpiarInvocador PDER . PYC

    PYC             shift and go to state 289


state 276

    (76) llamada_func -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (79) llamada_func -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarFuncion PIZQ PDER
    (124) atom -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarAtributo
    (127) atom -> ID definirInvocador COIZQ exp CODER . checarAtributo2
    (130) checarAtributo2 -> .

    PUNTO           shift and go to state 290
    IGUAL           reduce using rule 130 (checarAtributo2 -> .)
    MAS             reduce using rule 130 (checarAtributo2 -> .)
    MENOS           reduce using rule 130 (checarAtributo2 -> .)
    MOD             reduce using rule 130 (checarAtributo2 -> .)
    ENTRE           reduce using rule 130 (checarAtributo2 -> .)
    POR             reduce using rule 130 (checarAtributo2 -> .)
    IGUALC          reduce using rule 130 (checarAtributo2 -> .)
    MENOR           reduce using rule 130 (checarAtributo2 -> .)
    MENORIGUAL      reduce using rule 130 (checarAtributo2 -> .)
    MAYOR           reduce using rule 130 (checarAtributo2 -> .)
    MAYORIGUAL      reduce using rule 130 (checarAtributo2 -> .)
    NOTIGUAL        reduce using rule 130 (checarAtributo2 -> .)
    AND             reduce using rule 130 (checarAtributo2 -> .)
    OR              reduce using rule 130 (checarAtributo2 -> .)
    CODER           reduce using rule 130 (checarAtributo2 -> .)

    checarAtributo2                shift and go to state 266

state 277

    (134) ciclo_cond -> IF PIZQ exp PDER LLIZQ . ciclo_estatuto LLDER
    (135) ciclo_cond -> IF PIZQ exp PDER LLIZQ . LLDER
    (65) ciclo_estatuto -> . estatuto
    (66) ciclo_estatuto -> . ciclo_estatuto estatuto
    (67) estatuto -> . while
    (68) estatuto -> . asignacion
    (69) estatuto -> . condicion
    (70) estatuto -> . escritura
    (71) estatuto -> . lectura
    (72) estatuto -> . llamada_func limpiarInvocador PYC
    (73) estatuto -> . return
    (119) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (120) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (121) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (132) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (133) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (139) escritura -> . OUTPUT PIZQ exp PDER PYC
    (138) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (74) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (117) return -> . RETURN exp PYC
    (118) return -> . RETURN PYC
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (134) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (135) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (136) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (137) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 291
    WHILE           shift and go to state 155
    OUTPUT          shift and go to state 171
    INPUT           shift and go to state 163
    ID              shift and go to state 209
    RETURN          shift and go to state 152
    THIS            shift and go to state 102
    IF              shift and go to state 166

    return                         shift and go to state 156
    asignacion                     shift and go to state 167
    ciclo_estatuto                 shift and go to state 292
    estatuto                       shift and go to state 158
    ciclo_cond                     shift and go to state 169
    while                          shift and go to state 170
    condicion                      shift and go to state 160
    atom                           shift and go to state 154
    llamada_func                   shift and go to state 164
    lectura                        shift and go to state 161
    escritura                      shift and go to state 172

state 278

    (132) condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .

    LLDER           reduce using rule 132 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    WHILE           reduce using rule 132 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    OUTPUT          reduce using rule 132 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    INPUT           reduce using rule 132 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    ID              reduce using rule 132 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    RETURN          reduce using rule 132 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    THIS            reduce using rule 132 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    IF              reduce using rule 132 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)


state 279

    (136) ciclo_cond -> ciclo_cond ELSE IF PIZQ exp . PDER LLIZQ ciclo_estatuto LLDER
    (137) ciclo_cond -> ciclo_cond ELSE IF PIZQ exp . PDER LLIZQ LLDER

    PDER            shift and go to state 293


state 280

    (139) escritura -> OUTPUT PIZQ exp PDER PYC .

    LLDER           reduce using rule 139 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    WHILE           reduce using rule 139 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    OUTPUT          reduce using rule 139 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    INPUT           reduce using rule 139 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    ID              reduce using rule 139 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    RETURN          reduce using rule 139 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    THIS            reduce using rule 139 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    IF              reduce using rule 139 (escritura -> OUTPUT PIZQ exp PDER PYC .)


state 281

    (124) atom -> ID definirInvocador COIZQ exp CODER PUNTO . ID checarAtributo COIZQ exp CODER
    (125) atom -> ID definirInvocador COIZQ exp CODER PUNTO . ID checarAtributo

    ID              shift and go to state 294


state 282

    (124) atom -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarAtributo COIZQ exp CODER
    (125) atom -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarAtributo
    (76) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarFuncion PIZQ exp_ciclo PDER
    (79) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarFuncion PIZQ PDER
    (131) checarAtributo -> .
    (80) checarFuncion -> .

    COIZQ           reduce using rule 131 (checarAtributo -> .)
    MAS             reduce using rule 131 (checarAtributo -> .)
    MENOS           reduce using rule 131 (checarAtributo -> .)
    MOD             reduce using rule 131 (checarAtributo -> .)
    ENTRE           reduce using rule 131 (checarAtributo -> .)
