Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    CODER           reduce using rule 90 (exp -> MENOS PIZQ exp PDER .)
    COMA            reduce using rule 90 (exp -> MENOS PIZQ exp PDER .)
    PYC             reduce using rule 90 (exp -> MENOS PIZQ exp PDER .)
    PDER            reduce using rule 90 (exp -> MENOS PIZQ exp PDER .)
    MAS             shift and go to state 150
    MENOS           shift and go to state 157
    MOD             shift and go to state 162
    ENTRE           shift and go to state 152
    POR             shift and go to state 153
    IGUALC          shift and go to state 160
    MENOR           shift and go to state 156
    MENORIGUAL      shift and go to state 159
    MAYOR           shift and go to state 161
    MAYORIGUAL      shift and go to state 158
    NOTIGUAL        shift and go to state 151
    AND             shift and go to state 149
    OR              shift and go to state 154

    ope                            shift and go to state 266

state 242

    (31) ciclo_tipo -> ID declararVariable COIZQ exp CODER IGUAL exp .

    COMA            reduce using rule 31 (ciclo_tipo -> ID declararVariable COIZQ exp CODER IGUAL exp .)
    PYC             reduce using rule 31 (ciclo_tipo -> ID declararVariable COIZQ exp CODER IGUAL exp .)


state 243

    (37) ciclo_id -> ciclo_id COMA ID declararVariable COIZQ exp CODER .

    COMA            reduce using rule 37 (ciclo_id -> ciclo_id COMA ID declararVariable COIZQ exp CODER .)
    PYC             reduce using rule 37 (ciclo_id -> ciclo_id COMA ID declararVariable COIZQ exp CODER .)


state 244

    (123) atom -> ID COIZQ exp CODER . PUNTO ID COIZQ exp CODER
    (124) atom -> ID COIZQ exp CODER . PUNTO ID
    (126) atom -> ID COIZQ exp CODER .

    PUNTO           shift and go to state 267
    PDER            reduce using rule 126 (atom -> ID COIZQ exp CODER .)
    COMA            reduce using rule 126 (atom -> ID COIZQ exp CODER .)
    PYC             reduce using rule 126 (atom -> ID COIZQ exp CODER .)


state 245

    (55) params_ciclo -> params_ciclo COMA tipo ID meterParametros .

    PDER            reduce using rule 55 (params_ciclo -> params_ciclo COMA tipo ID meterParametros .)
    COMA            reduce using rule 55 (params_ciclo -> params_ciclo COMA tipo ID meterParametros .)


state 246

    (120) asignacion -> atom IGUAL NEW ID . PIZQ PDER PYC

    PIZQ            shift and go to state 268


state 247

    (119) asignacion -> atom IGUAL exp PYC .

    LLDER           reduce using rule 119 (asignacion -> atom IGUAL exp PYC .)
    WHILE           reduce using rule 119 (asignacion -> atom IGUAL exp PYC .)
    OUTPUT          reduce using rule 119 (asignacion -> atom IGUAL exp PYC .)
    INPUT           reduce using rule 119 (asignacion -> atom IGUAL exp PYC .)
    ID              reduce using rule 119 (asignacion -> atom IGUAL exp PYC .)
    THIS            reduce using rule 119 (asignacion -> atom IGUAL exp PYC .)
    RETURN          reduce using rule 119 (asignacion -> atom IGUAL exp PYC .)
    IF              reduce using rule 119 (asignacion -> atom IGUAL exp PYC .)


state 248

    (117) while -> WHILE PIZQ exp PDER . LLIZQ ciclo_estatuto LLDER
    (118) while -> WHILE PIZQ exp PDER . LLIZQ LLDER

    LLIZQ           shift and go to state 269


state 249

    (135) lectura -> INPUT PIZQ atom PDER . PYC

    PYC             shift and go to state 270


state 250

    (75) llamada_func -> ID COIZQ exp CODER . PUNTO ID PIZQ exp_ciclo PDER
    (79) llamada_func -> ID COIZQ exp CODER . PUNTO ID PIZQ PDER
    (123) atom -> ID COIZQ exp CODER . PUNTO ID COIZQ exp CODER
    (124) atom -> ID COIZQ exp CODER . PUNTO ID
    (126) atom -> ID COIZQ exp CODER .

    PUNTO           shift and go to state 271
    IGUAL           reduce using rule 126 (atom -> ID COIZQ exp CODER .)


state 251

    (131) ciclo_cond -> IF PIZQ exp PDER . LLIZQ ciclo_estatuto LLDER
    (132) ciclo_cond -> IF PIZQ exp PDER . LLIZQ LLDER

    LLIZQ           shift and go to state 272


state 252

    (130) condicion -> ciclo_cond ELSE LLIZQ LLDER .

    LLDER           reduce using rule 130 (condicion -> ciclo_cond ELSE LLIZQ LLDER .)
    WHILE           reduce using rule 130 (condicion -> ciclo_cond ELSE LLIZQ LLDER .)
    OUTPUT          reduce using rule 130 (condicion -> ciclo_cond ELSE LLIZQ LLDER .)
    INPUT           reduce using rule 130 (condicion -> ciclo_cond ELSE LLIZQ LLDER .)
    ID              reduce using rule 130 (condicion -> ciclo_cond ELSE LLIZQ LLDER .)
    THIS            reduce using rule 130 (condicion -> ciclo_cond ELSE LLIZQ LLDER .)
    RETURN          reduce using rule 130 (condicion -> ciclo_cond ELSE LLIZQ LLDER .)
    IF              reduce using rule 130 (condicion -> ciclo_cond ELSE LLIZQ LLDER .)


state 253

    (129) condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto . LLDER
    (64) ciclo_estatuto -> ciclo_estatuto . estatuto
    (65) estatuto -> . while
    (66) estatuto -> . asignacion
    (67) estatuto -> . condicion
    (68) estatuto -> . escritura
    (69) estatuto -> . lectura
    (70) estatuto -> . llamada_func PYC
    (71) estatuto -> . return
    (117) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (118) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (119) asignacion -> . atom IGUAL exp PYC
    (120) asignacion -> . atom IGUAL NEW ID PIZQ PDER PYC
    (129) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (130) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (136) escritura -> . OUTPUT PIZQ exp PDER PYC
    (135) lectura -> . INPUT PIZQ atom PDER PYC
    (72) llamada_func -> . ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PIZQ PDER
    (77) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (78) llamada_func -> . ID PUNTO ID PIZQ PDER
    (79) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER
    (115) return -> . RETURN exp PYC
    (116) return -> . RETURN PYC
    (121) atom -> . ID PUNTO ID COIZQ exp CODER
    (122) atom -> . ID PUNTO ID
    (123) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> . ID COIZQ exp CODER PUNTO ID
    (125) atom -> . ID
    (126) atom -> . ID COIZQ exp CODER
    (127) atom -> . THIS PUNTO ID
    (128) atom -> . THIS PUNTO ID COIZQ exp CODER
    (131) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (132) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (133) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (134) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 273
    WHILE           shift and go to state 126
    OUTPUT          shift and go to state 143
    INPUT           shift and go to state 134
    ID              shift and go to state 198
    THIS            shift and go to state 139
    RETURN          shift and go to state 123
    IF              shift and go to state 137

    return                         shift and go to state 127
    asignacion                     shift and go to state 138
    estatuto                       shift and go to state 196
    lectura                        shift and go to state 132
    while                          shift and go to state 142
    condicion                      shift and go to state 131
    atom                           shift and go to state 125
    llamada_func                   shift and go to state 135
    ciclo_cond                     shift and go to state 141
    escritura                      shift and go to state 144

state 254

    (133) ciclo_cond -> ciclo_cond ELSE IF PIZQ . exp PDER LLIZQ ciclo_estatuto LLDER
    (134) ciclo_cond -> ciclo_cond ELSE IF PIZQ . exp PDER LLIZQ LLDER
    (84) exp -> . opciones ope exp
    (85) exp -> . opciones
    (86) exp -> . PIZQ exp PDER
    (87) exp -> . PIZQ exp PDER ope exp
    (88) exp -> . MENOS PIZQ exp PDER ope exp
    (89) exp -> . NOT exp
    (90) exp -> . MENOS PIZQ exp PDER
    (91) opciones -> . CTE_STR
    (92) opciones -> . CTE_CHAR
    (93) opciones -> . CTE_NUMERAL
    (94) opciones -> . CTE_REAL
    (95) opciones -> . cte_bool
    (96) opciones -> . atom
    (97) opciones -> . llamada_func
    (98) opciones -> . MENOS CTE_NUMERAL
    (99) opciones -> . MENOS CTE_REAL
    (100) opciones -> . MENOS atom
    (101) opciones -> . MENOS llamada_func
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO ID COIZQ exp CODER
    (122) atom -> . ID PUNTO ID
    (123) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> . ID COIZQ exp CODER PUNTO ID
    (125) atom -> . ID
    (126) atom -> . ID COIZQ exp CODER
    (127) atom -> . THIS PUNTO ID
    (128) atom -> . THIS PUNTO ID COIZQ exp CODER
    (72) llamada_func -> . ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PIZQ PDER
    (77) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (78) llamada_func -> . ID PUNTO ID PIZQ PDER
    (79) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PIZQ            shift and go to state 97
    MENOS           shift and go to state 110
    NOT             shift and go to state 112
    CTE_STR         shift and go to state 104
    CTE_CHAR        shift and go to state 102
    CTE_NUMERAL     shift and go to state 100
    CTE_REAL        shift and go to state 101
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108
    ID              shift and go to state 107
    THIS            shift and go to state 109

    opciones                       shift and go to state 103
    cte_bool                       shift and go to state 98
    exp                            shift and go to state 274
    atom                           shift and go to state 105
    llamada_func                   shift and go to state 106

state 255

    (136) escritura -> OUTPUT PIZQ exp PDER . PYC

    PYC             shift and go to state 275


state 256

    (33) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER IGUAL . exp
    (84) exp -> . opciones ope exp
    (85) exp -> . opciones
    (86) exp -> . PIZQ exp PDER
    (87) exp -> . PIZQ exp PDER ope exp
    (88) exp -> . MENOS PIZQ exp PDER ope exp
    (89) exp -> . NOT exp
    (90) exp -> . MENOS PIZQ exp PDER
    (91) opciones -> . CTE_STR
    (92) opciones -> . CTE_CHAR
    (93) opciones -> . CTE_NUMERAL
    (94) opciones -> . CTE_REAL
    (95) opciones -> . cte_bool
    (96) opciones -> . atom
    (97) opciones -> . llamada_func
    (98) opciones -> . MENOS CTE_NUMERAL
    (99) opciones -> . MENOS CTE_REAL
    (100) opciones -> . MENOS atom
    (101) opciones -> . MENOS llamada_func
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO ID COIZQ exp CODER
    (122) atom -> . ID PUNTO ID
    (123) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> . ID COIZQ exp CODER PUNTO ID
    (125) atom -> . ID
    (126) atom -> . ID COIZQ exp CODER
    (127) atom -> . THIS PUNTO ID
    (128) atom -> . THIS PUNTO ID COIZQ exp CODER
    (72) llamada_func -> . ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PIZQ PDER
    (77) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (78) llamada_func -> . ID PUNTO ID PIZQ PDER
    (79) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PIZQ            shift and go to state 97
    MENOS           shift and go to state 110
    NOT             shift and go to state 112
    CTE_STR         shift and go to state 104
    CTE_CHAR        shift and go to state 102
    CTE_NUMERAL     shift and go to state 100
    CTE_REAL        shift and go to state 101
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108
    ID              shift and go to state 107
    THIS            shift and go to state 109

    opciones                       shift and go to state 103
    atom                           shift and go to state 105
    cte_bool                       shift and go to state 98
    exp                            shift and go to state 276
    llamada_func                   shift and go to state 106

state 257

    (87) exp -> PIZQ exp PDER ope exp .

    CODER           reduce using rule 87 (exp -> PIZQ exp PDER ope exp .)
    COMA            reduce using rule 87 (exp -> PIZQ exp PDER ope exp .)
    PYC             reduce using rule 87 (exp -> PIZQ exp PDER ope exp .)
    PDER            reduce using rule 87 (exp -> PIZQ exp PDER ope exp .)


state 258

    (81) exp_ciclo -> exp_ciclo COMA exp .

    PDER            reduce using rule 81 (exp_ciclo -> exp_ciclo COMA exp .)
    COMA            reduce using rule 81 (exp_ciclo -> exp_ciclo COMA exp .)


state 259

    (78) llamada_func -> ID PUNTO ID PIZQ PDER .

    MAS             reduce using rule 78 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    MENOS           reduce using rule 78 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    MOD             reduce using rule 78 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    ENTRE           reduce using rule 78 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    POR             reduce using rule 78 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    IGUALC          reduce using rule 78 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    MENOR           reduce using rule 78 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    MENORIGUAL      reduce using rule 78 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    MAYOR           reduce using rule 78 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    MAYORIGUAL      reduce using rule 78 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    NOTIGUAL        reduce using rule 78 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    AND             reduce using rule 78 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    OR              reduce using rule 78 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    CODER           reduce using rule 78 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    PYC             reduce using rule 78 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    PDER            reduce using rule 78 (llamada_func -> ID PUNTO ID PIZQ PDER .)
    COMA            reduce using rule 78 (llamada_func -> ID PUNTO ID PIZQ PDER .)


state 260

    (74) llamada_func -> ID PUNTO ID PIZQ exp_ciclo . PDER
    (81) exp_ciclo -> exp_ciclo . COMA exp

    PDER            shift and go to state 277
    COMA            shift and go to state 235


state 261

    (121) atom -> ID PUNTO ID COIZQ exp . CODER

    CODER           shift and go to state 278


state 262

    (123) atom -> ID COIZQ exp CODER PUNTO . ID COIZQ exp CODER
    (124) atom -> ID COIZQ exp CODER PUNTO . ID
    (75) llamada_func -> ID COIZQ exp CODER PUNTO . ID PIZQ exp_ciclo PDER
    (79) llamada_func -> ID COIZQ exp CODER PUNTO . ID PIZQ PDER

    ID              shift and go to state 279


state 263

    (77) llamada_func -> THIS PUNTO ID PIZQ PDER .

    MAS             reduce using rule 77 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    MENOS           reduce using rule 77 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    MOD             reduce using rule 77 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    ENTRE           reduce using rule 77 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    POR             reduce using rule 77 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    IGUALC          reduce using rule 77 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    MENOR           reduce using rule 77 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    MENORIGUAL      reduce using rule 77 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    MAYOR           reduce using rule 77 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    MAYORIGUAL      reduce using rule 77 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    NOTIGUAL        reduce using rule 77 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    AND             reduce using rule 77 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    OR              reduce using rule 77 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    CODER           reduce using rule 77 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    PYC             reduce using rule 77 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    PDER            reduce using rule 77 (llamada_func -> THIS PUNTO ID PIZQ PDER .)
    COMA            reduce using rule 77 (llamada_func -> THIS PUNTO ID PIZQ PDER .)


state 264

    (73) llamada_func -> THIS PUNTO ID PIZQ exp_ciclo . PDER
    (81) exp_ciclo -> exp_ciclo . COMA exp

    PDER            shift and go to state 280
    COMA            shift and go to state 235


state 265

    (128) atom -> THIS PUNTO ID COIZQ exp . CODER

    CODER           shift and go to state 281


state 266

    (88) exp -> MENOS PIZQ exp PDER ope . exp
    (84) exp -> . opciones ope exp
    (85) exp -> . opciones
    (86) exp -> . PIZQ exp PDER
    (87) exp -> . PIZQ exp PDER ope exp
    (88) exp -> . MENOS PIZQ exp PDER ope exp
    (89) exp -> . NOT exp
    (90) exp -> . MENOS PIZQ exp PDER
    (91) opciones -> . CTE_STR
    (92) opciones -> . CTE_CHAR
    (93) opciones -> . CTE_NUMERAL
    (94) opciones -> . CTE_REAL
    (95) opciones -> . cte_bool
    (96) opciones -> . atom
    (97) opciones -> . llamada_func
    (98) opciones -> . MENOS CTE_NUMERAL
    (99) opciones -> . MENOS CTE_REAL
    (100) opciones -> . MENOS atom
    (101) opciones -> . MENOS llamada_func
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO ID COIZQ exp CODER
    (122) atom -> . ID PUNTO ID
    (123) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> . ID COIZQ exp CODER PUNTO ID
    (125) atom -> . ID
    (126) atom -> . ID COIZQ exp CODER
    (127) atom -> . THIS PUNTO ID
    (128) atom -> . THIS PUNTO ID COIZQ exp CODER
    (72) llamada_func -> . ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PIZQ PDER
    (77) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (78) llamada_func -> . ID PUNTO ID PIZQ PDER
    (79) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PIZQ            shift and go to state 97
    MENOS           shift and go to state 110
    NOT             shift and go to state 112
    CTE_STR         shift and go to state 104
    CTE_CHAR        shift and go to state 102
    CTE_NUMERAL     shift and go to state 100
    CTE_REAL        shift and go to state 101
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108
    ID              shift and go to state 107
    THIS            shift and go to state 109

    opciones                       shift and go to state 103
    cte_bool                       shift and go to state 98
    exp                            shift and go to state 282
    atom                           shift and go to state 105
    llamada_func                   shift and go to state 106

state 267

    (123) atom -> ID COIZQ exp CODER PUNTO . ID COIZQ exp CODER
    (124) atom -> ID COIZQ exp CODER PUNTO . ID

    ID              shift and go to state 283


state 268

    (120) asignacion -> atom IGUAL NEW ID PIZQ . PDER PYC

    PDER            shift and go to state 284


state 269

    (117) while -> WHILE PIZQ exp PDER LLIZQ . ciclo_estatuto LLDER
    (118) while -> WHILE PIZQ exp PDER LLIZQ . LLDER
    (63) ciclo_estatuto -> . estatuto
    (64) ciclo_estatuto -> . ciclo_estatuto estatuto
    (65) estatuto -> . while
    (66) estatuto -> . asignacion
    (67) estatuto -> . condicion
    (68) estatuto -> . escritura
    (69) estatuto -> . lectura
    (70) estatuto -> . llamada_func PYC
    (71) estatuto -> . return
    (117) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (118) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (119) asignacion -> . atom IGUAL exp PYC
    (120) asignacion -> . atom IGUAL NEW ID PIZQ PDER PYC
    (129) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (130) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (136) escritura -> . OUTPUT PIZQ exp PDER PYC
    (135) lectura -> . INPUT PIZQ atom PDER PYC
    (72) llamada_func -> . ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PIZQ PDER
    (77) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (78) llamada_func -> . ID PUNTO ID PIZQ PDER
    (79) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER
    (115) return -> . RETURN exp PYC
    (116) return -> . RETURN PYC
    (121) atom -> . ID PUNTO ID COIZQ exp CODER
    (122) atom -> . ID PUNTO ID
    (123) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> . ID COIZQ exp CODER PUNTO ID
    (125) atom -> . ID
    (126) atom -> . ID COIZQ exp CODER
    (127) atom -> . THIS PUNTO ID
    (128) atom -> . THIS PUNTO ID COIZQ exp CODER
    (131) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (132) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (133) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (134) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 285
    WHILE           shift and go to state 126
    OUTPUT          shift and go to state 143
    INPUT           shift and go to state 134
    ID              shift and go to state 198
    THIS            shift and go to state 139
    RETURN          shift and go to state 123
    IF              shift and go to state 137

    return                         shift and go to state 127
    asignacion                     shift and go to state 138
    ciclo_estatuto                 shift and go to state 286
    estatuto                       shift and go to state 129
    ciclo_cond                     shift and go to state 141
    while                          shift and go to state 142
    condicion                      shift and go to state 131
    atom                           shift and go to state 125
    llamada_func                   shift and go to state 135
    lectura                        shift and go to state 132
    escritura                      shift and go to state 144

state 270

    (135) lectura -> INPUT PIZQ atom PDER PYC .

    LLDER           reduce using rule 135 (lectura -> INPUT PIZQ atom PDER PYC .)
    WHILE           reduce using rule 135 (lectura -> INPUT PIZQ atom PDER PYC .)
    OUTPUT          reduce using rule 135 (lectura -> INPUT PIZQ atom PDER PYC .)
    INPUT           reduce using rule 135 (lectura -> INPUT PIZQ atom PDER PYC .)
    ID              reduce using rule 135 (lectura -> INPUT PIZQ atom PDER PYC .)
    THIS            reduce using rule 135 (lectura -> INPUT PIZQ atom PDER PYC .)
    RETURN          reduce using rule 135 (lectura -> INPUT PIZQ atom PDER PYC .)
    IF              reduce using rule 135 (lectura -> INPUT PIZQ atom PDER PYC .)


state 271

    (75) llamada_func -> ID COIZQ exp CODER PUNTO . ID PIZQ exp_ciclo PDER
    (79) llamada_func -> ID COIZQ exp CODER PUNTO . ID PIZQ PDER
    (123) atom -> ID COIZQ exp CODER PUNTO . ID COIZQ exp CODER
    (124) atom -> ID COIZQ exp CODER PUNTO . ID

    ID              shift and go to state 287


state 272

    (131) ciclo_cond -> IF PIZQ exp PDER LLIZQ . ciclo_estatuto LLDER
    (132) ciclo_cond -> IF PIZQ exp PDER LLIZQ . LLDER
    (63) ciclo_estatuto -> . estatuto
    (64) ciclo_estatuto -> . ciclo_estatuto estatuto
    (65) estatuto -> . while
    (66) estatuto -> . asignacion
    (67) estatuto -> . condicion
    (68) estatuto -> . escritura
    (69) estatuto -> . lectura
    (70) estatuto -> . llamada_func PYC
    (71) estatuto -> . return
    (117) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (118) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (119) asignacion -> . atom IGUAL exp PYC
    (120) asignacion -> . atom IGUAL NEW ID PIZQ PDER PYC
    (129) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (130) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (136) escritura -> . OUTPUT PIZQ exp PDER PYC
    (135) lectura -> . INPUT PIZQ atom PDER PYC
    (72) llamada_func -> . ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PIZQ PDER
    (77) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (78) llamada_func -> . ID PUNTO ID PIZQ PDER
    (79) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER
    (115) return -> . RETURN exp PYC
    (116) return -> . RETURN PYC
    (121) atom -> . ID PUNTO ID COIZQ exp CODER
    (122) atom -> . ID PUNTO ID
    (123) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> . ID COIZQ exp CODER PUNTO ID
    (125) atom -> . ID
    (126) atom -> . ID COIZQ exp CODER
    (127) atom -> . THIS PUNTO ID
    (128) atom -> . THIS PUNTO ID COIZQ exp CODER
    (131) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (132) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (133) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (134) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 288
    WHILE           shift and go to state 126
    OUTPUT          shift and go to state 143
    INPUT           shift and go to state 134
    ID              shift and go to state 198
    THIS            shift and go to state 139
    RETURN          shift and go to state 123
    IF              shift and go to state 137

    return                         shift and go to state 127
    asignacion                     shift and go to state 138
    ciclo_estatuto                 shift and go to state 289
    estatuto                       shift and go to state 129
    ciclo_cond                     shift and go to state 141
    while                          shift and go to state 142
    condicion                      shift and go to state 131
    atom                           shift and go to state 125
    llamada_func                   shift and go to state 135
    lectura                        shift and go to state 132
    escritura                      shift and go to state 144

state 273

    (129) condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .

    LLDER           reduce using rule 129 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    WHILE           reduce using rule 129 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    OUTPUT          reduce using rule 129 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    INPUT           reduce using rule 129 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    ID              reduce using rule 129 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    THIS            reduce using rule 129 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    RETURN          reduce using rule 129 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    IF              reduce using rule 129 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)


state 274

    (133) ciclo_cond -> ciclo_cond ELSE IF PIZQ exp . PDER LLIZQ ciclo_estatuto LLDER
    (134) ciclo_cond -> ciclo_cond ELSE IF PIZQ exp . PDER LLIZQ LLDER

    PDER            shift and go to state 290


state 275

    (136) escritura -> OUTPUT PIZQ exp PDER PYC .

