Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 287

    (119) atom -> ID PUNTO definirInvocador ID . checarAtributo COIZQ exp CODER
    (120) atom -> ID PUNTO definirInvocador ID . checarAtributo
    (128) checarAtributo -> .

    COIZQ           reduce using rule 128 (checarAtributo -> .)
    COMA            reduce using rule 128 (checarAtributo -> .)
    PYC             reduce using rule 128 (checarAtributo -> .)
    PDER            reduce using rule 128 (checarAtributo -> .)

    checarAtributo                 shift and go to state 246

state 288

    (121) atom -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarAtributo COIZQ exp CODER
    (122) atom -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarAtributo
    (77) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarFuncion PIZQ exp_ciclo PDER
    (80) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarFuncion PIZQ PDER
    (128) checarAtributo -> .
    (81) checarFuncion -> .

    COIZQ           reduce using rule 128 (checarAtributo -> .)
    MAS             reduce using rule 128 (checarAtributo -> .)
    MENOS           reduce using rule 128 (checarAtributo -> .)
    POR             reduce using rule 128 (checarAtributo -> .)
    ENTRE           reduce using rule 128 (checarAtributo -> .)
    MOD             reduce using rule 128 (checarAtributo -> .)
    IGUALC          reduce using rule 128 (checarAtributo -> .)
    NOTIGUAL        reduce using rule 128 (checarAtributo -> .)
    MAYOR           reduce using rule 128 (checarAtributo -> .)
    MAYORIGUAL      reduce using rule 128 (checarAtributo -> .)
    MENOR           reduce using rule 128 (checarAtributo -> .)
    MENORIGUAL      reduce using rule 128 (checarAtributo -> .)
    AND             reduce using rule 128 (checarAtributo -> .)
    OR              reduce using rule 128 (checarAtributo -> .)
    COMA            reduce using rule 128 (checarAtributo -> .)
    PYC             reduce using rule 128 (checarAtributo -> .)
    CODER           reduce using rule 128 (checarAtributo -> .)
    PDER            reduce using rule 128 (checarAtributo -> .)
    PIZQ            reduce using rule 81 (checarFuncion -> .)

    checarFuncion                  shift and go to state 303
    checarAtributo                 shift and go to state 302

state 289

    (119) atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp . CODER
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    CODER           shift and go to state 304
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 290

    (79) llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .

    PYC             reduce using rule 79 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MAS             reduce using rule 79 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MENOS           reduce using rule 79 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    POR             reduce using rule 79 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    ENTRE           reduce using rule 79 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MOD             reduce using rule 79 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    IGUALC          reduce using rule 79 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    NOTIGUAL        reduce using rule 79 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MAYOR           reduce using rule 79 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MAYORIGUAL      reduce using rule 79 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MENOR           reduce using rule 79 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MENORIGUAL      reduce using rule 79 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    AND             reduce using rule 79 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    OR              reduce using rule 79 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    PDER            reduce using rule 79 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    COMA            reduce using rule 79 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    CODER           reduce using rule 79 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)


state 291

    (76) llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo . PDER
    (84) exp_ciclo -> exp_ciclo . COMA exp

    PDER            shift and go to state 305
    COMA            shift and go to state 248


state 292

    (126) atom -> THIS PUNTO definirInvocador ID checarAtributo COIZQ exp . CODER
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    CODER           shift and go to state 306
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 293

    (58) params_ciclo -> params_ciclo COMA tipo ID CODER COIZQ meterParametros .

    PDER            reduce using rule 58 (params_ciclo -> params_ciclo COMA tipo ID CODER COIZQ meterParametros .)
    COMA            reduce using rule 58 (params_ciclo -> params_ciclo COMA tipo ID CODER COIZQ meterParametros .)


state 294

    (117) while -> WHILE PIZQ exp PDER LLIZQ LLDER .

    LLDER           reduce using rule 117 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    WHILE           reduce using rule 117 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    OUTPUT          reduce using rule 117 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    INPUT           reduce using rule 117 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    ID              reduce using rule 117 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    RETURN          reduce using rule 117 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    THIS            reduce using rule 117 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    IF              reduce using rule 117 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)


state 295

    (116) while -> WHILE PIZQ exp PDER LLIZQ ciclo_estatuto . LLDER
    (67) ciclo_estatuto -> ciclo_estatuto . estatuto
    (68) estatuto -> . while
    (69) estatuto -> . asignacion
    (70) estatuto -> . condicion
    (71) estatuto -> . escritura
    (72) estatuto -> . lectura
    (73) estatuto -> . llamada_func limpiarInvocador PYC
    (74) estatuto -> . return
    (116) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (117) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (118) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (129) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (130) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (131) condicion -> . ciclo_cond
    (137) escritura -> . OUTPUT PIZQ exp PDER PYC
    (136) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (75) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> . ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (80) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (114) return -> . RETURN exp PYC
    (115) return -> . RETURN PYC
    (119) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (120) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (121) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (123) atom -> . ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (125) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (126) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (132) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (133) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (134) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (135) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 307
    WHILE           shift and go to state 148
    OUTPUT          shift and go to state 164
    INPUT           shift and go to state 156
    ID              shift and go to state 209
    RETURN          shift and go to state 145
    THIS            shift and go to state 102
    IF              shift and go to state 159

    return                         shift and go to state 149
    asignacion                     shift and go to state 160
    estatuto                       shift and go to state 207
    ciclo_cond                     shift and go to state 162
    while                          shift and go to state 163
    condicion                      shift and go to state 153
    atom                           shift and go to state 147
    llamada_func                   shift and go to state 157
    lectura                        shift and go to state 154
    escritura                      shift and go to state 165

state 296

    (136) lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .

    LLDER           reduce using rule 136 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    WHILE           reduce using rule 136 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    OUTPUT          reduce using rule 136 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    INPUT           reduce using rule 136 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    ID              reduce using rule 136 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    RETURN          reduce using rule 136 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    THIS            reduce using rule 136 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    IF              reduce using rule 136 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)


state 297

    (77) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO . ID checarFuncion PIZQ exp_ciclo PDER
    (80) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO . ID checarFuncion PIZQ PDER
    (121) atom -> ID definirInvocador COIZQ exp CODER PUNTO . ID checarAtributo COIZQ exp CODER
    (122) atom -> ID definirInvocador COIZQ exp CODER PUNTO . ID checarAtributo

    ID              shift and go to state 308


state 298

    (133) ciclo_cond -> IF PIZQ exp PDER LLIZQ LLDER .

    ELSE            reduce using rule 133 (ciclo_cond -> IF PIZQ exp PDER LLIZQ LLDER .)
    LLDER           reduce using rule 133 (ciclo_cond -> IF PIZQ exp PDER LLIZQ LLDER .)
    WHILE           reduce using rule 133 (ciclo_cond -> IF PIZQ exp PDER LLIZQ LLDER .)
    OUTPUT          reduce using rule 133 (ciclo_cond -> IF PIZQ exp PDER LLIZQ LLDER .)
    INPUT           reduce using rule 133 (ciclo_cond -> IF PIZQ exp PDER LLIZQ LLDER .)
    ID              reduce using rule 133 (ciclo_cond -> IF PIZQ exp PDER LLIZQ LLDER .)
    RETURN          reduce using rule 133 (ciclo_cond -> IF PIZQ exp PDER LLIZQ LLDER .)
    THIS            reduce using rule 133 (ciclo_cond -> IF PIZQ exp PDER LLIZQ LLDER .)
    IF              reduce using rule 133 (ciclo_cond -> IF PIZQ exp PDER LLIZQ LLDER .)


state 299

    (132) ciclo_cond -> IF PIZQ exp PDER LLIZQ ciclo_estatuto . LLDER
    (67) ciclo_estatuto -> ciclo_estatuto . estatuto
    (68) estatuto -> . while
    (69) estatuto -> . asignacion
    (70) estatuto -> . condicion
    (71) estatuto -> . escritura
    (72) estatuto -> . lectura
    (73) estatuto -> . llamada_func limpiarInvocador PYC
    (74) estatuto -> . return
    (116) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (117) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (118) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (129) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (130) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (131) condicion -> . ciclo_cond
    (137) escritura -> . OUTPUT PIZQ exp PDER PYC
    (136) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (75) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> . ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (80) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (114) return -> . RETURN exp PYC
    (115) return -> . RETURN PYC
    (119) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (120) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (121) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (123) atom -> . ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (125) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (126) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (132) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (133) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (134) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (135) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 309
    WHILE           shift and go to state 148
    OUTPUT          shift and go to state 164
    INPUT           shift and go to state 156
    ID              shift and go to state 209
    RETURN          shift and go to state 145
    THIS            shift and go to state 102
    IF              shift and go to state 159

    return                         shift and go to state 149
    asignacion                     shift and go to state 160
    estatuto                       shift and go to state 207
    ciclo_cond                     shift and go to state 162
    while                          shift and go to state 163
    condicion                      shift and go to state 153
    atom                           shift and go to state 147
    llamada_func                   shift and go to state 157
    lectura                        shift and go to state 154
    escritura                      shift and go to state 165

state 300

    (134) ciclo_cond -> ciclo_cond ELSE IF PIZQ exp PDER . LLIZQ ciclo_estatuto LLDER
    (135) ciclo_cond -> ciclo_cond ELSE IF PIZQ exp PDER . LLIZQ LLDER

    LLIZQ           shift and go to state 310


state 301

    (121) atom -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarAtributo COIZQ exp CODER
    (122) atom -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarAtributo
    (124) atom -> ID definirInvocador COIZQ exp CODER . checarAtributo2
    (127) checarAtributo2 -> .

    PUNTO           shift and go to state 311
    COMA            reduce using rule 127 (checarAtributo2 -> .)
    PYC             reduce using rule 127 (checarAtributo2 -> .)
    PDER            reduce using rule 127 (checarAtributo2 -> .)
    CODER           reduce using rule 127 (checarAtributo2 -> .)
    MAS             reduce using rule 127 (checarAtributo2 -> .)
    MENOS           reduce using rule 127 (checarAtributo2 -> .)
    POR             reduce using rule 127 (checarAtributo2 -> .)
    ENTRE           reduce using rule 127 (checarAtributo2 -> .)
    MOD             reduce using rule 127 (checarAtributo2 -> .)
    IGUALC          reduce using rule 127 (checarAtributo2 -> .)
    NOTIGUAL        reduce using rule 127 (checarAtributo2 -> .)
    MAYOR           reduce using rule 127 (checarAtributo2 -> .)
    MAYORIGUAL      reduce using rule 127 (checarAtributo2 -> .)
    MENOR           reduce using rule 127 (checarAtributo2 -> .)
    MENORIGUAL      reduce using rule 127 (checarAtributo2 -> .)
    AND             reduce using rule 127 (checarAtributo2 -> .)
    OR              reduce using rule 127 (checarAtributo2 -> .)

    checarAtributo2                shift and go to state 269

state 302

    (121) atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo . COIZQ exp CODER
    (122) atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .

    COIZQ           shift and go to state 312
    MAS             reduce using rule 122 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    MENOS           reduce using rule 122 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    POR             reduce using rule 122 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    ENTRE           reduce using rule 122 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    MOD             reduce using rule 122 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    IGUALC          reduce using rule 122 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    NOTIGUAL        reduce using rule 122 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    MAYOR           reduce using rule 122 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    MAYORIGUAL      reduce using rule 122 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    MENOR           reduce using rule 122 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    MENORIGUAL      reduce using rule 122 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    AND             reduce using rule 122 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    OR              reduce using rule 122 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    COMA            reduce using rule 122 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    PYC             reduce using rule 122 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    CODER           reduce using rule 122 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    PDER            reduce using rule 122 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)
    IGUAL           reduce using rule 122 (atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo .)


state 303

    (77) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion . PIZQ exp_ciclo PDER
    (80) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion . PIZQ PDER

    PIZQ            shift and go to state 313


state 304

    (119) atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .

    MAS             reduce using rule 119 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    MENOS           reduce using rule 119 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    POR             reduce using rule 119 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    ENTRE           reduce using rule 119 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    MOD             reduce using rule 119 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    IGUALC          reduce using rule 119 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    NOTIGUAL        reduce using rule 119 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    MAYOR           reduce using rule 119 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    MAYORIGUAL      reduce using rule 119 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    MENOR           reduce using rule 119 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    MENORIGUAL      reduce using rule 119 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    AND             reduce using rule 119 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    OR              reduce using rule 119 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    COMA            reduce using rule 119 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    PYC             reduce using rule 119 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    CODER           reduce using rule 119 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    PDER            reduce using rule 119 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    IGUAL           reduce using rule 119 (atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)


state 305

    (76) llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER .

    PYC             reduce using rule 76 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER .)
    MAS             reduce using rule 76 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER .)
    MENOS           reduce using rule 76 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER .)
    POR             reduce using rule 76 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER .)
    ENTRE           reduce using rule 76 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER .)
    MOD             reduce using rule 76 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER .)
    IGUALC          reduce using rule 76 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER .)
    NOTIGUAL        reduce using rule 76 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER .)
    MAYOR           reduce using rule 76 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER .)
    MAYORIGUAL      reduce using rule 76 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER .)
    MENOR           reduce using rule 76 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER .)
    MENORIGUAL      reduce using rule 76 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER .)
    AND             reduce using rule 76 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER .)
    OR              reduce using rule 76 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER .)
    PDER            reduce using rule 76 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER .)
    COMA            reduce using rule 76 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER .)
    CODER           reduce using rule 76 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER .)


state 306

    (126) atom -> THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .

    MAS             reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    MENOS           reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    POR             reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    ENTRE           reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    MOD             reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    IGUALC          reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    NOTIGUAL        reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    MAYOR           reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    MAYORIGUAL      reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    MENOR           reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    MENORIGUAL      reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    AND             reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    OR              reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    COMA            reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    PYC             reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    CODER           reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    PDER            reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)
    IGUAL           reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER .)


state 307

    (116) while -> WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER .

    LLDER           reduce using rule 116 (while -> WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER .)
    WHILE           reduce using rule 116 (while -> WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER .)
    OUTPUT          reduce using rule 116 (while -> WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER .)
    INPUT           reduce using rule 116 (while -> WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER .)
    ID              reduce using rule 116 (while -> WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER .)
    RETURN          reduce using rule 116 (while -> WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER .)
    THIS            reduce using rule 116 (while -> WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER .)
    IF              reduce using rule 116 (while -> WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER .)


state 308

    (77) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarFuncion PIZQ exp_ciclo PDER
    (80) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarFuncion PIZQ PDER
    (121) atom -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarAtributo COIZQ exp CODER
    (122) atom -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarAtributo
    (81) checarFuncion -> .
    (128) checarAtributo -> .

    PIZQ            reduce using rule 81 (checarFuncion -> .)
    COIZQ           reduce using rule 128 (checarAtributo -> .)
