Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (75) llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador . PDER generarGosub
    (80) exp_ciclo -> . exp
    (81) exp_ciclo -> . exp_ciclo COMA exp
    (82) exp -> . LEN PIZQ atom PDER
    (83) exp -> . CHARAT PIZQ atom COMA exp PDER
    (84) exp -> . exp MAS exp
    (85) exp -> . exp MENOS exp
    (86) exp -> . exp POR exp
    (87) exp -> . exp ENTRE exp
    (88) exp -> . exp MOD exp
    (89) exp -> . exp IGUALC exp
    (90) exp -> . exp NOTIGUAL exp
    (91) exp -> . exp MAYOR exp
    (92) exp -> . exp MAYORIGUAL exp
    (93) exp -> . exp MENOR exp
    (94) exp -> . exp MENORIGUAL exp
    (95) exp -> . exp AND exp
    (96) exp -> . exp OR exp
    (97) exp -> . NOT exp
    (98) exp -> . MENOS exp
    (99) exp -> . PIZQ exp PDER
    (100) exp -> . cte_str
    (101) exp -> . cte_char
    (102) exp -> . cte_numeral
    (103) exp -> . cte_real
    (104) exp -> . cte_bool
    (105) exp -> . atom limpiarInvocador
    (106) exp -> . llamada_func limpiarInvocador
    (107) cte_str -> . CTE_STR
    (108) cte_char -> . CTE_CHAR
    (109) cte_numeral -> . CTE_NUMERAL
    (110) cte_real -> . CTE_REAL
    (111) cte_bool -> . TRUE
    (112) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (122) atom -> . ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (124) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (125) atom -> . ID checarAtributo
    (126) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (72) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (74) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    PDER            shift and go to state 279
    LEN             shift and go to state 153
    CHARAT          shift and go to state 151
    NOT             shift and go to state 156
    MENOS           shift and go to state 154
    PIZQ            shift and go to state 138
    CTE_STR         shift and go to state 152
    CTE_CHAR        shift and go to state 142
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 144
    TRUE            shift and go to state 140
    FALSE           shift and go to state 150
    ID              shift and go to state 149
    THIS            shift and go to state 129

    llamada_func                   shift and go to state 143
    cte_str                        shift and go to state 145
    exp_ciclo                      shift and go to state 280
    cte_bool                       shift and go to state 139
    exp                            shift and go to state 281
    atom                           shift and go to state 147
    cte_char                       shift and go to state 148
    cte_numeral                    shift and go to state 141
    cte_real                       shift and go to state 146

state 264

    (122) atom -> ID checarAtributoDim COIZQ limpiarInvocador exp . CODER
    (84) exp -> exp . MAS exp
    (85) exp -> exp . MENOS exp
    (86) exp -> exp . POR exp
    (87) exp -> exp . ENTRE exp
    (88) exp -> exp . MOD exp
    (89) exp -> exp . IGUALC exp
    (90) exp -> exp . NOTIGUAL exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MAYORIGUAL exp
    (93) exp -> exp . MENOR exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . AND exp
    (96) exp -> exp . OR exp

    CODER           shift and go to state 282
    MAS             shift and go to state 190
    MENOS           shift and go to state 196
    POR             shift and go to state 193
    ENTRE           shift and go to state 192
    MOD             shift and go to state 202
    IGUALC          shift and go to state 191
    NOTIGUAL        shift and go to state 197
    MAYOR           shift and go to state 201
    MAYORIGUAL      shift and go to state 198
    MENOR           shift and go to state 195
    MENORIGUAL      shift and go to state 199
    AND             shift and go to state 189
    OR              shift and go to state 194


state 265

    (132) ciclo_cond -> IF PIZQ exp PDER if_1 . LLIZQ ciclo_estatuto if_2 LLDER
    (133) ciclo_cond -> IF PIZQ exp PDER if_1 . LLIZQ if_2 LLDER

    LLIZQ           shift and go to state 283


state 266

    (130) condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER . if_4
    (139) if_4 -> .

    LLDER           reduce using rule 139 (if_4 -> .)
    WHILE           reduce using rule 139 (if_4 -> .)
    OUTPUT          reduce using rule 139 (if_4 -> .)
    INPUT           reduce using rule 139 (if_4 -> .)
    ID              reduce using rule 139 (if_4 -> .)
    RETURN          reduce using rule 139 (if_4 -> .)
    THIS            reduce using rule 139 (if_4 -> .)
    IF              reduce using rule 139 (if_4 -> .)

    if_4                           shift and go to state 284

state 267

    (129) condicion -> ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto . LLDER if_4
    (64) ciclo_estatuto -> ciclo_estatuto . estatuto
    (65) estatuto -> . while
    (66) estatuto -> . asignacion
    (67) estatuto -> . condicion
    (68) estatuto -> . escritura
    (69) estatuto -> . lectura
    (70) estatuto -> . llamada_func limpiarInvocador PYC
    (71) estatuto -> . return
    (115) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
    (116) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER
    (120) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (129) condicion -> . ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4
    (130) condicion -> . ciclo_cond ELSE if_3 LLIZQ LLDER if_4
    (131) condicion -> . ciclo_cond if_4
    (141) escritura -> . OUTPUT PIZQ exp PDER PYC
    (140) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (72) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (74) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (113) return -> . RETURN exp PYC
    (114) return -> . RETURN PYC
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (122) atom -> . ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (124) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (125) atom -> . ID checarAtributo
    (126) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (132) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (133) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (134) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (135) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER

    LLDER           shift and go to state 285
    WHILE           shift and go to state 114
    OUTPUT          shift and go to state 131
    INPUT           shift and go to state 122
    ID              shift and go to state 174
    RETURN          shift and go to state 111
    THIS            shift and go to state 129
    IF              shift and go to state 125

    estatuto                       shift and go to state 172
    condicion                      shift and go to state 119
    lectura                        shift and go to state 120
    return                         shift and go to state 115
    llamada_func                   shift and go to state 123
    atom                           shift and go to state 113
    asignacion                     shift and go to state 126
    ciclo_cond                     shift and go to state 128
    while                          shift and go to state 130
    escritura                      shift and go to state 132

state 268

    (134) ciclo_cond -> ciclo_cond ELSE IF if_3 PIZQ . exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (135) ciclo_cond -> ciclo_cond ELSE IF if_3 PIZQ . exp PDER if_1 LLIZQ if_2 LLDER
    (82) exp -> . LEN PIZQ atom PDER
    (83) exp -> . CHARAT PIZQ atom COMA exp PDER
    (84) exp -> . exp MAS exp
    (85) exp -> . exp MENOS exp
    (86) exp -> . exp POR exp
    (87) exp -> . exp ENTRE exp
    (88) exp -> . exp MOD exp
    (89) exp -> . exp IGUALC exp
    (90) exp -> . exp NOTIGUAL exp
    (91) exp -> . exp MAYOR exp
    (92) exp -> . exp MAYORIGUAL exp
    (93) exp -> . exp MENOR exp
    (94) exp -> . exp MENORIGUAL exp
    (95) exp -> . exp AND exp
    (96) exp -> . exp OR exp
    (97) exp -> . NOT exp
    (98) exp -> . MENOS exp
    (99) exp -> . PIZQ exp PDER
    (100) exp -> . cte_str
    (101) exp -> . cte_char
    (102) exp -> . cte_numeral
    (103) exp -> . cte_real
    (104) exp -> . cte_bool
    (105) exp -> . atom limpiarInvocador
    (106) exp -> . llamada_func limpiarInvocador
    (107) cte_str -> . CTE_STR
    (108) cte_char -> . CTE_CHAR
    (109) cte_numeral -> . CTE_NUMERAL
    (110) cte_real -> . CTE_REAL
    (111) cte_bool -> . TRUE
    (112) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (122) atom -> . ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (124) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (125) atom -> . ID checarAtributo
    (126) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (72) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (74) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    LEN             shift and go to state 153
    CHARAT          shift and go to state 151
    NOT             shift and go to state 156
    MENOS           shift and go to state 154
    PIZQ            shift and go to state 138
    CTE_STR         shift and go to state 152
    CTE_CHAR        shift and go to state 142
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 144
    TRUE            shift and go to state 140
    FALSE           shift and go to state 150
    ID              shift and go to state 149
    THIS            shift and go to state 129

    cte_str                        shift and go to state 145
    cte_real                       shift and go to state 146
    exp                            shift and go to state 286
    atom                           shift and go to state 147
    cte_char                       shift and go to state 148
    llamada_func                   shift and go to state 143
    cte_bool                       shift and go to state 139
    cte_numeral                    shift and go to state 141

state 269

    (126) atom -> THIS PUNTO definirInvocador ID checarAtributo .

    CODER           reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    MAS             reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    MENOS           reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    POR             reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    ENTRE           reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    MOD             reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    IGUALC          reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    NOTIGUAL        reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    MAYOR           reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    MAYORIGUAL      reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    MENOR           reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    MENORIGUAL      reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    AND             reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    OR              reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    IGUAL           reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    PYC             reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    PDER            reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    COMA            reduce using rule 126 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)


state 270

    (123) atom -> THIS PUNTO definirInvocador ID checarAtributoDim . COIZQ limpiarInvocador exp CODER

    COIZQ           shift and go to state 287


state 271

    (141) escritura -> OUTPUT PIZQ exp PDER PYC .

    LLDER           reduce using rule 141 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    WHILE           reduce using rule 141 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    OUTPUT          reduce using rule 141 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    INPUT           reduce using rule 141 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    ID              reduce using rule 141 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    RETURN          reduce using rule 141 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    THIS            reduce using rule 141 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    IF              reduce using rule 141 (escritura -> OUTPUT PIZQ exp PDER PYC .)


state 272

    (52) params_ciclo -> params_ciclo COMA tipo ID COIZQ cte_numeral CODER meterParametrosDim .

    PDER            reduce using rule 52 (params_ciclo -> params_ciclo COMA tipo ID COIZQ cte_numeral CODER meterParametrosDim .)
    COMA            reduce using rule 52 (params_ciclo -> params_ciclo COMA tipo ID COIZQ cte_numeral CODER meterParametrosDim .)


state 273

    (83) exp -> CHARAT PIZQ atom COMA exp . PDER
    (84) exp -> exp . MAS exp
    (85) exp -> exp . MENOS exp
    (86) exp -> exp . POR exp
    (87) exp -> exp . ENTRE exp
    (88) exp -> exp . MOD exp
    (89) exp -> exp . IGUALC exp
    (90) exp -> exp . NOTIGUAL exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MAYORIGUAL exp
    (93) exp -> exp . MENOR exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . AND exp
    (96) exp -> exp . OR exp

    PDER            shift and go to state 288
    MAS             shift and go to state 190
    MENOS           shift and go to state 196
    POR             shift and go to state 193
    ENTRE           shift and go to state 192
    MOD             shift and go to state 202
    IGUALC          shift and go to state 191
    NOTIGUAL        shift and go to state 197
    MAYOR           shift and go to state 201
    MAYORIGUAL      shift and go to state 198
    MENOR           shift and go to state 195
    MENORIGUAL      shift and go to state 199
    AND             shift and go to state 189
    OR              shift and go to state 194


state 274

    (115) while -> WHILE while_1 PIZQ exp PDER while_2 . LLIZQ ciclo_estatuto while_3 LLDER
    (116) while -> WHILE while_1 PIZQ exp PDER while_2 . LLIZQ while_3 LLDER

    LLIZQ           shift and go to state 289


state 275

    (121) atom -> ID PUNTO definirInvocador ID . checarAtributoDim COIZQ limpiarInvocador exp CODER
    (124) atom -> ID PUNTO definirInvocador ID . checarAtributo
    (127) checarAtributoDim -> .
    (128) checarAtributo -> .

    COIZQ           reduce using rule 127 (checarAtributoDim -> .)
    PDER            reduce using rule 128 (checarAtributo -> .)
    COMA            reduce using rule 128 (checarAtributo -> .)

    checarAtributo                 shift and go to state 260
    checarAtributoDim              shift and go to state 262

state 276

    (140) lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .

    LLDER           reduce using rule 140 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    WHILE           reduce using rule 140 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    OUTPUT          reduce using rule 140 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    INPUT           reduce using rule 140 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    ID              reduce using rule 140 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    RETURN          reduce using rule 140 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    THIS            reduce using rule 140 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    IF              reduce using rule 140 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)


state 277

    (72) llamada_func -> ID PUNTO definirInvocador ID checarFuncion generaEra . PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (73) llamada_func -> ID PUNTO definirInvocador ID checarFuncion generaEra . PIZQ limpiarInvocador PDER generarGosub

    PIZQ            shift and go to state 290


state 278

    (121) atom -> ID PUNTO definirInvocador ID checarAtributoDim COIZQ . limpiarInvocador exp CODER
    (11) limpiarInvocador -> .

    LEN             reduce using rule 11 (limpiarInvocador -> .)
    CHARAT          reduce using rule 11 (limpiarInvocador -> .)
    NOT             reduce using rule 11 (limpiarInvocador -> .)
    MENOS           reduce using rule 11 (limpiarInvocador -> .)
    PIZQ            reduce using rule 11 (limpiarInvocador -> .)
    CTE_STR         reduce using rule 11 (limpiarInvocador -> .)
    CTE_CHAR        reduce using rule 11 (limpiarInvocador -> .)
    CTE_NUMERAL     reduce using rule 11 (limpiarInvocador -> .)
    CTE_REAL        reduce using rule 11 (limpiarInvocador -> .)
    TRUE            reduce using rule 11 (limpiarInvocador -> .)
    FALSE           reduce using rule 11 (limpiarInvocador -> .)
    ID              reduce using rule 11 (limpiarInvocador -> .)
    THIS            reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 291

state 279

    (75) llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER . generarGosub
    (76) generarGosub -> .

    PYC             reduce using rule 76 (generarGosub -> .)
    MAS             reduce using rule 76 (generarGosub -> .)
    MENOS           reduce using rule 76 (generarGosub -> .)
    POR             reduce using rule 76 (generarGosub -> .)
    ENTRE           reduce using rule 76 (generarGosub -> .)
    MOD             reduce using rule 76 (generarGosub -> .)
    IGUALC          reduce using rule 76 (generarGosub -> .)
    NOTIGUAL        reduce using rule 76 (generarGosub -> .)
    MAYOR           reduce using rule 76 (generarGosub -> .)
    MAYORIGUAL      reduce using rule 76 (generarGosub -> .)
    MENOR           reduce using rule 76 (generarGosub -> .)
    MENORIGUAL      reduce using rule 76 (generarGosub -> .)
    AND             reduce using rule 76 (generarGosub -> .)
    OR              reduce using rule 76 (generarGosub -> .)
    PDER            reduce using rule 76 (generarGosub -> .)
    CODER           reduce using rule 76 (generarGosub -> .)
    COMA            reduce using rule 76 (generarGosub -> .)

    generarGosub                   shift and go to state 292

state 280

    (74) llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo . PDER generarGosub
    (81) exp_ciclo -> exp_ciclo . COMA exp

    PDER            shift and go to state 293
    COMA            shift and go to state 294


state 281

    (80) exp_ciclo -> exp .
    (84) exp -> exp . MAS exp
    (85) exp -> exp . MENOS exp
    (86) exp -> exp . POR exp
    (87) exp -> exp . ENTRE exp
    (88) exp -> exp . MOD exp
    (89) exp -> exp . IGUALC exp
    (90) exp -> exp . NOTIGUAL exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MAYORIGUAL exp
    (93) exp -> exp . MENOR exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . AND exp
    (96) exp -> exp . OR exp

    PDER            reduce using rule 80 (exp_ciclo -> exp .)
    COMA            reduce using rule 80 (exp_ciclo -> exp .)
    MAS             shift and go to state 190
    MENOS           shift and go to state 196
    POR             shift and go to state 193
    ENTRE           shift and go to state 192
    MOD             shift and go to state 202
    IGUALC          shift and go to state 191
    NOTIGUAL        shift and go to state 197
    MAYOR           shift and go to state 201
    MAYORIGUAL      shift and go to state 198
    MENOR           shift and go to state 195
    MENORIGUAL      shift and go to state 199
    AND             shift and go to state 189
    OR              shift and go to state 194


state 282

    (122) atom -> ID checarAtributoDim COIZQ limpiarInvocador exp CODER .

    CODER           reduce using rule 122 (atom -> ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    MAS             reduce using rule 122 (atom -> ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    MENOS           reduce using rule 122 (atom -> ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    POR             reduce using rule 122 (atom -> ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    ENTRE           reduce using rule 122 (atom -> ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    MOD             reduce using rule 122 (atom -> ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    IGUALC          reduce using rule 122 (atom -> ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    NOTIGUAL        reduce using rule 122 (atom -> ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    MAYOR           reduce using rule 122 (atom -> ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    MAYORIGUAL      reduce using rule 122 (atom -> ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    MENOR           reduce using rule 122 (atom -> ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    MENORIGUAL      reduce using rule 122 (atom -> ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    AND             reduce using rule 122 (atom -> ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    OR              reduce using rule 122 (atom -> ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    IGUAL           reduce using rule 122 (atom -> ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    PYC             reduce using rule 122 (atom -> ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    PDER            reduce using rule 122 (atom -> ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)
    COMA            reduce using rule 122 (atom -> ID checarAtributoDim COIZQ limpiarInvocador exp CODER .)


state 283

    (132) ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ . ciclo_estatuto if_2 LLDER
    (133) ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ . if_2 LLDER
    (63) ciclo_estatuto -> . estatuto
    (64) ciclo_estatuto -> . ciclo_estatuto estatuto
    (137) if_2 -> .
    (65) estatuto -> . while
    (66) estatuto -> . asignacion
    (67) estatuto -> . condicion
    (68) estatuto -> . escritura
    (69) estatuto -> . lectura
    (70) estatuto -> . llamada_func limpiarInvocador PYC
    (71) estatuto -> . return
    (115) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
    (116) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER
    (120) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (129) condicion -> . ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4
    (130) condicion -> . ciclo_cond ELSE if_3 LLIZQ LLDER if_4
    (131) condicion -> . ciclo_cond if_4
    (141) escritura -> . OUTPUT PIZQ exp PDER PYC
    (140) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (72) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (74) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (113) return -> . RETURN exp PYC
    (114) return -> . RETURN PYC
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (122) atom -> . ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (124) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (125) atom -> . ID checarAtributo
    (126) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (132) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (133) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (134) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (135) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER

    LLDER           reduce using rule 137 (if_2 -> .)
    WHILE           shift and go to state 114
    OUTPUT          shift and go to state 131
    INPUT           shift and go to state 122
    ID              shift and go to state 174
    RETURN          shift and go to state 111
    THIS            shift and go to state 129
    IF              shift and go to state 125

    lectura                        shift and go to state 120
    llamada_func                   shift and go to state 123
    estatuto                       shift and go to state 117
    condicion                      shift and go to state 119
    ciclo_cond                     shift and go to state 128
    return                         shift and go to state 115
    atom                           shift and go to state 113
    asignacion                     shift and go to state 126
    ciclo_estatuto                 shift and go to state 295
    if_2                           shift and go to state 296
    while                          shift and go to state 130
    escritura                      shift and go to state 132

state 284

    (130) condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER if_4 .

    WHILE           reduce using rule 130 (condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER if_4 .)
    OUTPUT          reduce using rule 130 (condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER if_4 .)
    INPUT           reduce using rule 130 (condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER if_4 .)
    ID              reduce using rule 130 (condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER if_4 .)
    RETURN          reduce using rule 130 (condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER if_4 .)
    THIS            reduce using rule 130 (condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER if_4 .)
    IF              reduce using rule 130 (condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER if_4 .)
    LLDER           reduce using rule 130 (condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER if_4 .)


state 285

    (129) condicion -> ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER . if_4
    (139) if_4 -> .

    LLDER           reduce using rule 139 (if_4 -> .)
    WHILE           reduce using rule 139 (if_4 -> .)
    OUTPUT          reduce using rule 139 (if_4 -> .)
    INPUT           reduce using rule 139 (if_4 -> .)
    ID              reduce using rule 139 (if_4 -> .)
    RETURN          reduce using rule 139 (if_4 -> .)
    THIS            reduce using rule 139 (if_4 -> .)
    IF              reduce using rule 139 (if_4 -> .)

    if_4                           shift and go to state 297

state 286

    (134) ciclo_cond -> ciclo_cond ELSE IF if_3 PIZQ exp . PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (135) ciclo_cond -> ciclo_cond ELSE IF if_3 PIZQ exp . PDER if_1 LLIZQ if_2 LLDER
    (84) exp -> exp . MAS exp
    (85) exp -> exp . MENOS exp
    (86) exp -> exp . POR exp
    (87) exp -> exp . ENTRE exp
    (88) exp -> exp . MOD exp
    (89) exp -> exp . IGUALC exp
    (90) exp -> exp . NOTIGUAL exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MAYORIGUAL exp
    (93) exp -> exp . MENOR exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . AND exp
    (96) exp -> exp . OR exp

    PDER            shift and go to state 298
    MAS             shift and go to state 190
    MENOS           shift and go to state 196
    POR             shift and go to state 193
    ENTRE           shift and go to state 192
    MOD             shift and go to state 202
    IGUALC          shift and go to state 191
    NOTIGUAL        shift and go to state 197
    MAYOR           shift and go to state 201
    MAYORIGUAL      shift and go to state 198
    MENOR           shift and go to state 195
    MENORIGUAL      shift and go to state 199
    AND             shift and go to state 189
    OR              shift and go to state 194


state 287

    (123) atom -> THIS PUNTO definirInvocador ID checarAtributoDim COIZQ . limpiarInvocador exp CODER
