Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTE_CHAR        shift and go to state 141
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 143
    TRUE            shift and go to state 139
    FALSE           shift and go to state 149
    ID              shift and go to state 148
    THIS            shift and go to state 129

    cte_str                        shift and go to state 144
    cte_real                       shift and go to state 145
    exp                            shift and go to state 272
    atom                           shift and go to state 146
    cte_char                       shift and go to state 147
    llamada_func                   shift and go to state 142
    cte_bool                       shift and go to state 138
    cte_numeral                    shift and go to state 140

state 257

    (123) atom -> THIS PUNTO definirInvocador ID checarAtributo .

    MAS             reduce using rule 123 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    MENOS           reduce using rule 123 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    POR             reduce using rule 123 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    ENTRE           reduce using rule 123 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    MOD             reduce using rule 123 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    IGUALC          reduce using rule 123 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    NOTIGUAL        reduce using rule 123 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    MAYOR           reduce using rule 123 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    MAYORIGUAL      reduce using rule 123 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    MENOR           reduce using rule 123 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    MENORIGUAL      reduce using rule 123 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    AND             reduce using rule 123 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    OR              reduce using rule 123 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    PYC             reduce using rule 123 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    PDER            reduce using rule 123 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    CODER           reduce using rule 123 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    COMA            reduce using rule 123 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    IGUAL           reduce using rule 123 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)


state 258

    (120) atom -> THIS PUNTO definirInvocador ID checarAtributoDim . COIZQ exp CODER

    COIZQ           shift and go to state 273


state 259

    (138) escritura -> OUTPUT PIZQ exp PDER PYC .

    LLDER           reduce using rule 138 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    WHILE           reduce using rule 138 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    OUTPUT          reduce using rule 138 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    INPUT           reduce using rule 138 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    ID              reduce using rule 138 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    RETURN          reduce using rule 138 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    THIS            reduce using rule 138 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    IF              reduce using rule 138 (escritura -> OUTPUT PIZQ exp PDER PYC .)


state 260

    (51) params_ciclo -> params_ciclo COMA tipo ID COIZQ cte_numeral CODER meterParametrosDim .

    PDER            reduce using rule 51 (params_ciclo -> params_ciclo COMA tipo ID COIZQ cte_numeral CODER meterParametrosDim .)
    COMA            reduce using rule 51 (params_ciclo -> params_ciclo COMA tipo ID COIZQ cte_numeral CODER meterParametrosDim .)


state 261

    (112) while -> WHILE while_1 PIZQ exp PDER while_2 . LLIZQ ciclo_estatuto while_3 LLDER
    (113) while -> WHILE while_1 PIZQ exp PDER while_2 . LLIZQ while_3 LLDER

    LLIZQ           shift and go to state 274


state 262

    (118) atom -> ID PUNTO definirInvocador ID . checarAtributoDim COIZQ exp CODER
    (121) atom -> ID PUNTO definirInvocador ID . checarAtributo
    (124) checarAtributoDim -> .
    (125) checarAtributo -> .

    COIZQ           reduce using rule 124 (checarAtributoDim -> .)
    PDER            reduce using rule 125 (checarAtributo -> .)

    checarAtributoDim              shift and go to state 250
    checarAtributo                 shift and go to state 248

state 263

    (137) lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .

    WHILE           reduce using rule 137 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    OUTPUT          reduce using rule 137 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    INPUT           reduce using rule 137 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    ID              reduce using rule 137 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    RETURN          reduce using rule 137 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    THIS            reduce using rule 137 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    IF              reduce using rule 137 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)
    LLDER           reduce using rule 137 (lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC .)


state 264

    (71) llamada_func -> ID PUNTO definirInvocador ID checarFuncion generaEra . PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (72) llamada_func -> ID PUNTO definirInvocador ID checarFuncion generaEra . PIZQ limpiarInvocador PDER generarGosub

    PIZQ            shift and go to state 275


state 265

    (118) atom -> ID PUNTO definirInvocador ID checarAtributoDim COIZQ . exp CODER
    (81) exp -> . exp MAS exp
    (82) exp -> . exp MENOS exp
    (83) exp -> . exp POR exp
    (84) exp -> . exp ENTRE exp
    (85) exp -> . exp MOD exp
    (86) exp -> . exp IGUALC exp
    (87) exp -> . exp NOTIGUAL exp
    (88) exp -> . exp MAYOR exp
    (89) exp -> . exp MAYORIGUAL exp
    (90) exp -> . exp MENOR exp
    (91) exp -> . exp MENORIGUAL exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp OR exp
    (94) exp -> . NOT exp
    (95) exp -> . MENOS exp
    (96) exp -> . PIZQ exp PDER
    (97) exp -> . cte_str
    (98) exp -> . cte_char
    (99) exp -> . cte_numeral
    (100) exp -> . cte_real
    (101) exp -> . cte_bool
    (102) exp -> . atom limpiarInvocador
    (103) exp -> . llamada_func limpiarInvocador
    (104) cte_str -> . CTE_STR
    (105) cte_char -> . CTE_CHAR
    (106) cte_numeral -> . CTE_NUMERAL
    (107) cte_real -> . CTE_REAL
    (108) cte_bool -> . TRUE
    (109) cte_bool -> . FALSE
    (118) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (119) atom -> . ID checarAtributoDim COIZQ exp CODER
    (120) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (122) atom -> . ID checarAtributo
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (71) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (72) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (73) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 153
    MENOS           shift and go to state 151
    PIZQ            shift and go to state 137
    CTE_STR         shift and go to state 150
    CTE_CHAR        shift and go to state 141
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 143
    TRUE            shift and go to state 139
    FALSE           shift and go to state 149
    ID              shift and go to state 148
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 138
    cte_str                        shift and go to state 144
    cte_real                       shift and go to state 145
    exp                            shift and go to state 276
    atom                           shift and go to state 146
    cte_char                       shift and go to state 147
    llamada_func                   shift and go to state 142
    cte_numeral                    shift and go to state 140

state 266

    (74) llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER . generarGosub
    (75) generarGosub -> .

    PYC             reduce using rule 75 (generarGosub -> .)
    MAS             reduce using rule 75 (generarGosub -> .)
    MENOS           reduce using rule 75 (generarGosub -> .)
    POR             reduce using rule 75 (generarGosub -> .)
    ENTRE           reduce using rule 75 (generarGosub -> .)
    MOD             reduce using rule 75 (generarGosub -> .)
    IGUALC          reduce using rule 75 (generarGosub -> .)
    NOTIGUAL        reduce using rule 75 (generarGosub -> .)
    MAYOR           reduce using rule 75 (generarGosub -> .)
    MAYORIGUAL      reduce using rule 75 (generarGosub -> .)
    MENOR           reduce using rule 75 (generarGosub -> .)
    MENORIGUAL      reduce using rule 75 (generarGosub -> .)
    AND             reduce using rule 75 (generarGosub -> .)
    OR              reduce using rule 75 (generarGosub -> .)
    PDER            reduce using rule 75 (generarGosub -> .)
    CODER           reduce using rule 75 (generarGosub -> .)
    COMA            reduce using rule 75 (generarGosub -> .)

    generarGosub                   shift and go to state 277

state 267

    (73) llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo . PDER generarGosub
    (80) exp_ciclo -> exp_ciclo . COMA exp

    PDER            shift and go to state 278
    COMA            shift and go to state 279


state 268

    (79) exp_ciclo -> exp .
    (81) exp -> exp . MAS exp
    (82) exp -> exp . MENOS exp
    (83) exp -> exp . POR exp
    (84) exp -> exp . ENTRE exp
    (85) exp -> exp . MOD exp
    (86) exp -> exp . IGUALC exp
    (87) exp -> exp . NOTIGUAL exp
    (88) exp -> exp . MAYOR exp
    (89) exp -> exp . MAYORIGUAL exp
    (90) exp -> exp . MENOR exp
    (91) exp -> exp . MENORIGUAL exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . OR exp

    PDER            reduce using rule 79 (exp_ciclo -> exp .)
    COMA            reduce using rule 79 (exp_ciclo -> exp .)
    MAS             shift and go to state 184
    MENOS           shift and go to state 190
    POR             shift and go to state 187
    ENTRE           shift and go to state 186
    MOD             shift and go to state 196
    IGUALC          shift and go to state 185
    NOTIGUAL        shift and go to state 191
    MAYOR           shift and go to state 195
    MAYORIGUAL      shift and go to state 192
    MENOR           shift and go to state 189
    MENORIGUAL      shift and go to state 193
    AND             shift and go to state 183
    OR              shift and go to state 188


state 269

    (129) ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ . ciclo_estatuto if_2 LLDER
    (130) ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ . if_2 LLDER
    (62) ciclo_estatuto -> . estatuto
    (63) ciclo_estatuto -> . ciclo_estatuto estatuto
    (134) if_2 -> .
    (64) estatuto -> . while
    (65) estatuto -> . asignacion
    (66) estatuto -> . condicion
    (67) estatuto -> . escritura
    (68) estatuto -> . lectura
    (69) estatuto -> . llamada_func limpiarInvocador PYC
    (70) estatuto -> . return
    (112) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
    (113) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER
    (117) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (126) condicion -> . ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4
    (127) condicion -> . ciclo_cond ELSE if_3 LLIZQ LLDER if_4
    (128) condicion -> . ciclo_cond if_4
    (138) escritura -> . OUTPUT PIZQ exp PDER PYC
    (137) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (71) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (72) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (73) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (110) return -> . RETURN exp PYC
    (111) return -> . RETURN PYC
    (118) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (119) atom -> . ID checarAtributoDim COIZQ exp CODER
    (120) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (122) atom -> . ID checarAtributo
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (129) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (130) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (131) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (132) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER

    LLDER           reduce using rule 134 (if_2 -> .)
    WHILE           shift and go to state 114
    OUTPUT          shift and go to state 131
    INPUT           shift and go to state 122
    ID              shift and go to state 170
    RETURN          shift and go to state 111
    THIS            shift and go to state 129
    IF              shift and go to state 125

    lectura                        shift and go to state 120
    llamada_func                   shift and go to state 123
    estatuto                       shift and go to state 117
    condicion                      shift and go to state 119
    ciclo_cond                     shift and go to state 128
    return                         shift and go to state 115
    atom                           shift and go to state 113
    asignacion                     shift and go to state 126
    ciclo_estatuto                 shift and go to state 280
    if_2                           shift and go to state 281
    while                          shift and go to state 130
    escritura                      shift and go to state 132

state 270

    (127) condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER if_4 .

    WHILE           reduce using rule 127 (condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER if_4 .)
    OUTPUT          reduce using rule 127 (condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER if_4 .)
    INPUT           reduce using rule 127 (condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER if_4 .)
    ID              reduce using rule 127 (condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER if_4 .)
    RETURN          reduce using rule 127 (condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER if_4 .)
    THIS            reduce using rule 127 (condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER if_4 .)
    IF              reduce using rule 127 (condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER if_4 .)
    LLDER           reduce using rule 127 (condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER if_4 .)


state 271

    (126) condicion -> ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER . if_4
    (136) if_4 -> .

    LLDER           reduce using rule 136 (if_4 -> .)
    WHILE           reduce using rule 136 (if_4 -> .)
    OUTPUT          reduce using rule 136 (if_4 -> .)
    INPUT           reduce using rule 136 (if_4 -> .)
    ID              reduce using rule 136 (if_4 -> .)
    RETURN          reduce using rule 136 (if_4 -> .)
    THIS            reduce using rule 136 (if_4 -> .)
    IF              reduce using rule 136 (if_4 -> .)

    if_4                           shift and go to state 282

state 272

    (131) ciclo_cond -> ciclo_cond ELSE IF if_3 PIZQ exp . PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (132) ciclo_cond -> ciclo_cond ELSE IF if_3 PIZQ exp . PDER if_1 LLIZQ if_2 LLDER
    (81) exp -> exp . MAS exp
    (82) exp -> exp . MENOS exp
    (83) exp -> exp . POR exp
    (84) exp -> exp . ENTRE exp
    (85) exp -> exp . MOD exp
    (86) exp -> exp . IGUALC exp
    (87) exp -> exp . NOTIGUAL exp
    (88) exp -> exp . MAYOR exp
    (89) exp -> exp . MAYORIGUAL exp
    (90) exp -> exp . MENOR exp
    (91) exp -> exp . MENORIGUAL exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . OR exp

    PDER            shift and go to state 283
    MAS             shift and go to state 184
    MENOS           shift and go to state 190
    POR             shift and go to state 187
    ENTRE           shift and go to state 186
    MOD             shift and go to state 196
    IGUALC          shift and go to state 185
    NOTIGUAL        shift and go to state 191
    MAYOR           shift and go to state 195
    MAYORIGUAL      shift and go to state 192
    MENOR           shift and go to state 189
    MENORIGUAL      shift and go to state 193
    AND             shift and go to state 183
    OR              shift and go to state 188


state 273

    (120) atom -> THIS PUNTO definirInvocador ID checarAtributoDim COIZQ . exp CODER
    (81) exp -> . exp MAS exp
    (82) exp -> . exp MENOS exp
    (83) exp -> . exp POR exp
    (84) exp -> . exp ENTRE exp
    (85) exp -> . exp MOD exp
    (86) exp -> . exp IGUALC exp
    (87) exp -> . exp NOTIGUAL exp
    (88) exp -> . exp MAYOR exp
    (89) exp -> . exp MAYORIGUAL exp
    (90) exp -> . exp MENOR exp
    (91) exp -> . exp MENORIGUAL exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp OR exp
    (94) exp -> . NOT exp
    (95) exp -> . MENOS exp
    (96) exp -> . PIZQ exp PDER
    (97) exp -> . cte_str
    (98) exp -> . cte_char
    (99) exp -> . cte_numeral
    (100) exp -> . cte_real
    (101) exp -> . cte_bool
    (102) exp -> . atom limpiarInvocador
    (103) exp -> . llamada_func limpiarInvocador
    (104) cte_str -> . CTE_STR
    (105) cte_char -> . CTE_CHAR
    (106) cte_numeral -> . CTE_NUMERAL
    (107) cte_real -> . CTE_REAL
    (108) cte_bool -> . TRUE
    (109) cte_bool -> . FALSE
    (118) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (119) atom -> . ID checarAtributoDim COIZQ exp CODER
    (120) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (122) atom -> . ID checarAtributo
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (71) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (72) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (73) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 153
    MENOS           shift and go to state 151
    PIZQ            shift and go to state 137
    CTE_STR         shift and go to state 150
    CTE_CHAR        shift and go to state 141
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 143
    TRUE            shift and go to state 139
    FALSE           shift and go to state 149
    ID              shift and go to state 148
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 138
    cte_str                        shift and go to state 144
    cte_real                       shift and go to state 145
    exp                            shift and go to state 284
    atom                           shift and go to state 146
    cte_char                       shift and go to state 147
    llamada_func                   shift and go to state 142
    cte_numeral                    shift and go to state 140

state 274

    (112) while -> WHILE while_1 PIZQ exp PDER while_2 LLIZQ . ciclo_estatuto while_3 LLDER
    (113) while -> WHILE while_1 PIZQ exp PDER while_2 LLIZQ . while_3 LLDER
    (62) ciclo_estatuto -> . estatuto
    (63) ciclo_estatuto -> . ciclo_estatuto estatuto
    (116) while_3 -> .
    (64) estatuto -> . while
    (65) estatuto -> . asignacion
    (66) estatuto -> . condicion
    (67) estatuto -> . escritura
    (68) estatuto -> . lectura
    (69) estatuto -> . llamada_func limpiarInvocador PYC
    (70) estatuto -> . return
    (112) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
    (113) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER
    (117) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (126) condicion -> . ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4
    (127) condicion -> . ciclo_cond ELSE if_3 LLIZQ LLDER if_4
    (128) condicion -> . ciclo_cond if_4
    (138) escritura -> . OUTPUT PIZQ exp PDER PYC
    (137) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (71) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (72) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (73) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (110) return -> . RETURN exp PYC
    (111) return -> . RETURN PYC
    (118) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (119) atom -> . ID checarAtributoDim COIZQ exp CODER
    (120) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (122) atom -> . ID checarAtributo
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (129) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (130) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (131) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (132) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER

    LLDER           reduce using rule 116 (while_3 -> .)
    WHILE           shift and go to state 114
    OUTPUT          shift and go to state 131
    INPUT           shift and go to state 122
    ID              shift and go to state 170
    RETURN          shift and go to state 111
    THIS            shift and go to state 129
    IF              shift and go to state 125

    lectura                        shift and go to state 120
    llamada_func                   shift and go to state 123
    estatuto                       shift and go to state 117
    condicion                      shift and go to state 119
    ciclo_cond                     shift and go to state 128
    return                         shift and go to state 115
    atom                           shift and go to state 113
    while_3                        shift and go to state 285
    asignacion                     shift and go to state 126
    ciclo_estatuto                 shift and go to state 286
    while                          shift and go to state 130
    escritura                      shift and go to state 132

state 275

    (71) llamada_func -> ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ . limpiarInvocador exp_ciclo PDER generarGosub
    (72) llamada_func -> ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ . limpiarInvocador PDER generarGosub
    (11) limpiarInvocador -> .

    PDER            reduce using rule 11 (limpiarInvocador -> .)
    NOT             reduce using rule 11 (limpiarInvocador -> .)
    MENOS           reduce using rule 11 (limpiarInvocador -> .)
    PIZQ            reduce using rule 11 (limpiarInvocador -> .)
    CTE_STR         reduce using rule 11 (limpiarInvocador -> .)
    CTE_CHAR        reduce using rule 11 (limpiarInvocador -> .)
    CTE_NUMERAL     reduce using rule 11 (limpiarInvocador -> .)
    CTE_REAL        reduce using rule 11 (limpiarInvocador -> .)
    TRUE            reduce using rule 11 (limpiarInvocador -> .)
    FALSE           reduce using rule 11 (limpiarInvocador -> .)
    ID              reduce using rule 11 (limpiarInvocador -> .)
    THIS            reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 287

state 276

    (118) atom -> ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp . CODER
    (81) exp -> exp . MAS exp
    (82) exp -> exp . MENOS exp
    (83) exp -> exp . POR exp
    (84) exp -> exp . ENTRE exp
    (85) exp -> exp . MOD exp
    (86) exp -> exp . IGUALC exp
    (87) exp -> exp . NOTIGUAL exp
    (88) exp -> exp . MAYOR exp
    (89) exp -> exp . MAYORIGUAL exp
    (90) exp -> exp . MENOR exp
    (91) exp -> exp . MENORIGUAL exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . OR exp

    CODER           shift and go to state 288
    MAS             shift and go to state 184
    MENOS           shift and go to state 190
    POR             shift and go to state 187
    ENTRE           shift and go to state 186
    MOD             shift and go to state 196
    IGUALC          shift and go to state 185
    NOTIGUAL        shift and go to state 191
    MAYOR           shift and go to state 195
    MAYORIGUAL      shift and go to state 192
    MENOR           shift and go to state 189
    MENORIGUAL      shift and go to state 193
    AND             shift and go to state 183
    OR              shift and go to state 188


state 277

    (74) llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .

    PYC             reduce using rule 74 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MAS             reduce using rule 74 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MENOS           reduce using rule 74 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    POR             reduce using rule 74 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    ENTRE           reduce using rule 74 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MOD             reduce using rule 74 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    IGUALC          reduce using rule 74 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    NOTIGUAL        reduce using rule 74 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MAYOR           reduce using rule 74 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MAYORIGUAL      reduce using rule 74 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MENOR           reduce using rule 74 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    MENORIGUAL      reduce using rule 74 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    AND             reduce using rule 74 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    OR              reduce using rule 74 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    PDER            reduce using rule 74 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    CODER           reduce using rule 74 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)
    COMA            reduce using rule 74 (llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub .)


state 278

    (73) llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER . generarGosub
    (75) generarGosub -> .

    PYC             reduce using rule 75 (generarGosub -> .)
    MAS             reduce using rule 75 (generarGosub -> .)
    MENOS           reduce using rule 75 (generarGosub -> .)
    POR             reduce using rule 75 (generarGosub -> .)
    ENTRE           reduce using rule 75 (generarGosub -> .)
    MOD             reduce using rule 75 (generarGosub -> .)
    IGUALC          reduce using rule 75 (generarGosub -> .)
    NOTIGUAL        reduce using rule 75 (generarGosub -> .)
    MAYOR           reduce using rule 75 (generarGosub -> .)
    MAYORIGUAL      reduce using rule 75 (generarGosub -> .)
    MENOR           reduce using rule 75 (generarGosub -> .)
    MENORIGUAL      reduce using rule 75 (generarGosub -> .)
    AND             reduce using rule 75 (generarGosub -> .)
    OR              reduce using rule 75 (generarGosub -> .)
    PDER            reduce using rule 75 (generarGosub -> .)
    CODER           reduce using rule 75 (generarGosub -> .)
    COMA            reduce using rule 75 (generarGosub -> .)

    generarGosub                   shift and go to state 289

state 279

    (80) exp_ciclo -> exp_ciclo COMA . exp
    (81) exp -> . exp MAS exp
    (82) exp -> . exp MENOS exp
    (83) exp -> . exp POR exp
    (84) exp -> . exp ENTRE exp
    (85) exp -> . exp MOD exp
    (86) exp -> . exp IGUALC exp
    (87) exp -> . exp NOTIGUAL exp
    (88) exp -> . exp MAYOR exp
    (89) exp -> . exp MAYORIGUAL exp
    (90) exp -> . exp MENOR exp
    (91) exp -> . exp MENORIGUAL exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp OR exp
    (94) exp -> . NOT exp
    (95) exp -> . MENOS exp
    (96) exp -> . PIZQ exp PDER
    (97) exp -> . cte_str
    (98) exp -> . cte_char
    (99) exp -> . cte_numeral
