Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 261

    (34) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER IGUAL exp .

    COMA            reduce using rule 34 (ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER IGUAL exp .)
    PYC             reduce using rule 34 (ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER IGUAL exp .)


state 262

    (126) atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .

    IGUAL           reduce using rule 126 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    MAS             reduce using rule 126 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    MENOS           reduce using rule 126 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    MOD             reduce using rule 126 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    ENTRE           reduce using rule 126 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    POR             reduce using rule 126 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    IGUALC          reduce using rule 126 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    MENOR           reduce using rule 126 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    MENORIGUAL      reduce using rule 126 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    MAYOR           reduce using rule 126 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    MAYORIGUAL      reduce using rule 126 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    NOTIGUAL        reduce using rule 126 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    AND             reduce using rule 126 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    OR              reduce using rule 126 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    CODER           reduce using rule 126 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    COMA            reduce using rule 126 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    PYC             reduce using rule 126 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)
    PDER            reduce using rule 126 (atom -> ID definirInvocador COIZQ exp CODER checarAtributo2 .)


state 263

    (123) atom -> ID definirInvocador COIZQ exp CODER PUNTO . ID checarAtributo COIZQ exp CODER
    (124) atom -> ID definirInvocador COIZQ exp CODER PUNTO . ID checarAtributo
    (75) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO . ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO . ID checarFuncion PIZQ PDER

    ID              shift and go to state 281


state 264

    (121) atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ . exp CODER
    (85) exp -> . opciones ope exp
    (86) exp -> . opciones
    (87) exp -> . PIZQ exp PDER
    (88) exp -> . PIZQ exp PDER ope exp
    (89) exp -> . MENOS PIZQ exp PDER ope exp
    (90) exp -> . NOT exp
    (91) exp -> . MENOS PIZQ exp PDER
    (92) opciones -> . CTE_STR
    (93) opciones -> . CTE_CHAR
    (94) opciones -> . CTE_NUMERAL
    (95) opciones -> . CTE_REAL
    (96) opciones -> . cte_bool
    (97) opciones -> . atom limpiarInvocador
    (98) opciones -> . llamada_func limpiarInvocador
    (99) opciones -> . MENOS CTE_NUMERAL
    (100) opciones -> . MENOS CTE_REAL
    (101) opciones -> . MENOS atom limpiarInvocador
    (102) opciones -> . MENOS llamada_func limpiarInvocador
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (123) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (125) atom -> . ID checarAtributo
    (126) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PIZQ            shift and go to state 87
    MENOS           shift and go to state 100
    NOT             shift and go to state 102
    CTE_STR         shift and go to state 94
    CTE_CHAR        shift and go to state 92
    CTE_NUMERAL     shift and go to state 90
    CTE_REAL        shift and go to state 91
    TRUE            shift and go to state 89
    FALSE           shift and go to state 98
    ID              shift and go to state 97
    THIS            shift and go to state 99

    opciones                       shift and go to state 93
    cte_bool                       shift and go to state 88
    exp                            shift and go to state 282
    atom                           shift and go to state 95
    llamada_func                   shift and go to state 96

state 265

    (74) llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ . exp_ciclo PDER
    (77) llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ . PDER
    (81) exp_ciclo -> . exp
    (82) exp_ciclo -> . exp_ciclo COMA exp
    (85) exp -> . opciones ope exp
    (86) exp -> . opciones
    (87) exp -> . PIZQ exp PDER
    (88) exp -> . PIZQ exp PDER ope exp
    (89) exp -> . MENOS PIZQ exp PDER ope exp
    (90) exp -> . NOT exp
    (91) exp -> . MENOS PIZQ exp PDER
    (92) opciones -> . CTE_STR
    (93) opciones -> . CTE_CHAR
    (94) opciones -> . CTE_NUMERAL
    (95) opciones -> . CTE_REAL
    (96) opciones -> . cte_bool
    (97) opciones -> . atom limpiarInvocador
    (98) opciones -> . llamada_func limpiarInvocador
    (99) opciones -> . MENOS CTE_NUMERAL
    (100) opciones -> . MENOS CTE_REAL
    (101) opciones -> . MENOS atom limpiarInvocador
    (102) opciones -> . MENOS llamada_func limpiarInvocador
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (123) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (125) atom -> . ID checarAtributo
    (126) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PDER            shift and go to state 283
    PIZQ            shift and go to state 87
    MENOS           shift and go to state 100
    NOT             shift and go to state 102
    CTE_STR         shift and go to state 94
    CTE_CHAR        shift and go to state 92
    CTE_NUMERAL     shift and go to state 90
    CTE_REAL        shift and go to state 91
    TRUE            shift and go to state 89
    FALSE           shift and go to state 98
    ID              shift and go to state 97
    THIS            shift and go to state 99

    opciones                       shift and go to state 93
    exp_ciclo                      shift and go to state 284
    cte_bool                       shift and go to state 88
    exp                            shift and go to state 214
    atom                           shift and go to state 95
    llamada_func                   shift and go to state 96

state 266

    (82) exp_ciclo -> exp_ciclo COMA exp .

    PDER            reduce using rule 82 (exp_ciclo -> exp_ciclo COMA exp .)
    COMA            reduce using rule 82 (exp_ciclo -> exp_ciclo COMA exp .)


state 267

    (128) atom -> THIS PUNTO definirInvocador ID checarAtributo COIZQ . exp CODER
    (85) exp -> . opciones ope exp
    (86) exp -> . opciones
    (87) exp -> . PIZQ exp PDER
    (88) exp -> . PIZQ exp PDER ope exp
    (89) exp -> . MENOS PIZQ exp PDER ope exp
    (90) exp -> . NOT exp
    (91) exp -> . MENOS PIZQ exp PDER
    (92) opciones -> . CTE_STR
    (93) opciones -> . CTE_CHAR
    (94) opciones -> . CTE_NUMERAL
    (95) opciones -> . CTE_REAL
    (96) opciones -> . cte_bool
    (97) opciones -> . atom limpiarInvocador
    (98) opciones -> . llamada_func limpiarInvocador
    (99) opciones -> . MENOS CTE_NUMERAL
    (100) opciones -> . MENOS CTE_REAL
    (101) opciones -> . MENOS atom limpiarInvocador
    (102) opciones -> . MENOS llamada_func limpiarInvocador
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (123) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (125) atom -> . ID checarAtributo
    (126) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PIZQ            shift and go to state 87
    MENOS           shift and go to state 100
    NOT             shift and go to state 102
    CTE_STR         shift and go to state 94
    CTE_CHAR        shift and go to state 92
    CTE_NUMERAL     shift and go to state 90
    CTE_REAL        shift and go to state 91
    TRUE            shift and go to state 89
    FALSE           shift and go to state 98
    ID              shift and go to state 97
    THIS            shift and go to state 99

    opciones                       shift and go to state 93
    cte_bool                       shift and go to state 88
    exp                            shift and go to state 285
    atom                           shift and go to state 95
    llamada_func                   shift and go to state 96

state 268

    (89) exp -> MENOS PIZQ exp PDER ope exp .

    COMA            reduce using rule 89 (exp -> MENOS PIZQ exp PDER ope exp .)
    PYC             reduce using rule 89 (exp -> MENOS PIZQ exp PDER ope exp .)
    CODER           reduce using rule 89 (exp -> MENOS PIZQ exp PDER ope exp .)
    PDER            reduce using rule 89 (exp -> MENOS PIZQ exp PDER ope exp .)


state 269

    (120) asignacion -> atom limpiarInvocador IGUAL exp PYC .

    LLDER           reduce using rule 120 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    WHILE           reduce using rule 120 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    OUTPUT          reduce using rule 120 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    INPUT           reduce using rule 120 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    ID              reduce using rule 120 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    RETURN          reduce using rule 120 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    THIS            reduce using rule 120 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)
    IF              reduce using rule 120 (asignacion -> atom limpiarInvocador IGUAL exp PYC .)


state 270

    (118) while -> WHILE PIZQ exp PDER LLIZQ . ciclo_estatuto LLDER
    (119) while -> WHILE PIZQ exp PDER LLIZQ . LLDER
    (64) ciclo_estatuto -> . estatuto
    (65) ciclo_estatuto -> . ciclo_estatuto estatuto
    (66) estatuto -> . while
    (67) estatuto -> . asignacion
    (68) estatuto -> . condicion
    (69) estatuto -> . escritura
    (70) estatuto -> . lectura
    (71) estatuto -> . llamada_func limpiarInvocador PYC
    (72) estatuto -> . return
    (118) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (119) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (120) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (131) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (132) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (138) escritura -> . OUTPUT PIZQ exp PDER PYC
    (137) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (116) return -> . RETURN exp PYC
    (117) return -> . RETURN PYC
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (123) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (125) atom -> . ID checarAtributo
    (126) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (133) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (134) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (135) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (136) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 286
    WHILE           shift and go to state 150
    OUTPUT          shift and go to state 166
    INPUT           shift and go to state 158
    ID              shift and go to state 201
    RETURN          shift and go to state 147
    THIS            shift and go to state 99
    IF              shift and go to state 161

    return                         shift and go to state 151
    asignacion                     shift and go to state 162
    ciclo_estatuto                 shift and go to state 287
    estatuto                       shift and go to state 153
    ciclo_cond                     shift and go to state 164
    while                          shift and go to state 165
    condicion                      shift and go to state 155
    atom                           shift and go to state 149
    llamada_func                   shift and go to state 159
    lectura                        shift and go to state 156
    escritura                      shift and go to state 167

state 271

    (137) lectura -> INPUT PIZQ atom limpiarInvocador PDER . PYC

    PYC             shift and go to state 288


state 272

    (75) llamada_func -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarFuncion PIZQ PDER
    (123) atom -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarAtributo
    (126) atom -> ID definirInvocador COIZQ exp CODER . checarAtributo2
    (129) checarAtributo2 -> .

    PUNTO           shift and go to state 289
    IGUAL           reduce using rule 129 (checarAtributo2 -> .)
    MAS             reduce using rule 129 (checarAtributo2 -> .)
    MENOS           reduce using rule 129 (checarAtributo2 -> .)
    MOD             reduce using rule 129 (checarAtributo2 -> .)
    ENTRE           reduce using rule 129 (checarAtributo2 -> .)
    POR             reduce using rule 129 (checarAtributo2 -> .)
    IGUALC          reduce using rule 129 (checarAtributo2 -> .)
    MENOR           reduce using rule 129 (checarAtributo2 -> .)
    MENORIGUAL      reduce using rule 129 (checarAtributo2 -> .)
    MAYOR           reduce using rule 129 (checarAtributo2 -> .)
    MAYORIGUAL      reduce using rule 129 (checarAtributo2 -> .)
    NOTIGUAL        reduce using rule 129 (checarAtributo2 -> .)
    AND             reduce using rule 129 (checarAtributo2 -> .)
    OR              reduce using rule 129 (checarAtributo2 -> .)
    CODER           reduce using rule 129 (checarAtributo2 -> .)

    checarAtributo2                shift and go to state 262

state 273

    (133) ciclo_cond -> IF PIZQ exp PDER LLIZQ . ciclo_estatuto LLDER
    (134) ciclo_cond -> IF PIZQ exp PDER LLIZQ . LLDER
    (64) ciclo_estatuto -> . estatuto
    (65) ciclo_estatuto -> . ciclo_estatuto estatuto
    (66) estatuto -> . while
    (67) estatuto -> . asignacion
    (68) estatuto -> . condicion
    (69) estatuto -> . escritura
    (70) estatuto -> . lectura
    (71) estatuto -> . llamada_func limpiarInvocador PYC
    (72) estatuto -> . return
    (118) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (119) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (120) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (131) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (132) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (138) escritura -> . OUTPUT PIZQ exp PDER PYC
    (137) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (116) return -> . RETURN exp PYC
    (117) return -> . RETURN PYC
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (123) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (125) atom -> . ID checarAtributo
    (126) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (133) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (134) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (135) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (136) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 290
    WHILE           shift and go to state 150
    OUTPUT          shift and go to state 166
    INPUT           shift and go to state 158
    ID              shift and go to state 201
    RETURN          shift and go to state 147
    THIS            shift and go to state 99
    IF              shift and go to state 161

    return                         shift and go to state 151
    asignacion                     shift and go to state 162
    ciclo_estatuto                 shift and go to state 291
    estatuto                       shift and go to state 153
    ciclo_cond                     shift and go to state 164
    while                          shift and go to state 165
    condicion                      shift and go to state 155
    atom                           shift and go to state 149
    llamada_func                   shift and go to state 159
    lectura                        shift and go to state 156
    escritura                      shift and go to state 167

state 274

    (131) condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .

    LLDER           reduce using rule 131 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    WHILE           reduce using rule 131 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    OUTPUT          reduce using rule 131 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    INPUT           reduce using rule 131 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    ID              reduce using rule 131 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    RETURN          reduce using rule 131 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    THIS            reduce using rule 131 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    IF              reduce using rule 131 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)


state 275

    (135) ciclo_cond -> ciclo_cond ELSE IF PIZQ exp . PDER LLIZQ ciclo_estatuto LLDER
    (136) ciclo_cond -> ciclo_cond ELSE IF PIZQ exp . PDER LLIZQ LLDER

    PDER            shift and go to state 292


state 276

    (138) escritura -> OUTPUT PIZQ exp PDER PYC .

    LLDER           reduce using rule 138 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    WHILE           reduce using rule 138 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    OUTPUT          reduce using rule 138 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    INPUT           reduce using rule 138 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    ID              reduce using rule 138 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    RETURN          reduce using rule 138 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    THIS            reduce using rule 138 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    IF              reduce using rule 138 (escritura -> OUTPUT PIZQ exp PDER PYC .)


state 277

    (40) ciclo_id -> ciclo_id COMA ID declararVariable IGUAL atom limpiarInvocador .

    COMA            reduce using rule 40 (ciclo_id -> ciclo_id COMA ID declararVariable IGUAL atom limpiarInvocador .)
    PYC             reduce using rule 40 (ciclo_id -> ciclo_id COMA ID declararVariable IGUAL atom limpiarInvocador .)


state 278

    (38) ciclo_id -> ciclo_id COMA ID declararVariable COIZQ exp CODER .

    COMA            reduce using rule 38 (ciclo_id -> ciclo_id COMA ID declararVariable COIZQ exp CODER .)
    PYC             reduce using rule 38 (ciclo_id -> ciclo_id COMA ID declararVariable COIZQ exp CODER .)


state 279

    (123) atom -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarAtributo
    (126) atom -> ID definirInvocador COIZQ exp . CODER checarAtributo2

    CODER           shift and go to state 293


state 280

    (121) atom -> ID PUNTO definirInvocador ID . checarAtributo COIZQ exp CODER
    (122) atom -> ID PUNTO definirInvocador ID . checarAtributo
    (130) checarAtributo -> .

    COIZQ           reduce using rule 130 (checarAtributo -> .)
    COMA            reduce using rule 130 (checarAtributo -> .)
    PYC             reduce using rule 130 (checarAtributo -> .)
    PDER            reduce using rule 130 (checarAtributo -> .)

    checarAtributo                 shift and go to state 240

state 281

    (123) atom -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarAtributo COIZQ exp CODER
    (124) atom -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarAtributo
    (75) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO ID . checarFuncion PIZQ PDER
    (130) checarAtributo -> .
    (79) checarFuncion -> .

    COIZQ           reduce using rule 130 (checarAtributo -> .)
    MAS             reduce using rule 130 (checarAtributo -> .)
    MENOS           reduce using rule 130 (checarAtributo -> .)
    MOD             reduce using rule 130 (checarAtributo -> .)
    ENTRE           reduce using rule 130 (checarAtributo -> .)
    POR             reduce using rule 130 (checarAtributo -> .)
    IGUALC          reduce using rule 130 (checarAtributo -> .)
    MENOR           reduce using rule 130 (checarAtributo -> .)
    MENORIGUAL      reduce using rule 130 (checarAtributo -> .)
    MAYOR           reduce using rule 130 (checarAtributo -> .)
    MAYORIGUAL      reduce using rule 130 (checarAtributo -> .)
    NOTIGUAL        reduce using rule 130 (checarAtributo -> .)
    AND             reduce using rule 130 (checarAtributo -> .)
    OR              reduce using rule 130 (checarAtributo -> .)
    COMA            reduce using rule 130 (checarAtributo -> .)
    PYC             reduce using rule 130 (checarAtributo -> .)
    CODER           reduce using rule 130 (checarAtributo -> .)
    PDER            reduce using rule 130 (checarAtributo -> .)
    PIZQ            reduce using rule 79 (checarFuncion -> .)

    checarFuncion                  shift and go to state 295
    checarAtributo                 shift and go to state 294

state 282

    (121) atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp . CODER

    CODER           shift and go to state 296


state 283

    (77) llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .

    MAS             reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MENOS           reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MOD             reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    ENTRE           reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    POR             reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    IGUALC          reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MENOR           reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MENORIGUAL      reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MAYOR           reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    MAYORIGUAL      reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    NOTIGUAL        reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    AND             reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    OR              reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    COMA            reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    PYC             reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    PDER            reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)
    CODER           reduce using rule 77 (llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER .)


state 284

    (74) llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo . PDER
    (82) exp_ciclo -> exp_ciclo . COMA exp

    PDER            shift and go to state 297
    COMA            shift and go to state 242


state 285

    (128) atom -> THIS PUNTO definirInvocador ID checarAtributo COIZQ exp . CODER

    CODER           shift and go to state 298


state 286

    (119) while -> WHILE PIZQ exp PDER LLIZQ LLDER .

    LLDER           reduce using rule 119 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    WHILE           reduce using rule 119 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    OUTPUT          reduce using rule 119 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    INPUT           reduce using rule 119 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    ID              reduce using rule 119 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
    RETURN          reduce using rule 119 (while -> WHILE PIZQ exp PDER LLIZQ LLDER .)
